ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0067204,North Central,Arden Gardens,12/22/2008 23:00,12/22/2008 23:50,12/22/2008 23:50,Cottage Way & Tower Ave,Sacramento,95825,6731750.99979153,1982144.99993599,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0067227,Northwest,Foothill Farms NW,12/23/2008 00:19,12/23/2008 00:23,12/23/2008 00:23,4700 Block of Heatherbrae Cir,Sacramento,95842,6745997.9962,2018679.074,PC 459 Burglary,
2008-0067243,Northwest,Foothill Farms NW,12/23/2008 00:55,12/23/2008 01:00,12/23/2008 01:03,7400 Block of Holworthy Way,Sacramento,95843,6743742.5,2018134,PC 212.5(A) Robbery:First Degree:Cab/Etc/Inhabited Dwelling,
2008-0067260,Rancho Cordova,Brookside,12/23/2008 02:19,12/23/2008 02:19,12/23/2008 02:19,Routier Rd & Folsom Blvd,Sacramento,95827,6756442.00013452,1974258.50008864,VC 23152(A) Dui Alcohol/Drugs,
2008-0065388,Northwest,Foothill Farms NW,12/10/2008 20:00,12/11/2008 13:00,12/23/2008 02:50,6300 Block of Rushmore Dr,Sacramento,95842,6749928.7755,2010476.9798,PC 594(A) Vandalism,
2008-0067280,North Central,Sierra Woodside,12/23/2008 03:35,12/23/2008 03:35,12/23/2008 03:38,2500 Block of Fair Oaks Blvd,Sacramento,95825,6732656.3839,1971335.3388,PC 459 Burglary,
2008-0067259,Central,Florin Town,12/23/2008 02:30,12/23/2008 03:40,12/23/2008 03:40,44th St & 47th Ave,Sacramento,95824,6717502.50006626,1948163.12521634,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0067266,Rancho Cordova,White Rock,12/23/2008 02:50,12/23/2008 03:00,12/23/2008 03:40,2900 Block of Kachina Way,Rancho Cordova,95670,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0067279,North,Mercy San Juan,12/22/2008 20:00,12/22/2008 22:00,12/23/2008 04:00,6000 Block of Rutland Dr,Carmichael,95608,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0067332,Rancho Cordova,Cordova Gardens,11/27/2008 04:45,11/27/2008 04:45,12/23/2008 04:45,2400 Block of Moraine Cir,Rancho Cordova,95670,6758410.9816,1979942.1415,PC 594(A) Vandalism,
2008-0067296,North Central,Arden Terrace,12/23/2008 05:00,12/23/2008 05:10,12/23/2008 05:03,2900 Block of Arden Way,Sacramento,95825,6734117.533,1979639.2531,PC 459 Burglary,
2008-0067302,Central,Vintage Park Churchill Downs,12/22/2008 11:00,12/23/2008 07:00,12/23/2008 07:00,7900 Block of Bothwell Dr,Sacramento,95829,6749520.19348,1932537.25208,PC 459 Burglary,
2008-0067307,Rancho Cordova,Cordova Lane,12/23/2008 04:00,12/23/2008 04:15,12/23/2008 07:35,Chassella Way & Aramon Dr,Rancho Cordova,95670,6763470.50010907,1980967.87507089,PC 261(A)(2) Rape By Force/Fear/Etc,
2008-0067297,North,Pershing,12/20/2008 02:11,12/20/2008 02:11,12/23/2008 07:48,Walnut Ave & Dovewood Ct,Carmichael,95608,6788041.45181,2007938.57487,VC 10851(A) Take Vehicle Without Owner`S Consent,
2008-0067303,North Central,Parkwoods,12/22/2008 17:00,12/23/2008 07:40,12/23/2008 08:00,4300 Block of Marconi Ave,Sacramento,95821,6743714.8478,1987225.953,PC 459 Burglary,
2008-0067304,North Central,Parkwoods,12/22/2008 17:36,12/23/2008 06:45,12/23/2008 08:00,4300 Block of Marconi Ave,Sacramento,95821,6743714.8478,1987225.953,PC 594(A)(1) Vandalism:Deface Property,
2008-0067305,Central,Lemonhill,12/23/2008 03:00,12/23/2008 03:00,12/23/2008 08:06,5100 Block of Mckellar Ave,Sacramento,95824,6720503.1651,1951145.95032,PC 594(B)(1) Vandalism ($400 Or More),
2008-0067306,North,Mercy San Juan,12/18/2008 17:00,12/23/2008 07:40,12/23/2008 08:08,5800 Block of Rosebud Ln,Sacramento,95841,6752249.0158,2007640.2814,PC 459 Burglary,
2008-0067310,Rancho Cordova,Stone Creek,12/23/2008 08:39,12/23/2008 08:39,12/23/2008 08:39,3300 Block of Sunrise Blvd,Rancho Cordova,95742,6772092.78,1973949.643,VC 10851(A) Take Vehicle Without Owner's Consent lic-5n89868,
2008-0067311,North Central,Sierra Woodside,12/21/2008 17:00,12/21/2008 22:30,12/23/2008 09:00,2300 Block of Fair Oaks Blvd,Sacramento,95825,6731298.2396,1971729.4818,PC 459 Burglary,
2008-0067312,North,Central Orangevale,12/22/2008 22:30,12/23/2008 08:00,12/23/2008 09:02,9400 Block of Ottomon Way,Orangevale,95662,6789807.802,2016740.9601,PC 459 Burglary,
2008-0067317,Rancho Cordova,Murieta Hills,12/22/2008 17:30,12/23/2008 05:30,12/23/2008 09:10,15100 Block of Reynosa Dr,Sloughhouse,95683,6824414.26831,1941238.01233,PC 594(A) Vandalism,
2008-0067403,North Central,Fair Lake Village,12/20/2008 18:00,12/20/2008 22:00,12/23/2008 09:10,1200 Block of Howe Ave,Sacramento,95825,6728591.6478,1976694.9007,PC 459 Burglary,
2008-0067315,Northwest,North Highlands,12/22/2008 18:00,12/23/2008 06:30,12/23/2008 09:22,6500 Block of Juneau Way,North Highlands,95660,6739877.8248,2011343.9196,PC 487 Grand Theft,
2008-0067319,North Central,Cottage Park,12/15/2008 16:00,12/15/2008 16:30,12/23/2008 09:30,3400 Block of El Camino Ave,Sacramento,95821,6737612.5138,1983514.7049,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0067318,North Central,Garden of Gods,12/22/2008 21:30,12/22/2008 21:45,12/23/2008 09:32,4400 Block of Ulysses Dr,Sacramento,95864,6744882.3516,1981001.2243,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0067325,North,Lake Natoma,12/23/2008 09:45,12/23/2008 09:45,12/23/2008 09:45,9200 Block of Blue Oak Dr,Orangevale,95662,6787179.5028,2005914.9994,HS 11351 Possess/Purchase For Sale Narcotic/Controlled Substance,
2008-0067321,Central,Lemonhill,12/22/2008 20:00,12/23/2008 05:00,12/23/2008 09:47,5100 Block of Gordon Dr,Sacramento,95824,6720611.35541,1952002.62048,PC 594(B)(1) Vandalism ($400 Or More),
2008-0067330,North Central,Garden of Gods,12/23/2008 03:07,12/23/2008 03:07,12/23/2008 09:57,4300 Block of Arden Way,Sacramento,95864,6743755.1828,1979561.5338,PC 459 Burglary,
2008-0067326,North,Five Points,12/22/2008 20:00,12/22/2008 20:30,12/23/2008 10:00,4800 Block of Oak Vista Dr,Carmichael,95608,6747519.8902,1976129.6435,PC 459 Burglary,
2008-0067324,North,Central Orangevale,12/22/2008 22:30,12/23/2008 10:00,12/23/2008 10:09,7300 Block of Walnut Ave,Orangevale,95662,6788106.1012,2017651.5688,PC 594(B)(1) Vandalism ($400 Or More),
2008-0067335,North,Central Orangevale,12/22/2008 20:40,12/22/2008 20:40,12/23/2008 10:09,9300 Block of Orangevale Ave,Orangevale,95662,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0067328,North Central,Cottage Park,9/28/2008 07:00,10/3/2008 11:00,12/23/2008 10:15,3400 Block of El Camino Ave,Sacramento,95821,6737612.5138,1983514.7049,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0067342,North,Old Fair Oaks,12/23/2008 10:34,12/23/2008 10:34,12/23/2008 10:34,4600 Block of Lei St,Fair Oaks,95628,6773414.17621,1999442.25031,PC 459 Burglary,
2008-0067339,Rancho Cordova,Cordova Meadows,12/19/2008 16:00,12/19/2008 16:05,12/23/2008 10:50,10100 Block of Folsom Blvd,Rancho Cordova,95670,6756690.4615,1974644.3283,PC 488 Petty Theft,
2008-0067341,North Central,Bohemian Village,11/10/2008 00:00,11/12/2008 00:00,12/23/2008 10:53,2200 Block of Rainbow Ave,Sacramento,95821,6729947.7221,1987920.7092,PC 488 Petty Theft,
2008-0067314,Northwest,Maric College,12/23/2008 08:49,12/23/2008 09:05,12/23/2008 11:00,Watt Ave & Margaret Way,North Highlands,95660,6737885.99986,1998836.9997,PC 653.22(A) Loiter:Intent:Prostitution,
2008-0067337,North Central,Arcade Square,12/22/2008 22:00,12/23/2008 07:00,12/23/2008 11:00,3700 Block of Watt Ave,Sacramento,95821,6737797.536,1993063.3616,"PC 537 Defrauding Innkeeper, Etc",
2008-0067347,North Central,Del Paso Manor,12/23/2008 10:35,12/23/2008 11:10,12/23/2008 11:10,3500 Block of El Camino Ave,Sacramento,95821,6737969.42957531,1984703.62714718,PC 488 Petty Theft,
2008-0067344,North Central,Howe/Arden,11/30/2008 12:00,12/15/2008 16:30,12/23/2008 11:18,2200 Block of Villa Font Way,Sacramento,95825,6728899.42226,1978233.89362,PC 459 Burglary,
2008-0067346,Central,Lemonhill,12/22/2008 22:00,12/23/2008 11:00,12/23/2008 11:30,4500 Block of 38th Ave,Sacramento,95824,6718088.48767,1950982.64392,PC 459 Burglary,
2008-0067345,Central,Larchmont,12/22/2008 17:00,12/23/2008 07:20,12/23/2008 11:33,6900 Block of Cunningham Way,Sacramento,95828,6726177.7807,1945003.1051,PC 594(B)(2)(A) Vandalism Less Than $400,
2009-0005021,North,Foothill Farms NE,11/18/2008 00:01,11/18/2008 23:59,12/23/2008 11:38,5300 Block of Auburn Blvd,Sacramento,95841,6750111.29030983,2005259.41841744,PC 475 Poss Of Forged Item/Check,
2009-0010283,North,Foothill Farms NE,2/12/2008 00:00,12/23/2008 00:00,12/23/2008 12:06,5300 Block of Auburn Blvd,Sacramento,95841,6750111.29030983,2005259.41841744,PC 475 Poss Of Forged Item/Check,
2008-0067351,North,Old Fair Oaks,12/11/2008 12:00,12/11/2008 12:00,12/23/2008 12:28,4200 Block of Wenatchee Ct,Fair Oaks,95628,6768370.7433,1996357.1567,PC 488 Petty Theft,
2008-0067353,North,Central Orangevale,12/22/2008 21:30,12/23/2008 08:00,12/23/2008 12:45,7100 Block of Rotherfield Ct,Orangevale,95662,6790048.6662,2016307.4916,PC 459 Burglary,
2008-0067356,Rancho Cordova,Mills Ranch,12/21/2008 18:30,12/21/2008 21:30,12/23/2008 12:59,10500 Block of Coloma Rd,Rancho Cordova,95670,6762932.8529,1984235.9918,PC 459 Burglary,
2008-0067352,Rancho Cordova,Cordova Lane,10/25/2008 00:01,12/17/2008 17:00,12/23/2008 13:00,2500 Block of Barbera Way,Rancho Cordova,95670,6763894.2609,1981257.2093,PC 476 Make/Pass/Publish/Etc Fictitious Check/Bill/Note,
2008-0067380,North,Woodmore Oaks,11/4/2008 23:30,12/23/2008 23:00,12/23/2008 13:10,6900 Block of Drywood Way,Orangevale,95662,6774383.6943,2014916.0934,PC 488 Petty Theft,
2008-0067360,Central,Florin Town,12/23/2008 13:16,12/23/2008 13:16,12/23/2008 13:16,6500 Block of Baden Ct,Sacramento,95823,6721981.46198,1947156.93707,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0067358,Northwest,Foothill Farms NW,12/23/2008 02:30,12/23/2008 13:18,12/23/2008 13:16,7400 Block of Holworthy Way,Sacramento,95842,[phone],[phone],PC 653M Harassment By Telephone,
[phone],North Central,Howe/Edison,12/23/2008 08:30,12/23/2008 11:30,12/23/2008 13:29,3300 Block of Lerwick Rd,Sacramento,95821,6736852.1263,1993149.8088,PC 459 Burglary,
2008-0067365,North,Lincoln,12/19/2008 20:20,12/22/2008 19:55,12/23/2008 13:30,8100 Block of Fair Oaks Blvd,Carmichael,95608,6758220.3445,1994582.1941,PC 273.6 Violation Of Protection Order,
2008-0067367,Central,Parkway Estates North,12/10/2008 15:00,12/10/2008 15:15,12/23/2008 13:30,5200 Block of Galaxy Pkwy,Sacramento,95823,6720687.58649,1943949.89868,PC 487 Grand Theft,
2008-0067413,North Central,Sierra Woodside,12/23/2008 08:45,12/23/2008 13:30,12/23/2008 13:40,800 Block of Fulton Ave,Sacramento,95825,6732756.32682,1973998.35283,PC 459 Burglary,
2008-0067369,North,East Fair Oaks,12/22/2008 15:15,12/22/2008 16:15,12/23/2008 13:45,9000 Block of Phoenix Ave,Fair Oaks,95628,6784465.88593688,2003319.75128802,PC 594(A)(2) Vandalism:Damage Property,
2008-0067366,North Central,Fair Lake Village,12/23/2008 14:00,12/23/2008 14:00,12/23/2008 14:00,1200 Block of Howe Ave,Sacramento,95825,6729221.4736,1976485.8118,PC 488 Petty Theft,
2008-0067370,Rancho Cordova,White Rock,12/13/2008 10:00,12/14/2008 07:00,12/23/2008 14:00,10400 Block of Mills Tower Dr,Rancho Cordova,95670,6760973.43,1976915.2812,PC 459 Burglary,
2008-0067373,North,Lincoln,12/21/2008 16:00,12/22/2008 08:00,12/23/2008 14:00,7700 Block of Fair Oaks Blvd,Carmichael,95608,6755191.414,1994799.4249,PC 459 Burglary,
2008-0067374,North Central,Pasadena,12/15/2008 00:00,12/15/2008 00:00,12/23/2008 14:10,4400 Block of Dartmouth Dr,Sacramento,95841,6744118.8766,1997119.1517,PC 488 Petty Theft,
2008-0067363,Central,Larchmont,12/23/2008 08:00,12/23/2008 12:00,12/23/2008 14:19,7000 Block of Briggs Dr,Sacramento,95828,6727989.68817,1944225.68213,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0067375,Rancho Cordova,Cordova Gardens,12/23/2008 06:00,12/23/2008 13:30,12/23/2008 14:27,2600 Block of Gilbert Way,Rancho Cordova,95670,6760290.0724,1977918.7769,PC 459 Burglary,
2008-0067382,Rancho Cordova,White Rock,10/17/2008 00:01,10/17/2008 23:59,12/23/2008 14:30,2800 Block of Mills Park Dr,Rancho Cordova,95670,6762729.0606,1977925.2988,PC 484G Thft:Use Access Card Data,
2008-0067377,North Central,Bellview,12/23/2008 10:45,12/23/2008 12:05,12/23/2008 14:33,2800 Block of Darwin St,Sacramento,95821,6727936.111,1986943.884,PC 459 Burglary,
2008-0067387,Central,Fruitridge/Pocket,12/23/2008 14:30,12/23/2008 14:50,12/23/2008 14:48,4700 Block of Del Norte Blvd,Sacramento,95820,6716352.34241,1956315.17969,PC 594(A) Vandalism,
2008-0067385,North,Del Campo,11/4/2008 00:00,12/23/2008 00:00,12/23/2008 14:55,5800 Block of Muldrow Rd,Sacramento,95841,6753179.9165,2001644.8649,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0067372,Northwest,Maric College,12/23/2008 12:05,12/23/2008 15:00,12/23/2008 15:00,3400 Block of Orange Grove Ave,North Highlands,95660,6737568.8118,1998096.7455,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0067384,North,Lake Natoma,12/19/2008 19:00,12/22/2008 12:00,12/23/2008 15:00,6000 Block of Margo Dr,Orangevale,95662,6790829.0232,2009175.5749,PC 594(A)(2) Vandalism:Damage Property,
2008-0067388,North Central,Del Paso Manor,12/20/2008 21:30,12/21/2008 07:00,12/23/2008 15:00,4000 Block of Lusk Dr,Sacramento,95864,6741653.6523,1983599.2491,PC 459 Burglary,
2008-0067390,,,12/23/2008 15:00,12/23/2008 15:00,12/23/2008 15:00,Cottage Way & El Camino Ave,Sacramento,95825,0,0,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0067371,Central,Florin Town,12/19/2008 17:00,12/23/2008 09:00,12/23/2008 15:02,7100 Block of Celia Ave,Sacramento,95828,6729263.35828,1943179.7785,PC 484G Thft:Use Access Card Data,
2008-0067354,,,5/1/2008 08:00,12/5/2008 08:00,12/23/2008 15:15,Hwy 160 Sb,Hood,,0,0,PC 594(A) Vandalism,
2008-0067391,Northwest,Rio Linda,12/22/2008 11:30,12/22/2008 12:15,12/23/2008 15:30,6900 Block of 5th St,Rio Linda,95673,6717244.624,2014837.1143,PC 591 Damage/Etc/Use/Etc Power Connecting Lines,
2008-0067400,North Central,Arden Oaks,12/23/2008 14:30,12/23/2008 14:45,12/23/2008 15:30,1700 Block of Watt Ave,Sacramento,95825,6738344.9735,1979890.366,PC 243.4(A) Sexual Battery,
2008-0067392,North Central,Fair Lake Village,12/15/2008 00:00,12/17/2008 17:00,12/23/2008 15:40,1200 Block of Bell St,Sacramento,95825,6730278.586,1976303.9177,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0067402,Rancho Cordova,Lincoln Village,12/20/2008 21:00,12/20/2008 22:30,12/23/2008 15:41,9700 Block of Northport Ct,Sacramento,95827,6752191.1709,1968588.1219,PC 368(B)(1) Cause Harm/Death Of Elder /Dependent Adult,
2008-0067394,Northwest,North Highlands,12/18/2008 00:00,12/22/2008 00:00,12/23/2008 15:45,6200 Block of Whitecliff Way,North Highlands,95660,6743625.5884,2010461.5519,PC 488 Petty Theft,
2008-0067395,North Central,Carmichael Park,12/21/2008 18:00,12/21/2008 19:30,12/23/2008 15:45,El Camino Ave & Mission Ave,Carmichael,95608,6745899.00006,1984669.37498,PC 487 Grand Theft-Vehicle,
2008-0067397,North Central,Howe/Arden,12/23/2008 15:15,12/23/2008 15:25,12/23/2008 15:50,1300 Block of Fulton Ave,Sacramento,95825,6732579.583,1976926.3637,PC 488 Petty Theft,
2008-0067401,North Central,Cottage Park,12/23/2008 11:00,12/23/2008 12:00,12/23/2008 16:00,2900 Block of Crescent Ct,Sacramento,95825,6734452.4807,1982733.7594,PC 459 Burglary,
2008-0067426,North,Del Campo,12/23/2008 14:00,12/23/2008 16:00,12/23/2008 16:00,4700 Block of Minaret Way,Carmichael,95608,6756001.4405,1999767.9659,PC 459 Burglary,
2008-0067404,Northwest,Rio Linda,12/23/2008 15:30,12/23/2008 15:30,12/23/2008 16:05,8th St & O St,Rio Linda,95673,6719322.49981,2015294.00016,PC 215(A) Carjacking,
2008-0067409,Northwest,Antelope,12/20/2008 15:00,12/20/2008 21:00,12/23/2008 16:21,4600 Block of Antelope Rd,Antelope,95843,6745424.7096,2019504.0956,PC 459 Burglary,
2008-0067406,South,Wilton,12/23/2008 15:00,12/23/2008 16:00,12/23/2008 16:30,15000 Block of Meiss Rd,Sloughhouse,95683,6823808,1925734.625,PC 602(0)(2) Trespass: Refuse To Leave Property: Owne,
2008-0067381,Northwest,Hillcrest,12/23/2008 15:00,12/23/2008 16:32,12/23/2008 16:32,Watt Ave & 80,North Highlands,95660,6738070.3529,1994175.1463,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0067407,North,Old Fair Oaks,12/18/2008 13:00,12/22/2008 00:00,12/23/2008 16:40,7500 Block of Sunset Ave,Fair Oaks,95628,6764537.986,2000175.9299,PC 488 Petty Theft,
2008-0067419,Northwest,Antelope,6/1/2006 00:01,12/23/2008 16:45,12/23/2008 16:45,4200 Block of Elverta Rd,Antelope,95843,6742797.2079,2022941.3063,PC 503 Embezzlement,
2008-0067405,North,Del Campo,12/23/2008 11:30,12/23/2008 15:10,12/23/2008 17:12,6000 Block of Helva Ln,Carmichael,95608,6754649.5,2001747.75,PC 459 Burglary,
2008-0067416,North Central,Arden Gardens,12/22/2008 12:00,12/22/2008 17:22,12/23/2008 17:22,1900 Block of Fulton Ave,Sacramento,95825,6732243.6991,1981188.7831,PC 488 Petty Theft,
2008-0067411,Rancho Cordova,South White Rock,12/23/2008 15:15,12/23/2008 15:15,12/23/2008 17:27,3500 Block of Data Dr,Rancho Cordova,95670,6762699.2526,1973858.8036,VC 10851(A) Take Vehicle Without Owner's Consent//8F58725,
2008-0067420,Northwest,Northgate,12/22/2008 18:15,12/23/2008 16:00,12/23/2008 18:00,700 Block of N Market Blvd,Sacramento,95834,6710402.505,1998372.5915,PC 503 Embezzlement,
2008-0067334,North Central,Bellview,12/23/2008 18:26,10/5/2009 17:00,12/23/2008 18:26,2500 Block of Fulton Ave,Sacramento,95821,6732670.5,1985114.625,PC 311.11(A) Possess/Etc Obscene Matter:Minor In Sexual Acts,
2008-0067422,Rancho Cordova,Cordova Gardens,12/23/2008 18:27,12/23/2008 18:29,12/23/2008 18:30,10300 Block of Folsom Blvd,Rancho Cordova,95670,6759742.6676,1976850.2037,PC 211 Robbery,
2008-0067424,Central,Franklin Boulevard,12/23/2008 18:35,12/23/2008 18:40,12/23/2008 18:45,3900 Block of 49th Ave,Sacramento,95823,6715501.11499,1946927.99933,PC 246 Shoot At Inhabited Dwelling/Vehicle/Etc,
2008-0067408,North Central,Cottage Park,12/23/2008 16:06,12/23/2008 16:50,12/23/2008 18:51,3400 Block of El Camino Ave,Sacramento,95821,6737673.73115035,1984705.8420391,PC 488 Petty Theft,
2008-0067425,North Central,Bohemian Village,12/23/2008 18:30,12/23/2008 19:01,12/23/2008 19:01,2400 Block of Marconi Ave,Sacramento,95821,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0067427,North Central,Del Paso Manor,12/23/2008 18:50,12/23/2008 18:51,12/23/2008 19:25,3500 Block of Marconi Ave,Sacramento,95821,6738241.7796,1987090.2211,PC 488 Petty Theft,
2008-0067450,Rancho Cordova,Folsom Estates,12/23/2008 19:48,12/23/2008 19:48,12/23/2008 19:48,Folsom Blvd & La Quinta Dr,Sacramento,95826,6742403.49976945,1965185.00043219,HS 11359 Possess Marijuana For Sale,
2008-0067432,Rancho Cordova,Cordova Vineyards,12/23/2008 08:00,12/23/2008 19:30,12/23/2008 20:12,10500 Block of Saltana Way,Rancho Cordova,95670,6762320.0572,1978994.0654,PC 459 Burglary,
2008-0067433,Central,Fruitrdige Vista,12/23/2008 20:15,12/23/2008 20:15,12/23/2008 20:15,6300 Block of Martin Luther King Jr Blvd,Sacramento,95824,6714767.83691,1948363.17548,PC 69 Obstruct/Resist Executive Officer,
2008-0067431,Northwest,Rio Linda,12/23/2008 20:00,12/23/2008 20:45,12/23/2008 20:45,5800 Block of 26th St,Rio Linda,95673,6730900.4731,2007355.4031,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0067435,Rancho Cordova,Cordova Gardens,12/23/2008 20:10,12/23/2008 20:15,12/23/2008 21:30,10300 Block of Folsom Blvd,Rancho Cordova,95670,6759951.5,1976539.625,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0067441,North Central,Fair Lake Village,12/23/2008 21:46,12/23/2008 22:19,12/23/2008 22:19,2500 Block of Larkspur Ln,Sacramento,95825,6732371.2043,1975563.1455,VC 10851(A) Take Vehicle Without Owner`S Consent,
2008-0067449,Rancho Cordova,Cordova Meadows,12/23/2008 22:20,12/23/2008 22:20,12/23/2008 22:20,2000 Block of W La Loma Dr,Rancho Cordova,95670,6756048.119,1974503.0306,HS 11350 Poss Narcotic Cntl Sub,
2008-0067445,Rancho Cordova,Micron Park,12/23/2008 20:40,12/23/2008 20:45,12/23/2008 22:32,3300 Block of Bradshaw Rd,Sacramento,95827,6751308.3898,1967901.79,PC 487 Grand Theft,
2008-0067455,North Central,Arden Gardens,12/23/2008 22:33,12/23/2008 22:33,12/23/2008 22:33,2400 Block of Arden Way,Sacramento,95825,6731987.3776,1979683.5605,PC 496 Possession Of Stolen Property,
2008-0067442,North Central,Del Paso Manor,12/23/2008 22:35,12/23/2008 22:35,12/23/2008 22:42,3500 Block of El Camino Ave,Sacramento,95821,6738507.3413,1984432.5774,PC 211 Robbery,
2008-0067430,Rancho Cordova,Folsom Estates,12/23/2008 18:34,12/23/2008 18:36,12/23/2008 22:50,8900 Block of Folsom Blvd,Sacramento,95826,6742063.5456,1965115.9599,PC 211 Robbery,
2008-0067436,North,Carmichael Park,12/23/2008 21:50,12/23/2008 22:50,12/23/2008 22:50,7300 Block of Fair Oaks Blvd,Carmichael,95608,6753410.8685,1993624.8897,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0067447,Central,Countryside Central,12/23/2008 21:10,12/23/2008 21:15,12/23/2008 22:54,Power Inn Rd & Llanovista Dr,Sacramento,95828,6731973.99986,1929082.37512,PC 211 Robbery,
2008-0067444,North Central,Del Paso Manor,12/23/2008 21:55,12/23/2008 22:00,12/23/2008 22:56,3500 Block of Marconi Ave,Sacramento,95821,6738241.7796,1987090.2211,PC 488 Petty Theft,
2008-0067452,Northwest,Northwest Farmland,12/23/2008 22:30,12/23/2008 23:00,12/23/2008 23:44,2600 Block of W Elkhorn Blvd,Sacramento,95673,6698485,2011747.375,PC 488 Petty Theft,
2008-0067417,North,Lake Natoma,12/23/2008 17:08,12/23/2008 18:48,12/24/2008 00:25,9500 Block of Patte Way,Orangevale,95662,6790733.1155,2007702.2694,PC 273.6(A) Violate Court Order To Prevent Domestic Violence,
2008-0067459,North Central,Carmichael Park,12/24/2008 01:23,12/24/2008 01:23,12/24/2008 01:43,Sutter Ave & Fair Oaks Blvd,Carmichael,95608,6753582.5001,1993152.37479,PC 594(A) Vandalism,
2008-0067446,North,Del Campo,12/23/2008 22:56,12/23/2008 22:56,12/24/2008 06:00,5800 Block of Winding Way,Carmichael,95608,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0067467,North Central,Fair Lake Village,12/23/2008 18:25,12/24/2008 06:30,12/24/2008 06:49,1100 Block of Dealynn St,Sacramento,95825,6730522.8761,1976059.8646,PC 459 Burglary,
2008-0067415,South,South Franklin,12/23/2008 16:19,12/23/2008 16:19,12/24/2008 08:00,12500 Block of Bruceville Rd,Elk Grove,95757,6726770.04602,1873406.44269,PC 242 Battery,
2009-0001409,,,6/1/2008 08:00,12/24/2008 08:00,12/24/2008 08:00,8800 Block of Margarita Way,Sacramento,95829,0,0,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0067469,Rancho Cordova,Gold River,12/23/2008 23:30,12/24/2008 07:30,12/24/2008 08:48,11300 Block of Buckeye Hill Ct,Rancho Cordova,95670,6773814.87939,1990794.49451,PC 459 Burglary (residential),
2008-0067468,North Central,Pasadena,12/19/2008 08:00,12/23/2008 18:00,12/24/2008 09:00,4000 Block of Coppertree Way,Sacramento,95821,6744954.4003,1994847.7976,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0067474,Northwest,Antelope,12/23/2008 22:15,12/24/2008 06:45,12/24/2008 09:05,4300 Block of Elverta Rd,Antelope,95843,6743331.4196,2022068.4719,PC 594(A) Vandalism,
2008-0067472,North Central,Creekside,12/23/2008 18:00,12/24/2008 07:15,12/24/2008 09:06,2600 Block of Fulton Ave,Sacramento,95821,6732830.5563,1985690.3251,PC 459 Burglary,
2008-0067476,North,Carmichael Creek,12/22/2008 00:00,12/24/2008 00:00,12/24/2008 09:10,6200 Block of Cassady Way,Carmichael,95608,6756184.9636,1990813.2321,PC 166(A)(4) Violation Of Court Order - Willful Disobedience,
2008-0067497,North,American River,12/10/2008 08:00,12/15/2008 18:00,12/24/2008 09:10,4600 Block of Auburn Blvd,Sacramento,95841,6745307.8947,2000029.8031,PC 487 Grand Theft,
2008-0067471,Rancho Cordova,South White Rock,12/24/2008 08:54,12/24/2008 08:54,12/24/2008 09:11,3500 Block of Data Dr,Rancho Cordova,95670,6762699.2526,1973858.8036,VC 10851(A) Take Vehicle Without Owner's Consent 4kbk127,
2008-0067470,Central,Larchmont,12/23/2008 16:00,12/23/2008 16:10,12/24/2008 09:15,7500 Block of Cottontree Way,Sacramento,95828,6730299.57379,1938699.70172,PC 594(A) Vandalism,
2008-0067478,Northwest,North Highlands,12/23/2008 08:00,12/23/2008 17:00,12/24/2008 09:15,4200 Block of Painter Way,North Highlands,95660,6742565.7115,2014870.4038,PC 459 Burglary,
2008-0067473,North Central,Del Paso Manor,12/23/2008 21:00,12/24/2008 05:30,12/24/2008 09:20,2400 Block of Butano Dr,Sacramento,95864,6739139.353,1984273.7404,PC 594(A) Vandalism,
