ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0043582,Northwest,Maric College,8/14/2008 17:49,8/14/2008 17:49,8/14/2008 13:46,4600 Block of Watt Ave,North Highlands,95660,6737752.464,1998724.6246,PC 653.22(A) Loiter:Intent:Prostitution,
2008-0043590,North Central,Bellview,3/15/2008 00:01,8/6/2008 23:59,8/14/2008 14:00,2800 Block of Darwin St,Sacramento,95821,6728221.8411,1987059.7755,PC 594(B)(1) Vandalism ($400 Or More),
2008-0043586,Central,Larchmont,8/14/2008 14:02,8/14/2008 14:02,8/14/2008 14:02,7900 Block of 68th Ave,Sacramento,95828,6730475.72137,1940764.67468,PC 1203.2 Violation Of Probation,
2008-0043591,North Central,Carmichael Creek,8/12/2008 20:00,8/14/2008 07:30,8/14/2008 14:10,5800 Block of Fair Oaks Blvd,Carmichael,95608,6753552.436,1983960.5423,PC 488 Petty Theft,
2008-0043588,North,Old Fair Oaks,8/9/2008 22:00,8/10/2008 04:45,8/14/2008 14:15,10400 Block of Fair Oaks Blvd,Fair Oaks,95628,6770820.44287,1997216.4975,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0044599,Central,Lemonhill,8/12/2008 20:51,8/12/2008 20:51,8/14/2008 14:25,5300 Block of Gordon Dr,Sacramento,95824,6721163.64508,1951889.34711,PC 594(B)(1) Vandalism ($400 Or More),
2008-0043594,Central,Florin Town,8/11/2008 19:30,8/13/2008 19:50,8/14/2008 14:45,7400 Block of Fernridge Dr,Sacramento,95828,6731759.72229,1939679.42651,PC 653M Harassment By Telephone,
[phone],Central,Fruitridge/Pocket,8/14/2008 15:00,8/14/2008 15:00,8/14/2008 15:00,4500 Block of 44th St,Sacramento,95820,6717269.75128,1957036.91492,PC 290(b) Fail To Register/Change Address:Sex Offender,
2008-0043599,Central,Larchmont,7/15/2008 00:01,8/14/2008 14:40,8/14/2008 15:00,7000 Block of Farmington Way,Sacramento,95828,6727749.33301,1944638.97968,PC 653M Harassment By Telephone,
[phone],Northwest,Maric College,8/14/2008 17:05,8/14/2008 17:05,8/14/2008 15:00,4600 Block of Watt Ave,North Highlands,95660,6738033.1846,1998435.3723,PC 647(B) Disorderly Conduct:Prostitution,
2008-0043624,Northwest,Maric College,8/14/2008 17:17,8/14/2008 17:25,8/14/2008 15:00,4600 Block of Watt Ave,North Highlands,95660,6738033.1846,1998435.3723,PC 647(B) Disorderly Conduct:Prostitution,
2008-0043629,Northwest,Maric College,8/14/2008 17:13,8/14/2008 17:16,8/14/2008 15:00,4600 Block of Watt Ave,North Highlands,95660,6738033.1846,1998435.3723,PC 647(B) Disorderly Conduct:Prostitution,
2008-0046340,Northwest,Maric College,8/14/2008 18:15,8/14/2008 18:15,8/14/2008 15:00,4600 Block of Watt Ave,North Highlands,95660,6738033.1846,1998435.3723,PC 647(B) Disorderly Conduct:Prostitution,
2008-0043597,,,1/1/2007 00:01,1/1/2007 00:01,8/14/2008 15:03,,Sacramento,,0,0,PC 261(A)(2) Rape By Force/Fear/Etc,
2008-0043606,North Central,Fair Lake Village,8/14/2008 14:51,8/14/2008 14:51,8/14/2008 15:09,2300 Block of Imran Dr,Sacramento,95825,6730376.7922,1974879.7915,PC 459 Burglary,
2008-0043592,North Central,Howe/Arden,8/14/2008 13:00,8/14/2008 13:20,8/14/2008 15:20,2400 Block of Arden Way,Sacramento,95825,6731584.0659,1979260.9691,PC 422 Threaten Crime With Intent To Terrorize,
2008-0043604,North Central,Del Paso Manor,8/13/2008 00:01,8/13/2008 23:59,8/14/2008 15:25,3500 Block of El Camino Ave,Sacramento,95821,6738896.1594,1984601.2438,PC 484G Thft:Use Access Card Data,
2008-0043600,Rancho Cordova,Mills Ranch,3/6/2008 15:14,3/6/2008 15:14,8/14/2008 15:27,Coloma Rd & Mcgregor Dr,Rancho Cordova,95670,6764196.99995,1985119.75015,VC 23103(A) Reckless Driving:Highway,
2008-0043596,North,West Fair Oaks,8/14/2008 04:32,8/14/2008 04:32,8/14/2008 15:30,4700 Block of Isabella Ave,Fair Oaks,95628,6763151.9613,1999200.5091,PC 273.6 Violation Of Protection Order,
2008-0043608,Northwest,Foothill Farms NW,8/13/2008 17:30,8/14/2008 12:00,8/14/2008 16:00,7200 Block of Roca Way,Sacramento,95842,6751735.0389,2016761.2774,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0043611,North,Woodmore Oaks,8/14/2008 09:30,8/14/2008 11:30,8/14/2008 16:00,8300 Block of Greenback Ln,Fair Oaks,95628,6775253.3872,2010262.3836,PC 459 Burglary,
2008-0043610,Rancho Cordova,Cordova Gardens,8/1/2008 18:30,8/14/2008 13:00,8/14/2008 16:04,10200 Block of Folsom Blvd,Rancho Cordova,95670,6759081.6571,1976087.7849,PC 487 Grand Theft,
2008-0043617,North,North Fair Oaks,8/14/2008 07:40,8/14/2008 16:00,8/14/2008 16:11,5100 Block of Sunrise Hills Dr,Fair Oaks,95628,6769127.0168,2002750.2263,PC 459 Burglary,
2008-0043615,North,American River,8/14/2008 11:00,8/14/2008 13:00,8/14/2008 16:13,5100 Block of Saddlewood St,Sacramento,95841,6749970.1709,2002583.8685,PC 459 Burglary,
2008-0043621,Central,Florin Town,8/14/2008 07:35,8/14/2008 16:20,8/14/2008 16:29,7300 Block of Robshell Ct,Sacramento,95828,6733289.32751,1940951.97369,PC 459 Burglary,
2008-0043618,North,North Fair Oaks,8/14/2008 16:00,8/14/2008 16:39,8/14/2008 16:39,4900 Block of Stamas Ln,Fair Oaks,95628,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0043623,,,6/12/2008 08:00,8/14/2008 17:00,8/14/2008 17:00,Mill Branch St & Neal St,Grass Valley,,0,0,PC 532(A) Obtain Money/Etc By False Pretenses [Over $400],
2008-0043626,Northwest,Rio Linda,7/28/2008 12:00,8/14/2008 17:00,8/14/2008 17:00,1800 Block of U St,Rio Linda,95673,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Northwest,Maric College,8/14/2008 17:00,8/14/2008 17:04,8/14/2008 17:04,4600 Block of Watt Ave,North Highlands,95660,6738033.1846,1998435.3723,PC 647(B) Disorderly Conduct:Prostitution,
2008-0043581,Northwest,Maric College,8/14/2008 17:07,8/14/2008 17:07,8/14/2008 17:07,4300 Block of Watt Ave,North Highlands,95660,6737695.5783,1996524.4809,PC 653.22(A) Loiter:Intent:Prostitution,
2008-0043630,North,Mercy San Juan,8/13/2008 18:30,8/13/2008 19:00,8/14/2008 17:08,6400 Block of Madison Ave,Carmichael,95608,6757624.8629,2004338.5116,PC 488 Petty Theft,
2008-0043644,North Central,Howe/Arden,8/15/2005 12:00,12/15/2005 12:00,8/14/2008 17:08,1600 Block of Bell St,Sacramento,95825,6730275.1059,1978858.8791,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0043625,Northwest,Foothill Farms NW,8/14/2008 16:50,8/14/2008 17:00,8/14/2008 17:09,Andrea Blvd & Elkhorn Blvd,Sacramento,95842,6748952.49997,2012969.12489,PC 211 Robbery,
2008-0043627,Rancho Cordova,Countryside Rancho,8/14/2008 17:00,8/14/2008 17:10,8/14/2008 17:26,3300 Block of Hartselle Way,Sacramento,95827,6758541.2086,1970502.4618,PC 594(A) Vandalism,
2008-0043638,Northwest,Maric College,8/14/2008 17:55,8/14/2008 17:55,8/14/2008 17:55,4600 Block of Watt Ave,North Highlands,95660,6738033.1846,1998435.3723,PC 647(B) Disorderly Conduct:Prostitution,
2008-0043633,Northwest,Maric College,8/14/2008 17:56,8/14/2008 17:56,8/14/2008 17:56,4600 Block of Watt Ave,North Highlands,95660,6738033.1846,1998435.3723,PC 647(B) Disorderly Conduct:Prostitution,
2008-0043642,Rancho Cordova,Mills Ranch,8/14/2008 16:30,8/14/2008 17:45,8/14/2008 18:17,2100 Block of Forestlake Dr,Rancho Cordova,95670,6764333.6001,1986598.5653,PC 459 Burglary,
2008-0043643,North Central,Howe Park,8/14/2008 18:00,8/14/2008 18:18,8/14/2008 18:20,2300 Block of Barcelona Way,Sacramento,95825,6729851.2812,1983897.4496,PC 211 Robbery,
2008-0043639,Central,Larchmont,8/14/2008 18:25,8/14/2008 18:25,8/14/2008 18:30,6700 Block of Sunnyslope Dr,Sacramento,95828,6726179.7337,1943769.65912,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0043645,North,American River,8/14/2008 06:00,8/14/2008 15:30,8/14/2008 18:41,4900 Block of Hemlock St,Sacramento,95841,6749656.7192,2001243.711,PC 459 Burglary,
2008-0043654,North Central,Howe/Arden,8/14/2008 16:30,8/14/2008 18:51,8/14/2008 18:51,1500 Block of Hesket Way,Sacramento,95825,6732065.8599,1978616.228,PC 273.6 Violation Of Protection Order,
2008-0043646,Northwest,Maric College,8/14/2008 18:10,8/14/2008 18:10,8/14/2008 18:54,4600 Block of Watt Ave,North Highlands,95660,6738033.1846,1998435.3723,PC 653.22(A) Loiter:Intent:Prostitution,
2008-0043648,Northwest,Maric College,8/14/2008 18:55,8/14/2008 18:55,8/14/2008 18:55,4600 Block of Watt Ave,North Highlands,95660,6738033.1846,1998435.3723,PC 647(B) Disorderly Conduct:Prostitution,
2008-0043649,Northwest,Maric College,8/14/2008 19:00,8/14/2008 19:00,8/14/2008 19:00,4600 Block of Watt Ave,North Highlands,95660,6738033.1846,1998435.3723,PC 647(B) Disorderly Conduct:Prostitution,
2008-0043656,Northwest,Foothill Farms NW,8/14/2008 18:27,8/14/2008 18:27,8/14/2008 19:30,5300 Block of Elkhorn Blvd,Sacramento,95842,6750257.5486,2012333.4663,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0043658,Rancho Cordova,Cordova Gardens,8/14/2008 18:30,8/14/2008 19:30,8/14/2008 20:01,2300 Block of Moraine Cir,Rancho Cordova,95670,6758180.0376,1979103.6487,PC 459 Burglary,
2008-0043666,Central,Lemonhill,8/14/2008 20:05,8/14/2008 23:09,8/14/2008 20:05,5800 Block of Sampson Blvd,Sacramento,95824,6719407.52448,1952164.25293,PC 12101(A)(1) Minor Illegally Possess Concealed Weapon With Prior,
2008-0043657,Northwest,Maric College,8/14/2008 20:10,8/14/2008 20:10,8/14/2008 20:10,4600 Block of Watt Ave,North Highlands,95660,6738033.1846,1998435.3723,PC 647(B) Disorderly Conduct:Prostitution,
2008-0043660,Northwest,North Highlands,8/14/2008 18:45,8/14/2008 18:45,8/14/2008 20:29,5400 Block of Poplar Blvd,North Highlands,95660,6739418.1514,2004614.4545,PC 594(A) Vandalism,
2008-0043659,Rancho Cordova,Butterfield,8/14/2008 01:00,8/14/2008 03:00,8/14/2008 20:40,9500 Block of Folsom Blvd,Sacramento,95827,6750415.919,1970560.0843,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0043661,Northwest,Maric College,8/14/2008 20:45,8/14/2008 20:58,8/14/2008 20:58,4600 Block of Watt Ave,North Highlands,95660,6738033.1846,1998435.3723,PC 647(B) Disorderly Conduct:Prostitution,
2008-0043662,Northwest,Maric College,8/14/2008 21:01,8/14/2008 21:01,8/14/2008 21:01,4600 Block of Watt Ave,North Highlands,95660,6738033.1846,1998435.3723,PC 647(B) Disorderly Conduct:Prostitution,
2008-0043665,Northwest,Maric College,8/14/2008 21:15,8/14/2008 21:15,8/14/2008 21:15,Wattt Ave & Winona Way,Sacramento,95660,6737885.99986,1999780.62491,PC 653.22(A) Loiter:Intent:Prostitution,
2008-0043667,Northwest,Maric College,8/14/2008 21:45,8/14/2008 21:45,8/14/2008 21:45,4600 Block of Watt Ave,North Highlands,95660,6738033.1846,1998435.3723,PC 647(B) Disorderly Conduct:Prostitution,
2008-0043668,Northwest,Maric College,8/14/2008 21:45,8/14/2008 21:45,8/14/2008 21:45,Orange Grove Ave,North Highlands,95660,6738680.42017159,1997948.2272277,PC 647(B) Disorderly Conduct:Prostitution,
2008-0043669,Northwest,Maric College,8/14/2008 21:45,8/14/2008 21:45,8/14/2008 21:45,4600 Block of Watt Ave,North Highlands,95660,6738033.1846,1998435.3723,PC 647(B) Disorderly Conduct:Prostitution,
2008-0043664,North,West Fair Oaks,8/14/2008 21:36,8/14/2008 21:36,8/14/2008 22:00,7300 Block of Cardinal Rd,Fair Oaks,95628,6763703.8792,2001452.8176,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0043673,North Central,Fair Lake Village,8/14/2008 21:45,8/14/2008 22:00,8/14/2008 22:17,1100 Block of Howe Ave,Sacramento,95825,6729465.3072,1975493.2252,PC 211 Robbery,
2008-0043671,Central,Larchmont,8/14/2008 22:18,8/14/2008 22:25,8/14/2008 22:25,Stockton Blvd & Meader Ave,Sacramento,95823,6726273.49988,1939744.9999,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0043672,Northwest,Maric College,8/14/2008 21:00,8/14/2008 22:40,8/14/2008 22:40,Watt Ave & Margaret Way,North Highlands,95660,6737886,1998837,PC 653.22(A) Loiter:Intent:Prostitution,
2008-0043674,Rancho Cordova,Butterfield,8/14/2008 22:30,8/14/2008 23:05,8/14/2008 23:00,9500 Block of Folsom Blvd,Sacramento,95827,6750415.919,1970560.0843,PC 211 Robbery,
2008-0043680,North Central,Cottage Park,8/14/2008 22:30,8/14/2008 22:31,8/14/2008 23:10,3300 Block of El Camino Ave,Sacramento,95821,6736980.9421,1984624.2882,PC 243.4(E)(1) Touch Person Intimately Against Will For Sexual Arousal/Etc,
2008-0043681,Rancho Cordova,Walnut Wood,8/14/2008 23:00,8/14/2008 23:00,8/14/2008 23:14,10900 Block of Cypresswood Way,Rancho Cordova,95670,6767943.765,1984497.7604,PC 247(B) Shoot At Unoccupied Dwelling/Vehicle/Etc,
2008-0043678,Northwest,Maric College,8/14/2008 23:15,8/14/2008 23:15,8/14/2008 23:15,4600 Block of Watt Ave,North Highlands,95660,6738033.1846,1998435.3723,PC 653.22(A) Loiter:Intent:Prostitution,
2008-0043525,Central,Larchmont,8/14/2008 00:00,8/14/2008 00:00,8/15/2008 00:00,8000 Block of Renton Way,Sacramento,95828,6730806.67212,1938052.15131,US 21 841(A)(1) Manufacture/Distribute/Etc Controlled Substance,
2008-0043632,North,Pershing,8/9/2008 13:30,8/14/2008 15:00,8/15/2008 00:00,5600 Block of Bretmoor Dr,Orangevale,95662,6786404.3213,2006520.5948,PC 459 Burglary,
2008-0043757,Northwest,Elverta,8/15/2008 10:30,8/15/2008 11:59,8/15/2008 00:00,8000 Block of Dutch Haven Blvd,Elverta,95626,6730702.1607,2022653.6645,PC 211 Robbery,
2008-0043829,Northwest,North Highlands,8/15/2008 18:02,8/15/2008 18:02,8/15/2008 00:00,5900 Block of Rosario Blvd,North Highlands,95660,6739439.8375,2008132.2765,PC 243(B) Battery On Peace Officer/Emergency Personnel/Etc,
2008-0043685,South,South Franklin,8/14/2008 11:58,8/15/2008 00:02,8/15/2008 00:02,12500 Block of Bruceville Rd,Elk Grove,95757,6726770.04602,1873406.44269,PC 240 Assault On Person,
2008-0043635,North,Pershing,8/14/2008 17:00,8/14/2008 17:45,8/15/2008 01:29,8600 Block of Greenback Ln,Orangevale,95662,6779930.856,2009727.842,PC 488 Petty Theft,
2008-0043679,Northwest,Sacramento Airport,8/14/2008 23:35,8/14/2008 23:35,8/15/2008 01:30,6900 Block of Airport Blvd,Sacramento,95837,6677982.71371,2014517.52258,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0043692,Central,Florin Town,8/15/2008 00:01,8/15/2008 00:01,8/15/2008 02:01,Gerber Ave & Power Inn Rd,Sacramento,95817,6730911.4995,1937789.49986,PC 211 Robbery,
2008-0043693,North,American River,8/15/2008 01:50,8/15/2008 02:00,8/15/2008 02:15,Madison Ave & Auburn Blvd,Carmichael,95608,6748152.49997,2003155.12476,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0043700,Rancho Cordova,Mills Ranch,8/15/2008 01:00,8/15/2008 01:40,8/15/2008 02:54,10600 Block of Coloma Rd,Rancho Cordova,95670,0,0,PC 285 Incest,
2008-0043696,Northwest,Maric College,8/15/2008 03:50,8/15/2008 04:30,8/15/2008 03:38,Watt Ave & Myrtle Ave,North Highlands,95660,6737885.99986,2000641.87496,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0043703,Northwest,Maric College,8/15/2008 04:00,8/15/2008 04:03,8/15/2008 04:13,4900 Block of Watt Ave,North Highlands,95660,6738024.6103,2000744.015,PC 594(A) Vandalism,
2008-0043699,South,South Franklin,8/14/2008 23:52,8/15/2008 04:22,8/15/2008 04:22,12500 Block of Bruceville Rd,Elk Grove,95757,6726770.04602,1873406.44269,PC 242 Battery,
2008-0043705,North Central,Arcade Square,8/15/2008 04:30,8/15/2008 04:37,8/15/2008 05:05,3100 Block of Fulton Ave,Sacramento,95821,6732893.1307,1988964.5763,PC 459 Burglary,
2008-0043713,Northwest,Maric College,8/15/2008 06:30,8/15/2008 07:30,8/15/2008 06:36,5100 Block of Hillsdale Blvd,Sacramento,95842,6742815.5447,2002712.3887,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0043716,North,Foothill Farms NE,8/14/2008 21:30,8/15/2008 06:15,8/15/2008 07:10,6100 Block of Shenandoah Dr,Sacramento,95841,6749761.8206,2009302.3945,PC 487 Grand Theft,
2008-0043718,Central,Florin Town,6/16/2008 20:03,8/15/2008 08:00,8/15/2008 07:20,7900 Block of E Stockton Blvd,Sacramento,95823,6728842.42743,1933614.07611,PC 508 Embezzlement By Employee,
2008-0043717,Central,Parkway Estates North,8/15/2008 05:00,8/15/2008 05:00,8/15/2008 07:30,4900 Block of Spica Pkwy,Sacramento,95823,6719417.05713,1945076.26068,PC 459 Burglary (Vehicle),
2008-0043841,Northwest,Antelope,8/15/2008 08:18,8/15/2008 08:18,8/15/2008 08:18,5800 Block of Antelope Rd,Sacramento,95842,6752666.7044,2018990.8843,PC 488 Petty Theft,
2008-0043725,Northwest,Rio Linda,8/14/2008 17:00,8/15/2008 07:30,8/15/2008 08:25,300 Block of Quadra Ave,Rio Linda,95673,6716123.2348,2011965.78,PC 459 Burglary,
2008-0043720,Rancho Cordova,South White Rock,8/9/2008 00:00,8/11/2008 18:00,8/15/2008 09:00,10400 Block of S White Rock Rd,Rancho Cordova,95670,6762310.1751,1974353.6624,PC 487 Grand Theft,
2008-0043721,North Central,Sierra,8/14/2008 21:30,8/15/2008 08:00,8/15/2008 09:07,2800 Block of Azalea Rd,Sacramento,95864,6734486.317,1973739.6307,PC 459 Burglary,
2008-0043722,Northwest,Rio Linda,8/13/2008 18:00,8/15/2008 09:00,8/15/2008 09:07,200 Block of Arcano Way,Rio Linda,95673,6715536.8106,2016864.6299,PC 487 Grand Theft,
2008-0043726,North,Lincoln,8/14/2008 01:00,8/14/2008 09:00,8/15/2008 09:10,6000 Block of Ranger Way,Carmichael,95608,6755398.2525,1998660.4415,PC 459 Burglary-vehicle,
2008-0043723,North,Central Orangevale,7/30/2008 00:01,8/14/2008 23:59,8/15/2008 09:15,6300 Block of Old Orchard Way,Orangevale,95662,6784673.1044,2011201.8599,PC 487 Grand Theft,
2008-0043747,Northwest,Antelope,8/14/2008 21:00,8/15/2008 08:00,8/15/2008 09:15,9200 Block of Palmerson Dr,Antelope,95843,6750154.94,2023599.7635,PC 459 Burglary,
2008-0043724,North,North Fair Oaks,8/14/2008 21:00,8/15/2008 07:00,8/15/2008 09:25,5300 Block of Terrace Oak Cir,Fair Oaks,95628,6770186.9656,2003646.1094,PC 487 Grand Theft,
2008-0043729,North Central,Arden Terrace,8/14/2008 20:30,8/15/2008 06:50,8/15/2008 09:35,3100 Block of Via Grande,Sacramento,95825,6735553.4114,1980206.7863,PC 594(B)(1) Vandalism ($400 Or More),
2008-0043731,Northwest,North Highlands,8/15/2008 01:00,8/15/2008 06:00,8/15/2008 09:54,6600 Block of Stoneman Dr,North Highlands,95660,6740626.5731,2012642.6226,PC 488 Petty Theft,
2008-0043564,Northwest,Maric College,8/14/2008 10:45,8/15/2008 10:00,8/15/2008 10:00,3600 Block of Bellinger Ct,North Highlands,95660,6738910.1518,2001048.8422,PC 12020(A)(1) Manufacture/Sell/Possess Dangerous Weapons/Explosives/Etc,
2008-0043762,Northwest,Foothill Farms NW,8/15/2008 10:07,8/15/2008 10:08,8/15/2008 10:07,6000 Block of Springhaven Cir,Sacramento,95842,6744501.8381,2008918.8567,HS 11377(A) Possession Of Controlled Substance,
2008-0043749,Rancho Cordova,Murieta Hills,8/8/2005 00:00,8/15/2008 00:00,8/15/2008 10:15,15400 Block of Murieta South Pkwy,Sloughhouse,95683,6828024.80389,1941783.5683,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0043736,North Central,Sierra Woodside,5/25/2008 00:00,6/6/2008 00:00,8/15/2008 10:30,500 Block of Pavilions Ln,Sacramento,95825,6730034.0509,1971779.8112,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0043741,North,Central Orangevale,8/13/2008 09:00,8/14/2008 15:00,8/15/2008 10:30,8600 Block of Central Ave,Orangevale,95662,6779059.0982,2012389.9763,PC 594(B)(1) Vandalism ($400 Or More),
2008-0043738,,Sun River,8/9/2008 14:20,8/9/2008 14:30,8/15/2008 10:40,2200 Block of Sunrise Blvd,Rancho Cordova,95670,6770745.11238355,1987911.70970979,PC 487 Grand Theft,
2008-0043739,North Central,Arden Manor,8/14/2008 17:00,8/15/2008 09:00,8/15/2008 10:45,2900 Block of Sienna Ln,Sacramento,95864,6735022.59942023,1974787.84139997,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0043743,Northwest,Antelope,8/14/2008 21:00,8/15/2008 08:15,8/15/2008 11:00,5300 Block of Sherbrook Way,Antelope,95843,6749789.9292,2024560.2107,PC 487 Grand Theft,
2008-0043746,Central,Vintage Park Churchill Downs,8/4/2008 00:01,8/15/2008 11:00,8/15/2008 11:00,8900 Block of Robbins Rd,Sacramento,95829,6742737.41388,1928678.93549,PC 484G Thft:Use Access Card Data,
2008-0043744,Northwest,Antelope,7/21/2008 09:00,8/15/2008 09:00,8/15/2008 11:01,3200 Block of Saxonville Way,Antelope,95843,6736229.6801,2022748.6664,PC 484G Thft:Use Access Card Data,
2008-0043752,Rancho Cordova,Walnut Wood,5/14/2008 00:00,8/6/2008 00:00,8/15/2008 11:15,2200 Block of Cervantes Dr,Rancho Cordova,95670,6767127.0542,1986701.7703,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0043750,North Central,Fair Lake Village,8/14/2008 23:00,8/15/2008 09:30,8/15/2008 11:15,1200 Block of Bell St,Sacramento,95825,6730278.586,1976303.9177,PC 594(B)(1) Vandalism ($400 Or More),
2008-0044393,Rancho Cordova,Murieta Hills,8/14/2008 20:00,8/15/2008 11:25,8/15/2008 11:25,6900 Block of Carreta Ln,Sloughhouse,95683,6820153.90033,1945628.00092,PC 594(A) Vandalism,
2008-0043756,Central,Coffing,6/1/2008 00:01,8/15/2008 11:30,8/15/2008 11:30,10400 Block of Spiva Rd,Sacramento,95829,6761913.36292,1934987.54749,PC 532(A) Obtain Money/Etc By False Pretenses [Over $400],
2008-0043754,Rancho Cordova,Cordova Vineyards,8/15/2008 11:25,8/15/2008 11:30,8/15/2008 12:00,10600 Block of Folsom Blvd,Rancho Cordova,95670,6764234.6199,1979625.2984,PC 211 Robbery,
2008-0043760,North,Old Fair Oaks,6/27/2008 16:30,6/27/2008 18:00,8/15/2008 12:00,Bridge St & Capitola Ave,Fair Oaks,95628,6770976.49999,1995206.49985,PC 459 Burglary,
2008-0043748,Northwest,Foothill Farms NW,8/14/2008 19:00,8/14/2008 23:00,8/15/2008 12:04,8600 Block of Butterball Way,Sacramento,95842,6744250.98755357,2015385.02500375,PC 459 Burglary,
2008-0043761,Central,Florin Town,8/15/2008 10:50,8/15/2008 12:05,8/15/2008 12:05,7400 Block of Aldo St,Sacramento,95823,6725922.35651,1939847.98389,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0043755,Central,Florin Town,8/12/2008 00:01,8/15/2008 12:14,8/15/2008 12:14,5600 Block of Hedge Ave,Sacramento,95829,[phone],1952927.30011,PC 653M Harassment By Telephone,
[phone],North,Foothill Farms NE,8/14/2008 15:00,8/14/2008 18:00,8/15/2008 12:19,5300 Block of Auburn Blvd,Sacramento,95841,6750282.0479,2005301.6899,PC 488 Petty Theft,
2008-0043759,North,Mercy San Juan,8/13/2008 09:00,8/13/2008 10:00,8/15/2008 12:23,5900 Block of Rosebud Ln,Sacramento,95841,6752913.592,2008222.2773,PC 487 Grand Theft,
2008-0043763,North,Central Orangevale,8/14/2008 19:00,8/15/2008 10:00,8/15/2008 12:40,9000 Block of Elm Ave,Orangevale,95662,6785231.617,2014943.8892,PC 594(B)(1) Vandalism ($400 Or More),
2008-0043766,North,Pershing,8/14/2008 17:30,8/15/2008 08:00,8/15/2008 13:20,9100 Block of Sutton Way,Orangevale,95662,6785509.2477,2005828.2975,PC 594(A)(2) Vandalism:Damage Property,
2008-0043765,Central,Florin Town,8/11/2008 09:00,8/14/2008 13:00,8/15/2008 13:33,7200 Block of E Southgate Dr,Sacramento,95823,6722945.84412,1942395.5575,PC 487 Grand Theft,
2008-0043771,North Central,Howe Park,6/15/2008 07:00,8/14/2008 07:00,8/15/2008 13:40,2300 Block of El Camino Ave,Sacramento,95821,6730889.6733,1984431.3848,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0043768,North Central,Hillcrest,7/22/2008 00:00,8/11/2008 00:00,8/15/2008 13:45,3500 Block of Domich Way,Sacramento,95821,6739044.2501,1991649.1085,PC 484G Thft:Use Access Card Data,
2008-0043769,Rancho Cordova,Stone Creek,8/12/2008 02:00,8/12/2008 05:30,8/15/2008 13:45,11100 Block of Frascati Ct,Mather,95655,6771266.585,1974382.1184,PC 459 Burglary,
2008-0043770,North,Old Fair Oaks,5/20/2008 00:00,8/14/2008 00:00,8/15/2008 13:51,4200 Block of Starlight Way,Fair Oaks,95628,6765630.8665,1996608.233,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0043767,Rancho Cordova,South White Rock,7/28/2008 18:00,7/29/2008 08:45,8/15/2008 13:58,3400 Block of Data Dr,Rancho Cordova,95670,6763379.9728,1974523.7636,PC 459 Burglary  vehicle,
2008-0043780,North Central,Carmichael Creek,8/14/2008 17:00,8/15/2008 14:00,8/15/2008 14:00,6400 Block of Fair Oaks Blvd,Carmichael,95608,6753766.0277,1987616.6928,PC 476 Make/Pass/Publish/Etc Fictitious Check/Bill/Note,
2008-0043576,Northwest,Maric College,8/12/2008 14:01,8/13/2008 15:00,8/15/2008 14:01,3500 Block of Winona Way,North Highlands,95660,6738208.9726,1999905.1901,PC 594(B)(1) Vandalism ($400 Or More),
2008-0043777,North Central,Del Paso Manor,8/14/2008 16:00,8/15/2008 14:00,8/15/2008 14:15,Andrade Way & Lusk Dr,Sacramento,95864,6740070.50009,1983867.37511,PC 488 Petty Theft,
2008-0043774,Central,Larchmont,8/14/2008 22:30,8/15/2008 08:00,8/15/2008 14:18,7000 Block of Sunnyslope Dr,Sacramento,95828,6727331.49481,1943381.59869,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0043772,Northwest,Antelope,8/14/2008 21:45,8/14/2008 22:05,8/15/2008 14:24,7900 Block of Walerga Rd,Antelope,95843,6742686.3384,2021659.2836,PC 594(A) Vandalism,
2008-0043781,North Central,Arden Gardens,7/19/2008 10:00,7/19/2008 12:00,8/15/2008 14:40,Wayland Ave & Arden Way,Sacramento,95825,6730920.49995,1979450.25024,PC 488 Petty Theft,
