ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0007893,North,Five Points,2/2/2008 23:00,2/3/2008 06:00,2/8/2008 09:30,1500 Block of Mcclaren Dr,Carmichael,95608,6751669.5435,1978283.0337,PC 594(A)(2) Vandalism:Damage Property,
2008-0007899,North,Carmichael Park,2/6/2008 15:20,2/8/2008 09:30,2/8/2008 09:30,Sutter Ave & Fair Oaks Blvd,Carmichael,95608,6753582.5001,1993152.37479,PC 211 Robbery,
2008-0007891,North Central,Arden Manor,1/31/2008 00:00,2/1/2008 23:59,2/8/2008 09:32,1400 Block of Topaz Way,Sacramento,95864,6734531.9308,1977768.4642,PC 273.6 Violation Of Protection Order,
2008-0007896,North,Mercy San Juan,2/2/2008 00:00,2/7/2008 00:00,2/8/2008 09:54,5300 Block of Garfield Ave,Sacramento,95841,6751189.373,2004126.6519,PC 487 Grand Theft,
2008-0007894,North,Carmichael Creek,2/8/2008 09:04,2/8/2008 09:20,2/8/2008 10:01,8500 Block of Fair Oaks Blvd,Carmichael,95608,6760415.133,1994170.8457,PC 273.6 Violation Of Protection Order,
2008-0007892,Northwest,Antelope,1/18/2008 09:00,2/8/2008 09:00,2/8/2008 10:08,3400 Block of Esterbrook Way,Antelope,95843,6737629.2211,2025375.5871,PC 530.5(B) Using Another Person'S Identifying Info,
2008-0007885,Central,Vintage Park Churchill Downs,2/8/2008 07:45,2/8/2008 08:40,2/8/2008 10:10,9000 Block of Amador Valley Ct,Sacramento,95829,6743137.8988,1932614.01129,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0007900,North,Lincoln,2/6/2008 14:45,2/8/2008 10:15,2/8/2008 10:15,Rutledge Way & Lincoln Ave,Carmichael,95608,6757757.50017,1995725.62484,PC 211 robbery,
2008-0007904,Northwest,Northgate,2/7/2008 15:30,2/8/2008 07:30,2/8/2008 10:30,1400 Block of N Market Blvd,Sacramento,95834,6706044.25,1998222.4078,PC 459 Burglary,
2008-0007898,Northwest,Foothill Farms NW,10/23/2007 09:00,2/8/2008 10:33,2/8/2008 10:33,7500 Block of Esteem Dr,Sacramento,95842,6745945.5949,2018295.2152,PC 484G Thft:Use Access Card Data,
2008-0007345,South,,2/5/2008 14:30,2/8/2008 08:00,2/8/2008 10:42,ARNO RD & N 99 HWY,SACRAMENTO,95632,0,0,PC 487 Grand Theft,
2008-0007908,Northwest,Antelope,2/7/2008 22:00,2/8/2008 05:00,2/8/2008 10:45,8400 Block of Misty Oak Way,Antelope,95843,6745425.3096,2026014.6842,PC 459 Burglary,
2008-0007909,Rancho Cordova,Rosemont Junction,12/17/2007 00:00,2/8/2008 00:00,2/8/2008 10:45,9500 Block of Hollingsworth Way,Sacramento,95827,6749431.5894,1962192.3441,PC 476 Make/Pass/Publish/Etc Fictitious Check/Bill/Note,
2008-0007907,North,Carmichael Creek,2/6/2008 09:30,2/6/2008 10:30,2/8/2008 10:50,6700 Block of Tarshes Dr,Carmichael,95608,6758351.9228,1986960.472,PC 459 Burglary,
2008-0007895,Northwest,Antelope,2/2/2008 16:00,2/8/2008 07:30,2/8/2008 10:51,4600 Block of Hideaway Ct,Antelope,95843,6745374.1546,2025532.4699,PC 487 Grand Theft,
2008-0007914,North,Lincoln,2/6/2008 15:20,1/1/0001 00:00,2/8/2008 11:00,Lincoln Ave & Barrett Rd,Carmichael,95608,6757982.5001,1995721.6251,PC 211 Attempt Robbery,
2008-0007911,North Central,Wilhaggin,1/29/2008 00:01,1/29/2008 23:59,2/8/2008 11:04,600 Block of Lake Wilhaggin Dr,Sacramento,95864,6741132.0013,1972321.2275,PC 476 Make/Pass/Publish/Etc Fictitious Check/Bill/Note,
2008-0005763,Rancho Cordova,Cordova Meadows,1/28/2008 09:00,1/28/2008 09:00,2/8/2008 11:07,2700 Block of Tiffany West Way,Sacramento,95827,6755201.0223,1974213.0796,PC 484G Thft:Use Access Card Data,
2008-0007915,Rancho Cordova,South White Rock,1/30/2008 21:00,1/30/2008 23:30,2/8/2008 11:25,10600 Block of White Rock Rd,Rancho Cordova,95670,6764558.3561,1976785.9295,PC 459 Burglary - vehicle,
2008-0007916,Northwest,North Highlands,2/4/2008 07:00,2/6/2008 17:00,2/8/2008 11:35,7500 Block of Watt Ave,North Highlands,95660,6737307.8046,2018647.895,PC 594(A) Vandalism,
2008-0007918,Central,Larchmont,2/7/2008 19:50,2/7/2008 20:05,2/8/2008 11:45,7000 Block of Farmington Way,Sacramento,95828,6727993.11102,1943962.74731,PC 459 Burglary,
2008-0007926,Central,past Florin Partnership,2/8/2008 11:30,2/8/2008 11:45,2/8/2008 11:45,5900 Block of Florin Rd,Sacramento,95823,6722956.65637,1943596.62891,PC 488 Petty Theft,
2008-0007939,North Central,Howe/Arden,2/8/2008 03:00,2/8/2008 03:00,2/8/2008 11:50,1400 Block of Howe Ave,Sacramento,95825,6729009.1803,1977642.0442,PC 459 Burglary (attempt),
2008-0007925,Rancho Cordova,Butterfield,1/19/2008 01:56,2/8/2008 11:55,2/8/2008 11:55,9400 Block of Alcosta Way,Sacramento,95827,6748588.7911,1971163.0293,PC 532(A) Obtain Money/Etc By False Pretenses [Over $400],
2008-0007919,North Central,Arcade Square,3/1/2005 12:00,2/8/2008 12:00,2/8/2008 12:00,2900 Block of Marconi Ave,Sacramento,95821,6734577.519,1987783.9393,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0007920,Central,Vintage Park Churchill Downs,2/8/2008 06:00,2/8/2008 06:30,2/8/2008 12:00,8000 Block of Wente Way,Sacramento,95829,6745090.98828,1932229.72772,PC 487 Grand Theft,
2008-0008007,North Central,Fair Lake Village,2/4/2008 08:00,2/4/2008 17:00,2/8/2008 12:00,1100 Block of Howe Ave,Sacramento,95825,6728566.4192,1975829.7585,PC 484E(A) Petty Theft Of Credit Card:Acquired W/O Consent,
2008-0007889,Rancho Cordova,Cordova Meadows,1/10/2008 09:00,1/10/2008 09:00,2/8/2008 12:01,2000 Block of W La Loma Dr,Rancho Cordova,95670,6755961.702,1975017.8046,PC 594(A) Vandalism,
2008-0007922,Northwest,Antelope,2/5/2008 09:00,2/8/2008 12:00,2/8/2008 12:11,8600 Block of Willow Vista Ct,Antelope,95843,6737877.7608,2026846.8368,PC 530.5(B) Using Another Person'S Identifying Info,
2008-0007928,Rancho Cordova,Mather Heights,2/8/2008 12:15,2/8/2008 12:15,2/8/2008 12:15,4400 Block of Monhegan Way,Mather,95655,6765006.0258,1960973.0739,BP 25608 Possess/Etc Liquor On School Property,
2008-0008041,North,East Fair Oaks,2/8/2008 10:00,2/8/2008 11:00,2/8/2008 12:19,Kenneth Ave & Madison Ave,Fair Oaks,95628,6777453.76335,2004634.70287,PC 12303.2 Possess Explosive/Etc/Device In Public Place,
2008-0007932,Northwest,Maric College,2/1/2008 15:00,2/8/2008 10:29,2/8/2008 12:30,4900 Block of Harrison St,North Highlands,95660,6741769.4284,2001379.1838,PC 459 Burglary,
2008-0007944,North Central,Hillcrest,2/3/2008 12:00,2/3/2008 12:00,2/8/2008 12:40,3600 Block of Auburn Blvd,Sacramento,95821,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0007941,Northwest,Antelope,2/8/2008 00:01,2/8/2008 09:00,2/8/2008 12:48,4900 Block of Hidden Meadow Way,Antelope,95843,6747581.7252,2025855.5987,PC 459 Burglary,
2008-0007937,North Central,Fair Lake Village,2/7/2008 23:30,2/8/2008 01:30,2/8/2008 12:50,1200 Block of Howe Ave,Sacramento,95825,6728633.5869,1976546.3902,PC 459 Burglary,
2008-0007949,Rancho Cordova,White Rock,2/8/2008 13:22,2/8/2008 13:27,2/8/2008 13:27,10400 Block of White Rock Rd,Rancho Cordova,95670,6760628.2899,1975972.6354,PC 459 Burglary,
2008-0007942,Rancho Cordova,Gold River,9/1/2006 00:01,9/20/2007 23:59,2/8/2008 13:29,2300 Block of Gold River Rd,Rancho Cordova,95670,6772432.82312,1987738.25409,PC 503 Embezzlement,
2008-0007783,North,Mercy San Juan,11/13/2007 10:00,2/8/2008 06:38,2/8/2008 13:30,5500 Block of Keoncrest Cir,Sacramento,95841,0,0,PC 273A(B) Child Endangerment/Willful Cruelty to Child,
2008-0007950,Central,past Florin Partnership,1/27/2008 16:43,1/27/2008 16:43,2/8/2008 13:30,4600 Block of Florin Rd,Sacramento,95823,6718305.3764,1943376.7597,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0007940,Central,Silver Springs,2/7/2008 19:30,2/7/2008 19:45,2/8/2008 13:40,8200 Block of Ardenness Dr,Sacramento,95829,6757694.22528,1929208.97131,PC 532A(1) Make False Financial Statement Using Fictious Name,
2008-0007954,Rancho Cordova,La Riviera East,2/8/2008 06:00,2/8/2008 11:00,2/8/2008 14:00,8900 Block of Salmon Falls Dr,Sacramento,95826,6741043.4463,1966650.5872,PC 459 Burglary,
2008-0007952,Northeast,CHPD,1/1/2008 07:00,2/8/2008 14:00,2/8/2008 14:10,7500 Block of Sylvan Creek Ct,Citrus Heights,95610,[phone],[phone],PC 653M Harassment By Telephone,
[phone],North Central,Arden Terrace,2/6/2008 22:30,2/7/2008 10:30,2/8/2008 14:45,1800 Block of Watt Ave,Sacramento,95825,6737635.7654,1980647.051,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0007936,Rancho Cordova,Mather Heights,2/8/2008 13:00,2/8/2008 13:00,2/8/2008 14:55,4400 Block of Monhegan Way,Mather,95655,6765006.0258,1960973.0739,PC 308(B) Minor Purchase/Receive/Etc Tobacco/Cigarette/Papers/Etc,
2008-0007962,Northwest,Foothill Farms NW,2/8/2008 14:35,2/8/2008 14:35,2/8/2008 14:58,7200 Block of Pepperwood Knoll Ln,Sacramento,95842,6744735.50003,2016530.63678,PC 594(A)(2) Vandalism:Damage Property,
2008-0007957,Central,past Florin Partnership,2/7/2008 19:15,2/8/2008 09:00,2/8/2008 15:06,7200 Block of East Pkwy,Sacramento,95823,6719026.47089,1942708.63171,PC 488 Petty Theft,
2008-0007992,Central,Florin Town,2/8/2008 08:25,2/8/2008 08:30,2/8/2008 15:24,7600 Block of Stockton Blvd,Sacramento,95823,6727258.95691,1937624.47748,PC 215(A) Carjacking,
2008-0007965,Central,Vintage Park Churchill Downs,12/8/2007 22:58,1/28/2008 09:30,2/8/2008 15:39,8000 Block of Braemore Dr,Sacramento,95828,6740946.89288,1931870.1167,PC 470(A) Forgery,
2008-0009958,North Central,Howe Park,2/8/2008 14:30,2/8/2008 15:50,2/8/2008 15:50,2200 Block of Cottage Way,Sacramento,95825,6729423.3509,1982840.9562,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0007987,Northwest,Sacramento Airport,1/14/2008 12:00,2/8/2008 15:55,2/8/2008 15:55,6400 Block of Mcnair Cir,Sacramento,95837,6678730.38022,2011303.20152,PC 503 Embezzlement,
2008-0007971,North,Central Orangevale,1/18/2008 00:00,2/7/2008 00:00,2/8/2008 16:00,9400 Block of Elm Ave,Orangevale,95662,6789827.7,2015146.7577,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0007968,North Central,Arden Manor,2/8/2008 08:30,2/8/2008 13:30,2/8/2008 16:06,3100 Block of Chelsea Rd,Sacramento,95864,6736015.8436,1977369.1975,PC 459 Burglary,
2008-0007967,Northwest,Antelope,1/3/2008 09:00,2/8/2008 09:00,2/8/2008 16:07,8000 Block of Otium Way,Antelope,95843,6745966.7798,2022866.5557,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0007983,Rancho Cordova,Cordova Vineyards,2/8/2008 15:45,2/8/2008 15:55,2/8/2008 16:08,10600 Block of Folsom Blvd,Rancho Cordova,95670,6763706.3205,1979431.3221,PC 207(A) Kidnapping,
2008-0007973,North,Old Fair Oaks,12/1/2007 00:00,12/24/2007 00:00,2/8/2008 16:10,7800 Block of Winding Way,Fair Oaks,95628,6768506.1432,1997565.8371,PC 488 Petty Theft,
2008-0007977,North,Mercy San Juan,2/8/2008 14:00,2/8/2008 14:15,2/8/2008 16:14,6100 Block of Madison Ave,Carmichael,95608,6755000.7727,2003771.3723,PC 487 Grand Theft,
2008-0007970,Central,Florin Town,2/7/2008 22:00,2/8/2008 06:30,2/8/2008 16:15,8700 Block of Golden Tree Way,Sacramento,95828,6739081.94403,1936933.49048,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0007980,Rancho Cordova,Folsom Estates,2/5/2008 16:30,2/5/2008 16:30,2/8/2008 16:28,8900 Block of Montoya St,Sacramento,95826,6741354.9096,1966033.0979,PC 503 Embezzlement,
2008-0007976,East,EGPD,1/29/2008 07:30,1/29/2008 18:00,2/8/2008 16:30,8900 Block of Old Creek Dr,Elk Grove,95758,6723434.89697,1918668.98932,PC 488 Petty Theft,
2008-0007984,North,Carmichael Park,2/8/2008 16:25,2/8/2008 16:30,2/8/2008 16:37,5000 Block of Marconi Ave,Carmichael,95608,6748252.5198,1986984.7114,PC 246.3 Discharge Firearm In Negligent Manner,
2008-0007982,North,Carmichael Park,2/7/2008 23:00,2/8/2008 07:30,2/8/2008 16:45,5200 Block of Marconi Ave,Carmichael,95608,6749644.716,1987665.7013,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0007975,Northwest,Foothill Farms NW,11/19/2007 17:00,11/19/2007 22:00,2/8/2008 16:47,5500 Block of Loma Oak Ct,Sacramento,95842,6751428.863,2016084.3486,PC 487 Grand Theft,
2008-0007981,Northwest,,2/8/2008 16:35,2/8/2008 17:00,2/8/2008 16:55,Watt & Larchmont,Sacramento,,0,0,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0007989,North Central,Hillcrest,2/8/2008 08:30,2/8/2008 13:30,2/8/2008 17:00,3700 Block of Merrily Way,Sacramento,95821,6739199.9847,1994040.8863,PC 459 Burglary,
2008-0007986,North,Lake Natoma,2/8/2008 07:00,2/8/2008 16:00,2/8/2008 17:06,9100 Block of Madison Ave,Orangevale,95662,6786890.3698,2005210.4398,PC 459 Burglary,
2008-0007988,Central,past Florin Partnership,2/8/2008 17:20,2/8/2008 19:49,2/8/2008 17:21,7000 Block of East Pkwy,Sacramento,95823,6718978.9549,1944154.79217,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0007990,North,American River,2/8/2008 16:45,2/8/2008 17:03,2/8/2008 17:25,Madison Ave & Auburn Blvd,Sacramento,95841,6748152.49997,2003155.12476,PC 211 Robbery,
2008-0008010,South,Galt,2/8/2008 17:37,2/8/2008 22:27,2/8/2008 17:38,TWIN CITIES RD & BRUCEVILLE RD,SACRAMENTO,95757,6728196.5002,1868126.62517,VC 23152(A) Dui Alcohol/Drugs,
2008-0008005,North Central,Howe/Arden,2/8/2008 19:15,2/8/2008 19:30,2/8/2008 17:45,2400 Block of Arden Way,Sacramento,95825,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0007994,Rancho Cordova,Folsom Estates,2/8/2008 18:14,2/8/2008 18:14,2/8/2008 18:14,9000 Block of Folsom Blvd,Sacramento,95826,6742787.2936,1965584.8835,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0007995,North,Foothill Farms NE,2/8/2008 18:00,2/8/2008 18:23,2/8/2008 18:23,5000 Block of Madison Ave,Sacramento,95841,6747491.5389,2003521.0621,PC 488 Petty Theft,
2008-0007996,Rancho Cordova,Cordova Vineyards,2/8/2008 16:00,2/8/2008 16:30,2/8/2008 18:33,Folsom Blvd & Coloma Rd,Rancho Cordova,95670,6760871.99975,1977093.25004,PC 647.6 Annoy/Molest Children -18,
2008-0007998,Central,Fruitridge/Pocket,2/8/2008 19:00,2/8/2008 21:04,2/8/2008 19:10,4600 Block of Roosevelt Ave,Sacramento,95820,6718371.80018,1956655.02803,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0007999,Northwest,Foothill Farms NW,2/3/2008 16:00,2/8/2008 19:00,2/8/2008 19:12,4700 Block of Peale Dr,Sacramento,95842,6746544.9516,2012037.0605,PC 459 Burglary,
2008-0008003,Northwest,Foothill Farms NW,2/8/2008 08:00,2/8/2008 14:30,2/8/2008 19:25,5100 Block of Diablo Dr,Sacramento,95842,6749025.4775,2010359.213,PC 459 Burglary (residential),
2008-0008000,Northwest,Foothill Farms NW,2/7/2008 22:00,2/8/2008 10:00,2/8/2008 19:35,6100 Block of Jeanine Dr,Sacramento,95842,6749078.8407,2009219.1625,PC 488 Petty Theft,
2008-0008001,Rancho Cordova,Cordova Vineyards,2/8/2008 00:01,2/8/2008 02:00,2/8/2008 19:44,Mills Park Dr & Croetto Way,Rancho Cordova,95670,6762317.99988,1978747.87481,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0008009,Northwest,Foothill Farms NW,2/8/2008 20:05,2/8/2008 20:05,2/8/2008 20:11,6000 Block of Kies Way,Sacramento,95842,6747532.4361,2007777.3578,PC 594(A) Vandalism,
2008-0008008,Northeast,CHPD,2/8/2008 20:15,2/8/2008 20:15,2/8/2008 20:15,8200 Block of Eva Retta Ct,Citrus Heights,95610,6769208.7473,2023153.9917,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0008013,Northwest,Maric College,2/8/2008 20:20,2/8/2008 20:25,2/8/2008 20:45,5100 Block of Interstate Ave,Sacramento,95842,6743744.4445,2002697.524,PC 212.5(A) Robbery:First Degree:Cab/Etc/Inhabited Dwelling,
2008-0008022,Rancho Cordova,South White Rock,2/8/2008 13:00,2/8/2008 20:55,2/8/2008 20:55,3400 Block of Data Dr,Rancho Cordova,95670,0,0,PC 273A(B) Child Endangerment/Willful Cruelty to Child,
2008-0008028,North,Carmichael Creek,2/6/2008 14:50,2/6/2008 15:10,2/8/2008 21:00,Fair Oaks Blvd & Miles Ln,Carmichael,95608,6757463.99975,1994410.87489,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0007991,Central,past Florin Partnership,2/8/2008 16:00,2/8/2008 16:48,2/8/2008 21:10,4600 Block of Florin Rd,Sacramento,95823,6718305.3764,1943376.7597,PC 488 Petty Theft,
2008-0008021,Central,Florin Town,2/8/2008 21:00,2/8/2008 21:10,2/8/2008 21:26,6600 Block of 50th St,Sacramento,95823,6720123.79871,1946575.38531,PC 459 Burglary,
2008-0008019,North,Mercy San Juan,2/8/2008 21:00,2/8/2008 21:15,2/8/2008 21:46,5500 Block of Garfield Ave,Sacramento,95841,6751202.207,2005518.2855,PC 484 Theft,
2008-0008020,North Central,Bohemian Village,2/8/2008 22:05,2/8/2008 22:10,2/8/2008 22:10,Wright St & Yellowstone Ln,Sacramento,95821,6731355.00005,1988871.87508,HS 11377(A) Possession Of Controlled Substance,
2008-0008025,North Central,Parkwoods,2/8/2008 22:10,2/8/2008 22:15,2/8/2008 22:14,4400 Block of Whitney Ave,Sacramento,95821,6744075.5516,1991226.4333,PC 594(B)(1) Vandalism ($400 Or More),
2008-0008023,Central,Larchmont,2/8/2008 00:01,2/8/2008 03:00,2/8/2008 22:22,Stockton Blvd & Gerber Rd,Sacramento,95823,6727019.49976,1937747.37506,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0008031,North Central,Wilhaggin,2/8/2008 22:20,2/8/2008 22:30,2/8/2008 22:58,3500 Block of Fair Oaks Blvd,Sacramento,95864,6738213.092,1971413.6899,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0008038,Central,Fruitrdige Vista,2/8/2008 22:30,2/8/2008 22:40,2/9/2008 00:14,4200 Block of 43rd Ave,Sacramento,95824,6716752.383,1949537.17908,PC 246 Shoot At Inhabited Dwelling/Vehicle/Etc,
2008-0008042,Rancho Cordova,Gold River,2/8/2008 22:30,2/8/2008 22:35,2/9/2008 01:09,12200 Block of Tributary Point Dr,Rancho Cordova,95670,6784681.49994,1993034.24974,PC 488 Petty Theft,
2008-0008045,Central,Vintage Park Churchill Downs,2/8/2008 22:00,2/8/2008 22:20,2/9/2008 01:32,Vintage Park Dr & Waterman Rd,Sacramento,95829,6746573.99987,1931478.49979,PC 242 Battery,
2008-0008047,North,Central Orangevale,2/9/2008 00:45,2/9/2008 00:55,2/9/2008 01:42,8700 Block of Greenback Ln,Orangevale,95662,6780401.5068,2010104.1797,PC 488 Petty Theft,
2008-0008051,North Central,Bohemian Village,2/9/2008 02:05,2/9/2008 02:05,2/9/2008 02:05,3100 Block of Howe Ave,Sacramento,95821,6728839.7044,1988947.1203,PC 12025(B) Carry Concealed Weapon On Person,
2008-0008048,Rancho Cordova,Lincoln Village,2/9/2008 02:00,2/9/2008 02:30,2/9/2008 02:30,Lincoln Village Dr & Sunrise Pines Dr,Sacramento,95827,6756343.50004,1967946.12479,VC 23152(A) Dui Alcohol/Drugs,
2008-0008055,Central,Fruitridge/Pocket,2/9/2008 03:15,2/9/2008 03:25,2/9/2008 03:40,4500 Block of Parker Ave,Sacramento,95820,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0008052,North,West Fair Oaks,2/8/2008 21:00,2/8/2008 21:30,2/9/2008 05:00,Dewey Dr & Markley Way,Fair Oaks,95628,6759089.62126,2004539.9542,PC 211 Robbery,
2008-0008058,Northwest,Foothill Farms NW,2/8/2008 17:00,2/9/2008 04:45,2/9/2008 05:17,5300 Block of Roseville Rd,North Highlands,95660,6739515.0823,2004092.7539,PC 459 Burglary,
2008-0008033,Central,Vintage Park Churchill Downs,2/8/2008 22:15,2/8/2008 22:30,2/9/2008 06:20,9100 Block of Torino Way,Sacramento,95829,6745299.00641,1928175.54431,PC 594(A) Vandalism,
2008-0008060,North,Old Fair Oaks,2/8/2008 20:00,2/9/2008 06:30,2/9/2008 07:24,11000 Block of Fair Oaks Blvd,Fair Oaks,95628,6771865.24707,1999757.67889,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0008064,Central,Vintage Park Churchill Downs,2/8/2008 18:00,2/9/2008 07:00,2/9/2008 08:40,9000 Block of Calvine Rd,Sacramento,95829,6743978.93658,1927644.10632,PC 422.6(B) Damage/Etc Property To Violate Civil Rights,
2008-0007882,Rancho Cordova,South White Rock,2/7/2008 18:00,2/8/2008 07:15,2/9/2008 08:50,3300 Block of Capital Center Dr,Rancho Cordova,95670,6763749.964,1974709.9517,PC 459 Burglary,
2008-0008069,North,Old Fair Oaks,2/9/2008 09:10,2/9/2008 09:20,2/9/2008 09:10,10700 Block of Fair Oaks Blvd,Fair Oaks,95628,6771455.88379,1998001.72113,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0008068,North,Old Fair Oaks,2/8/2008 20:00,2/9/2008 08:00,2/9/2008 09:30,3900 Block of Edgevale Ct,Fair Oaks,95628,6773465.07928,1995643.47467,PC 459 Burglary,
2008-0008071,North Central,Bellview,2/8/2008 17:00,2/9/2008 09:36,2/9/2008 09:36,2300 Block of El Camino Ave,Sacramento,95821,6730930.122,1984886.8315,PC 459 Burglary,
2008-0008070,Rancho Cordova,Cordova Lane,2/8/2008 21:30,2/9/2008 09:30,2/9/2008 09:53,10800 Block of Alandale Way,Rancho Cordova,95670,6767057.9974,1982298.8096,PC 459 Burglary,
2008-0008073,North,Woodmore Oaks,2/8/2008 19:00,2/9/2008 09:00,2/9/2008 10:00,8100 Block of Craft Ct,Orangevale,95662,6772841.9682,2015068.9014,PC 594(A) Vandalism,
2008-0008075,Central,past Florin Partnership,2/9/2008 03:30,2/9/2008 03:45,2/9/2008 10:23,6800 Block of Savings Pl,Sacramento,95828,6725032.60103,1944934.558,PC 459 Burglary,
2008-0007935,Northwest,North Highlands,2/9/2008 11:23,2/9/2008 11:25,2/9/2008 11:25,5800 Block of Watt Ave,North Highlands,95660,6737647.54,2007366.6017,PC 647(B) Disorderly Conduct:Prostitution,
2008-0008079,North Central,Del Paso Manor,2/9/2008 10:30,2/9/2008 10:30,2/9/2008 11:38,2400 Block of Butano Dr,Sacramento,95825,6738806.0849,1984459.3757,PC 459 Burglary,
2008-0008081,Central,Vintage Park Churchill Downs,2/9/2008 09:15,2/9/2008 11:00,2/9/2008 12:00,8300 Block of Redbank Way,Sacramento,95829,6747945.43372,1928214.89331,PC 459 Burglary,
2008-0008080,Central,past Florin Partnership,2/8/2008 18:00,2/9/2008 09:30,2/9/2008 12:07,5600 Block of 66th Ave,Sacramento,95823,6722537.0976,1940917.60608,PC 459 Burglary,
2008-0008082,Northwest,Antelope,2/9/2008 11:40,2/9/2008 11:40,2/9/2008 12:33,3900 Block of Big Cloud Way,Antelope,95843,6741198.4577,2020259.6685,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0008084,Northwest,Foothill Farms NW,2/9/2008 12:15,2/9/2008 12:20,2/9/2008 12:45,4100 Block of Palm Ave,Sacramento,95842,6742760.0553,2006322.624,PC 211 Robbery (Strong-Arm),
2008-0010066,Northwest,North Highlands,2/9/2008 12:45,2/9/2008 12:45,2/9/2008 12:45,Watt Ave & A St,North Highlands,95652,6737846.9998,2005886.37493,VC 23109 Speed Contest/Exh/Blck Rd,
2008-0008086,North Central,Arden Terrace,2/9/2008 12:45,2/9/2008 12:50,2/9/2008 13:05,3200 Block of Via Grande WAY,Sacramento,95825,6735555,1979894.625,PC 240 Assault On Person,
2008-0008087,North,Del Campo,2/9/2008 11:15,2/9/2008 13:00,2/9/2008 13:23,4700 Block of Manzanita Ave,Carmichael,95608,6754066.2172,1999703.362,PC 488 Petty Theft,
2008-0008101,Central,Vintage Park Churchill Downs,2/9/2008 15:20,2/9/2008 15:30,2/9/2008 14:02,8100 Block of Darien Cir,Sacramento,95828,6741420.12238,1930341.0553,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0008098,North Central,Arden Oaks,2/9/2008 14:10,2/9/2008 14:10,2/9/2008 14:10,1700 Block of Watt Ave,Sacramento,95825,6738344.9735,1979890.366,PC 242 Battery,
2008-0008097,North Central,Arden Park Vista,2/9/2008 13:30,2/9/2008 14:00,2/9/2008 14:14,4300 Block of Las Cruces Way,Sacramento,95864,6743674.5612,1977983.4107,PC 459 Burglary,
2008-0008095,North Central,Arden Gardens,2/8/2008 19:20,2/9/2008 12:00,2/9/2008 14:37,1800 Block of Fulton Ave,Sacramento,95825,6732548.5234,1980577.3157,PC 459 Burglary,
2008-0008094,North Central,Arcade Square,2/8/2008 15:00,2/9/2008 10:00,2/9/2008 14:40,2600 Block of Town And Country Pl,Sacramento,95821,6733108.6895,1987899.489,PC 459 Burglary,
2008-0008102,Northwest,Antelope,2/9/2008 15:08,2/9/2008 15:27,2/9/2008 15:08,N Great Valley Dr & W Antelope North Rd,Antelope,95843,6753522.99956,2025954.37521,PC 594(A)(1) Vandalism:Deface Property,
2008-0008100,Rancho Cordova,Micron Park,2/9/2008 15:19,2/9/2008 15:19,2/9/2008 15:44,9500 Block of Micron Ave,Sacramento,95827,6749513.2123,1967073.1548,PC 459 Burglary,
2008-0008105,North Central,Cottage Park,2/8/2008 16:00,2/8/2008 16:20,2/9/2008 16:03,2700 Block of Cottage Way,Sacramento,95825,6733250.9806,1982378.7709,PC 459 Burglary,
2008-0008103,Central,Parkway Estates East,2/9/2008 14:04,2/9/2008 14:04,2/9/2008 16:14,7200 Block of East Pkwy,Sacramento,95823,6718981.23655,1942503.27692,PC 594(A) Vandalism,
2008-0008106,North Central,Arcade Square,2/9/2008 15:30,2/9/2008 16:00,2/9/2008 16:26,3400 Block of Watt Ave,Sacramento,95821,6737742.6675,1990935.2585,PC 470(D) Forgery:False Checks/Records/Certificates/Etc.,
