ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
10/01-0025179,Northwest,North Highlands,6/1/2004 00:01,6/1/2004 00:01,5/6/2008 07:00,6500 Block of Juneau Way,North Highlands,95660,6740483.0658,2012271.7517,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0024907,Rancho Cordova,White Rock,5/5/2008 22:00,5/6/2008 06:15,5/6/2008 07:48,2900 Block of Treen Ct,Rancho Cordova,95670,6763641.2275,1977305.2942,PC 459 Burglary,
2008-0024914,North Central,Bohemian Village,5/5/2008 21:30,5/6/2008 04:35,5/6/2008 09:00,2900 Block of Bryce St,Sacramento,95821,6730439.0829,1987765.5444,PC 459 Burglary,
2008-0024916,Rancho Cordova,Walnut Wood,5/2/2008 23:00,5/3/2008 10:00,5/6/2008 09:00,11000 Block of Hirschfeld Way,Rancho Cordova,95670,6769073.7057,1984919.803,PC 459 Burglary,
2008-0024915,Rancho Cordova,White Rock,3/7/2008 00:01,5/1/2008 23:59,5/6/2008 09:10,3100 Block of Portsmouth Dr,Rancho Cordova,95670,6760866.7884,1974801.5141,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0024919,North Central,Arcade Square,5/5/2008 02:24,5/5/2008 02:30,5/6/2008 09:15,3200 Block of Shasta Way,Sacramento,95821,6734353.4507,1989564.9502,PC 459 Burglary,
2008-0024923,Central,Tamarindo,5/3/2008 20:00,5/4/2008 06:00,5/6/2008 09:20,8800 Block of Tiogawoods Dr,Sacramento,95829,6740816.96082,1936002.19153,PC 487 Grand Theft,
2008-0024921,North Central,Cottage Park,4/16/2008 00:01,4/16/2008 23:59,5/6/2008 09:21,3300 Block of El Camino Ave,Sacramento,95821,6737150.0292,1983622.9447,PC 484G Thft:Use Access Card Data,
2008-0024922,Rancho Cordova,Prospect Park,5/2/2008 12:50,5/2/2008 14:00,5/6/2008 09:30,11100 Block of Folsom Blvd,Rancho Cordova,95670,6770101.463,1983127.1279,PC 459 Burglary,
2008-0024925,Rancho Cordova,Butterfield,4/27/2008 12:00,5/4/2008 08:00,5/6/2008 09:30,9300 Block of Defiance Cir,Sacramento,95827,6747126.0612,1970573.0617,PC 487 Grand Theft,
2008-0024927,Central,Florin Town,5/5/2008 15:30,5/6/2008 07:00,5/6/2008 09:30,7400 Block of Elsie Ave,Sacramento,95828,6728871.2499,1935103.93775,PC 487 Grand Theft,
2008-0024924,Rancho Cordova,Walnut Wood,5/6/2008 08:00,5/6/2008 09:37,5/6/2008 09:37,Sunrise Blvd & Zinfandel Dr,Rancho Cordova,95670,6770509.50018,1986811.12525,VC 20002(A) Hit And Run,
2008-0026337,North,Five Points,4/18/2008 23:30,4/19/2008 11:00,5/6/2008 09:40,5500 Block of Susan Way,Carmichael,95608,6751718.4594,1978953.1043,PC 459 Burglary,
2008-0024933,North,West Fair Oaks,5/5/2008 23:00,5/6/2008 06:00,5/6/2008 09:45,7000 Block of Laurel Oak Way,Fair Oaks,95628,6761455.486,2004544.6255,PC 487 Grand Theft,
2008-0024926,Rancho Cordova,Rosemont Square,4/29/2008 12:00,4/30/2008 12:00,5/6/2008 09:50,9200 Block of Sungold Way,Sacramento,95826,6745557.2004,1965945.9376,PC 484G Thft:Use Access Card Data,
2008-0024929,Central,Larchmont,5/6/2008 03:00,5/6/2008 09:45,5/6/2008 09:50,7500 Block of Whisperwillow Dr,Sacramento,95828,6727492.70551,1938877.06671,PC 459 Burglary,
2008-0024931,Northwest,Antelope,5/5/2008 22:00,5/6/2008 07:45,5/6/2008 09:50,8300 Block of Carriage Oaks Way,Antelope,95843,6751807.3005,2024626.9235,PC 459 Burglary,
2008-0024935,Central,Vintage Park Churchill Downs,5/5/2008 08:00,5/5/2008 14:00,5/6/2008 10:00,9300 Block of Rogers Rd,Sacramento,95829,6747114.82819,1934932.61371,PC 487 Grand Theft,
2008-0024972,Rancho Cordova,Rosemont Junction,5/2/2008 07:30,5/2/2008 20:00,5/6/2008 10:00,Branch Center Rd,Sacramento,95827,6751101.8941,1962297.34253,PC 594(A) Vandalism,
2008-0024932,,,5/6/2008 10:11,5/6/2008 10:11,5/6/2008 10:11,1400 Block of W North Market Blvd,Sacramento,95834,0,0,PC 488 Petty Theft-Plates,
2008-0024938,North,Pershing,4/8/2008 00:00,5/6/2008 00:00,5/6/2008 10:15,6000 Block of Roloff Way,Orangevale,95662,6780774.6601,2009220.6251,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0024941,North Central,Del Paso Manor,5/5/2008 09:30,5/5/2008 09:30,5/6/2008 10:15,3500 Block of Marconi Ave,Sacramento,95821,6738241.7796,1987090.2211,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0024946,North Central,Howe/Edison,5/6/2008 10:15,5/6/2008 10:20,5/6/2008 10:15,3300 Block of Auburn Blvd,Sacramento,95821,6737072.6787,1993602.6105,HS 11377(A) Possession Of Controlled Substance,
2008-0024943,North Central,Fair Lake Village,5/2/2008 17:00,5/3/2008 11:59,5/6/2008 10:32,1200 Block of Fulton Ave,Sacramento,95825,6732550.6658,1976342.4097,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0024944,North,Five Points,5/4/2008 21:00,5/5/2008 06:00,5/6/2008 10:40,4900 Block of Thor Way,Carmichael,95608,6747808.1144,1980423.4436,PC 488 Petty Theft,
2008-0024945,Rancho Cordova,Countryside Rancho,5/3/2008 13:00,5/3/2008 16:00,5/6/2008 10:45,3300 Block of Nut Plains Dr,Sacramento,95827,6758930.5065,1971504.9434,PC 594(A) Vandalism,
2008-0024949,North,American River,5/3/2008 23:00,5/6/2008 09:00,5/6/2008 11:00,5000 Block of Collina Pl,Sacramento,95841,[phone],[phone],PC 653M Harassment By Telephone,
[phone],North,American River,4/16/2008 00:00,5/6/2008 00:00,5/6/2008 11:10,4900 Block of Little Oak Ln,Sacramento,95841,6747891.3533,2001615.2646,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0024951,Central,Florin Town,5/6/2008 08:45,5/6/2008 09:10,5/6/2008 11:16,6600 Block of Vernace Way,Sacramento,95823,6721425.84509,1946609.41089,PC 459 Burglary (Vehicle),
2008-0024953,Rancho Cordova,Stone Creek,4/20/2008 00:01,5/4/2008 23:59,5/6/2008 11:20,3300 Block of Cristom Dr,Mather,95655,6770635.6608,1974920.6556,PC 488 Petty Theft,
2008-0022044,Rancho Cordova,Gold River,4/21/2008 22:00,4/22/2008 05:30,5/6/2008 11:25,2100 Block of Sugar Loaf Ct,Rancho Cordova,95670,6773610.58698,1990725.5741,PC 459 Burglary,
2008-0024952,North Central,Creekside,5/5/2008 22:00,5/6/2008 09:45,5/6/2008 11:30,3400 Block of El Camino Ave,Sacramento,95821,6737368.1019,1984944.2328,PC 487 Grand Theft,
2008-0024956,North,Lake Natoma,4/27/2008 00:01,4/28/2008 09:30,5/6/2008 11:30,9300 Block of Madison Ave,Orangevale,95662,6788922.4351,2007215.0685,PC 487 Grand Theft,
2008-0024974,Central,Florin Town,5/5/2008 20:00,5/6/2008 11:38,5/6/2008 11:38,7400 Block of Elsie Ave,Sacramento,95828,6728487.2547,1935630.15991,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0024959,Central,Florin Town,4/11/2008 15:00,4/14/2008 07:00,5/6/2008 11:45,7400 Block of Elsie Ave,Sacramento,95828,6728871.2499,1935103.93775,PC 487 Grand Theft,
2008-0024957,Rancho Cordova,White Rock,9/30/2000 00:00,9/30/2000 00:00,5/6/2008 11:50,10200 Block of Croydon Way,Rancho Cordova,95670,6759352.8714,1974882.717,PC 290(b) Fail To Register/Change Address:Sex Offender,
2008-0024961,Northwest,North Highlands,5/4/2008 09:00,5/5/2008 11:20,5/6/2008 11:50,5700 Block of San Marcos Way,North Highlands,95660,6739697.0536,2007344.5237,PC 488 Petty Theft,
2008-0024960,North,Carmichael Park,4/20/2008 10:55,5/6/2008 10:20,5/6/2008 11:53,5500 Block of Colonel Rd,Carmichael,95608,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Central,Countryside Central,4/12/2008 14:00,4/15/2008 00:00,5/6/2008 12:00,8100 Block of Simi Ct,Sacramento,95828,6736460.9364,1931172.78693,PC 488 Petty Theft,
2008-0024973,North Central,Howe/Arden,5/6/2008 11:30,5/6/2008 11:30,5/6/2008 12:00,1400 Block of Bell St,Sacramento,95825,6731095.0041,1977468.7011,PC 243.6 Battery On School Employee,
2008-0024963,North,West Fair Oaks,5/5/2008 23:00,5/6/2008 12:07,5/6/2008 12:06,5000 Block of Deerpark Cir,Fair Oaks,95628,6760838.9382,2001598.2294,PC 488 Petty Theft,
2008-0024965,Northwest,Antelope,5/6/2008 11:30,5/6/2008 15:00,5/6/2008 12:06,7900 Block of Watt Ave,Antelope,95843,6734900.3185,2022381.7914,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0024968,North,Foothill Farms NE,5/3/2008 00:15,5/4/2008 08:30,5/6/2008 12:19,5600 Block of Hemlock St,Sacramento,95841,6749827.3692,2006323.1081,PC 594(A) Vandalism,
2008-0024969,North,Foothill Farms NE,5/3/2008 23:55,5/4/2008 08:00,5/6/2008 12:20,5600 Block of Hemlock St,Sacramento,95841,6749827.3692,2006323.1081,PC 594(A) Vandalism,
2008-0024971,North Central,Arden Manor,5/5/2008 21:04,5/5/2008 21:04,5/6/2008 12:28,1000 Block of Fulton Ave,Sacramento,95825,6732935.3906,1975070.1398,PC 273.6 Violation Of Protection Order,
2008-0024970,North Central,Creekside,5/6/2008 10:30,5/6/2008 11:00,5/6/2008 12:33,2700 Block of Fulton Ave,Sacramento,95821,6732857.6208,1986165.6785,PC 487 Grand Theft,
2008-0024976,North Central,Arcade Square,5/6/2008 12:40,5/6/2008 12:40,5/6/2008 12:55,2700 Block of Marconi Ave,Sacramento,95821,6733612.2166,1987713.2688,PC 211 Robbery,
2008-0024979,North Central,Arden Manor,5/5/2008 19:00,5/6/2008 11:00,5/6/2008 13:15,3000 Block of Hurley Way,Sacramento,95864,6735081.13362,1976768.41652,PC 459 Burglary,
2008-0024980,Central,past Florin Partnership,5/6/2008 09:00,5/6/2008 09:30,5/6/2008 13:30,4400 Block of Florin Rd,Sacramento,95823,6717680.79071,1942470.29791,PC 487 Grand Theft,
2008-0024983,North Central,Arden Manor,3/29/2008 00:01,3/29/2008 23:59,5/6/2008 13:42,1300 Block of Fulton Ave,Sacramento,95825,6733161.9553,1977022.832,PC 488 Petty Theft,
2008-0025031,Rancho Cordova,Lincoln Village,8/1/2005 02:00,4/25/2008 02:00,5/6/2008 13:50,3200 Block of Rusticwood Way,Sacramento,95827,0,0,PC 243.4(E)(1) Touch Person Intimately Against Will For Sexual Arousal/Etc,
2008-0024984,Central,Countryside Central,5/6/2008 13:30,5/6/2008 14:00,5/6/2008 14:00,8600 Block of Dorsey Way,Sacramento,95828,6737798.3056,1928514.67792,PC 487 Grand Theft,
2008-0024988,Rancho Cordova,Countryside Rancho,5/6/2008 08:00,5/6/2008 13:30,5/6/2008 14:04,3600 Block of Maddiewood Cir,Sacramento,95827,6758690.7111,1969671.4647,PC 207(A) Kidnapping,
2008-0024985,Rancho Cordova,Rosemont Square,11/15/2007 00:01,4/25/2008 10:00,5/6/2008 14:20,9100 Block of Starina Way,Sacramento,95826,6744684.5477,1965231.2974,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0024992,Northwest,Antelope,4/23/2008 09:00,4/23/2008 09:15,5/6/2008 14:20,8500 Block of Story Ridge Way,Antelope,95843,6740379.8791,2026112.977,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0024986,North,Five Points,5/5/2008 03:00,5/5/2008 10:00,5/6/2008 14:25,5800 Block of River Oak Way,Carmichael,95608,6753573.1781,1981613.6199,PC 594(A) Vandalism,
2008-0025008,Rancho Cordova,Gold River,5/6/2008 14:56,5/6/2008 15:40,5/6/2008 14:56,11300 Block of Mother Lode Cir,Rancho Cordova,95670,6772214.67401,1993153.0885,PC 496 Possession Of Stolen Property,
2008-0024993,Central,Larchmont,5/3/2008 21:00,5/4/2008 02:00,5/6/2008 15:00,7900 Block of Florin Rd,Sacramento,95828,6730260.4173,1942748.02533,PC 594(B)(1) Vandalism ($400 Or More),
2008-0025001,North,West Fair Oaks,4/22/2008 17:30,4/22/2008 18:00,5/6/2008 15:00,7000 Block of Falcon Rd,Fair Oaks,95628,6761281.4396,2000742.8796,PC 459 Burglary,
2008-0025002,Central,Florin Town,4/15/2008 10:00,4/30/2008 23:59,5/6/2008 15:00,7100 Block of Florin Perkins Rd,Sacramento,95828,6735958.36023,1943342.01727,PC 476 Make/Pass/Publish/Etc Fictitious Check/Bill/Note,
2008-0025003,Central,Florin Town,4/15/2008 10:00,4/15/2008 16:00,5/6/2008 15:00,7100 Block of Florin Perkins Rd,Sacramento,95828,6735958.36023,1943342.01727,PC 488 Petty Theft,
2008-0024999,Northwest,Antelope,5/5/2008 20:00,5/6/2008 14:45,5/6/2008 15:15,8200 Block of Dalkeith Way,Antelope,95843,6743651.9318,2024339.0908,PC 488 Petty Theft,
2008-0024939,Northwest,Foothill Farms NW,5/6/2008 07:00,5/6/2008 07:00,5/6/2008 15:20,6800 Block of Barbara Lee Cir,Sacramento,95842,0,0,PC 273A(B) Child Endangerment/Willful Cruelty to Child,
2008-0025014,South,South Franklin,5/6/2008 15:45,5/6/2008 16:00,5/6/2008 16:00,12500 Block of Bruceville Rd,Elk Grove,95757,6726770.04602,1873406.44269,PC 240 Assault On Person,
2008-0025009,North,Foothill Farms NE,5/4/2008 19:00,5/5/2008 12:30,5/6/2008 16:05,5300 Block of College Oak Dr,Sacramento,95841,6746931.2639,2004323.8696,PC 459 Burglary,
2008-0025010,North,Carmichael Park,5/6/2008 02:00,5/6/2008 08:00,5/6/2008 16:15,2500 Block of Gunn Rd,Carmichael,95608,6749942.5005,1985280.9323,PC 488 Petty Theft,
2008-0025022,North,West Fair Oaks,5/6/2008 13:30,5/6/2008 16:00,5/6/2008 16:28,5400 Block of Dewey Dr,Carmichael,95628,6759509.4638,2004812.1383,PC 488 Petty Theft,
2008-0025018,,,12/23/2007 10:30,5/6/2008 16:30,5/6/2008 16:30,600 Block of Travis Ave,Fairfield,94535,0,0,PC 484G Thft:Use Access Card Data,
2008-0025021,Northwest,Foothill Farms NW,5/4/2008 23:00,5/6/2008 16:11,5/6/2008 16:35,4100 Block of Palm Ave,Sacramento,95842,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Northwest,Rio Linda,5/6/2008 16:00,5/6/2008 16:30,5/6/2008 16:45,500 Block of Lilac Ln,Rio Linda,95673,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Northwest,North Highlands,5/3/2008 22:15,5/3/2008 22:30,5/6/2008 16:45,7400 Block of Watt Ave,North Highlands,95660,6737437.0315,2018334.612,PC 488 Petty Theft,
2008-0025038,Northwest,North Highlands,1/1/2008 00:00,1/1/2008 00:00,5/6/2008 16:48,6500 Block of Larry Way,North Highlands,95660,6738034.3066,2011825.2822,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0025035,North,North Fair Oaks,5/6/2008 15:53,5/6/2008 15:53,5/6/2008 17:21,4900 Block of Buena Vista Ave,Fair Oaks,95628,6775806.7327,2001732.31,PC 422 Threaten Crime With Intent To Terrorize,
2008-0025034,North,Mercy San Juan,5/6/2008 13:00,5/6/2008 16:00,5/6/2008 17:22,5500 Block of Valerie Way,Sacramento,95841,6753137.2331,2005069.2589,PC 594(A) Vandalism,
2008-0025037,Rancho Cordova,Butterfield,5/6/2008 17:00,5/6/2008 17:05,5/6/2008 17:22,9300 Block of Linda Rio Dr,Sacramento,95827,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0025027,North Central,Fair Lake Village,1/24/2008 00:00,3/7/2008 00:00,5/6/2008 17:30,2200 Block of Roselake Ave,Sacramento,95825,6729874.6194,1974764.2723,PC 459 Burglary,
2008-0025040,East,EGPD,5/6/2008 17:30,5/6/2008 17:30,5/6/2008 17:30,8800 Block of Sharkey Ave,Elk Grove,95624,6740766.13129,1913048.35211,PC 308(B) Minor Purchase/Receive/Etc Tobacco/Cigarette/Papers/Etc,
2008-0025045,East,EGPD,5/6/2008 17:40,5/6/2008 17:40,5/6/2008 17:40,8800 Block of Sharkey Ave,Elk Grove,95624,6740766.13129,1913048.35211,PC 308(B) Minor Purchase/Receive/Etc Tobacco/Cigarette/Papers/Etc,
2008-0025036,Rancho Cordova,Walnut Wood,5/6/2008 17:00,5/6/2008 17:00,5/6/2008 17:42,2300 Block of Rosado Way,Rancho Cordova,95670,6766678.0171,1984943.9472,VC 10851(A) Take Vehicle Without Owner's Consent,
2008-0025041,Central,Larchmont,5/6/2008 14:47,5/6/2008 14:47,5/6/2008 17:49,7400 Block of Lindale Dr,Sacramento,95828,6726601.27942,1941449.99109,PC 459 Burglary,
2008-0025048,Rancho Cordova,Butterfield,5/6/2008 17:30,5/6/2008 17:47,5/6/2008 17:51,9500 Block of Folsom Blvd,Sacramento,95827,6749732.1726,1970216.4008,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0025042,Central,Countryside Central,5/6/2008 11:07,5/6/2008 16:30,5/6/2008 17:52,8500 Block of New Ridge Ct,Sacramento,95828,6736843.55798,1928149.23187,PC 459 Burglary,
2008-0025039,Northwest,Rio Linda,11/27/2007 14:00,5/6/2008 17:30,5/6/2008 17:55,1000 Block of Hayer Cir,Rio Linda,95673,6721490.7188,2008416.708,VC 10851(A) Take Vehicle Without Owner's Consent,
2008-0024996,North,Five Points,5/4/2008 02:00,5/5/2008 11:45,5/6/2008 18:00,5100 Block of Arden Way,Carmichael,95608,6749347.5143,1979511.8849,PC 488 Petty Theft,
2008-0025028,North Central,Howe/Edison,3/7/2008 00:00,3/7/2008 00:00,5/6/2008 18:00,3300 Block of Lerwick Rd,Sacramento,95821,6736567.7396,1993148.2165,PC 459 Burglary,
2008-0025043,Northwest,Foothill Farms NW,5/4/2008 23:30,5/4/2008 23:30,5/6/2008 18:15,4100 Block of Palm Ave,Sacramento,95842,6742760.0553,2006322.624,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0025047,Northwest,Antelope,5/6/2008 13:00,5/6/2008 17:00,5/6/2008 18:23,3600 Block of Elverta Rd,Antelope,95843,6738629.9649,2023779.6401,PC 459 Burglary,
2008-0025030,North Central,Fair Lake Village,2/22/2008 00:00,3/8/2008 00:00,5/6/2008 18:30,2300 Block of Villanova Cir,Sacramento,95825,6730368.8,1974303.9403,PC 459 Burglary,
2008-0025032,North Central,Howe/Edison,2/27/2008 22:00,3/24/2008 22:00,5/6/2008 18:45,3200 Block of Fairview Ct,Sacramento,95821,6730346.9391,1989839.1189,PC 459 Burglary,
2008-0025033,North Central,Howe/Edison,11/29/2007 00:00,11/29/2007 00:00,5/6/2008 19:00,3200 Block of Fairview Ct,Sacramento,95821,6730346.9391,1989839.1189,PC 459 Burglary,
2008-0025049,Northeast,CHPD,5/6/2008 19:00,5/6/2008 19:00,5/6/2008 19:00,6300 Block of Mariposa Ave,Citrus Heights,95610,6766228.5337,2010510.715,HS 11378 Possess Controlled Substance For Sale,
2008-0025054,Central,Fletcher Farms,5/4/2008 20:00,5/4/2008 20:15,5/6/2008 19:00,8600 Block of Danridge Dr,Sacramento,95828,0,0,PC 273A(B) Child Endangerment/Willful Cruelty to Child,
2008-0025051,Rancho Cordova,Cordova Lane,5/6/2008 19:07,5/6/2008 19:07,5/6/2008 19:07,10700 Block of Folsom Blvd,Rancho Cordova,95670,6765198.9964,1980004.2405,HS 11350 Poss Narcotic Cntl Sub,
2008-0025057,North,Pershing,5/6/2008 19:00,5/6/2008 20:28,5/6/2008 19:20,6000 Block of Main Ave,Orangevale,95662,0,0,PC 647.6 Annoy/Molest Children -18,
2008-0025052,North Central,Fair Lake Village,3/22/2008 00:00,5/6/2008 00:00,5/6/2008 19:30,900 Block of Howe Ave,Sacramento,95825,6728797.51919,1974671.37746,PC 488 Petty Theft,
2008-0025053,Rancho Cordova,Cordova Lane,5/6/2008 18:37,5/6/2008 19:33,5/6/2008 19:33,2600 Block of La Mar Ct,Rancho Cordova,95670,6765927.48933,1981142.76641,VC 23152(A) Dui Alcohol/Drugs,
2008-0025055,North Central,Howe Park,5/6/2008 19:31,5/6/2008 19:39,5/6/2008 19:39,2400 Block of Barcelona Way,Sacramento,95825,6729575.1684,1984485.813,PC 488 Petty Theft FROM RECOV 10851 PLT 4DOG968,
2008-0025058,North Central,Fair Lake Village,5/6/2008 10:00,5/6/2008 19:00,5/6/2008 19:54,1200 Block of Clinton Rd,Sacramento,95825,6731150.7705,1976692.5495,PC 459 Burglary,
2008-0025056,Rancho Cordova,White Rock,5/6/2008 20:10,5/6/2008 20:10,5/6/2008 20:10,10700 Block of Sterling Wood Way,Rancho Cordova,95670,6764796.6087,1978158.0718,PC 488 Petty Theft REAR PLT 5DSC366,
2008-0025073,Central,Vintage Park Churchill Downs,5/6/2008 17:26,5/6/2008 17:30,5/6/2008 20:19,8900 Block of Cobble Crest Dr,Sacramento,95829,6741925.3631,1929096.81073,PC 594(A) Vandalism,
2008-0025059,Rancho Cordova,Rosemont Square,5/6/2008 20:20,5/6/2008 20:25,5/6/2008 20:40,Premier Way & Zambra Way,Sacramento,95826,6746936.99968,1966218.87487,PC 211 Robbery,
2008-0025060,Central,Larchmont,5/6/2008 20:30,5/6/2008 20:40,5/6/2008 20:40,7300 Block of Palmer House Dr,Sacramento,95828,6728421.11438,1941213.63507,PC 211 Robbery,
2008-0024873,North,Carmichael Park,5/6/2008 00:40,5/6/2008 01:00,5/6/2008 21:00,3000 Block of Stanton Cir,Carmichael,95608,6752948.7974,1988543.6567,PC 496D(A) Poss Stolen Veh/Ves/Etc,
2008-0025064,North,Five Points,5/6/2008 20:20,5/6/2008 21:05,5/6/2008 21:05,5100 Block of El Camino Ave,Carmichael,95608,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0025062,Central,Countryside Central,5/6/2008 21:00,5/6/2008 21:10,5/6/2008 21:15,8300 Block of Power Inn Rd,Sacramento,95828,6731712.27478,1927954.4281,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0025063,North,Woodmore Oaks,5/6/2008 21:29,5/6/2008 21:29,5/6/2008 21:29,6800 Block of Woodmore Oaks Dr,Orangevale,95662,6774269.0077,2014521.3401,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0025067,Northwest,Garden Highway,5/6/2008 21:30,5/6/2008 21:30,5/6/2008 21:30,W Elverta Rd & Garden Hwy,Sacramento,95837,6673727.49996,2022302.25002,HS 11350 Poss Narcotic Cntl Sub,
2008-0025069,North,Lincoln,5/6/2008 21:00,5/6/2008 21:05,5/6/2008 21:34,4300 Block of Galewood Way,Carmichael,95608,6761746.784,1996989.5648,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0025066,Northwest,Antelope,5/6/2008 20:40,5/6/2008 20:45,5/6/2008 21:50,5300 Block of Hill Creek Ct,Antelope,95843,6749700.3693,2025143.6062,PC 459 Burglary,
2008-0025065,North Central,Howe/Edison,5/6/2008 21:16,5/6/2008 21:16,5/6/2008 22:00,3300 Block of Auburn Blvd,Sacramento,95821,6737072.6787,1993602.6105,HS 11379 Transp/Etc Cntl Sub,
2008-0025071,North Central,Fair Lake Village,5/6/2008 21:55,5/6/2008 21:55,5/6/2008 22:45,900 Block of Bell St,Sacramento,95825,6730180.0723,1974467.6688,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0025076,Central,Vintage Park Churchill Downs,5/6/2008 22:50,5/6/2008 22:55,5/6/2008 23:15,9100 Block of Rothsay Way,Sacramento,95829,6744703.75983,1931235.8017,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0025083,North,Foothill Farms NE,5/6/2008 23:20,5/6/2008 23:26,5/6/2008 23:20,5500 Block of Hemlock St,Sacramento,95841,6749583.259,2005461.9225,PC 496D(A) Poss Stolen Veh/Ves/Etc,
2008-0025077,North,Lincoln,5/6/2008 19:40,5/6/2008 19:55,5/6/2008 23:31,4000 Block of Manzanita Ave,Carmichael,95608,6753732.6708,1994860.7554,PC 488 Petty Theft,
2008-0025082,North,Pershing,5/6/2008 23:20,5/6/2008 23:25,5/6/2008 23:38,8900 Block of Aksarben Dr,Orangevale,95662,6783864.1313,2007525.4806,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0025078,North,Lincoln,5/6/2008 23:20,5/6/2008 23:50,5/6/2008 23:50,4100 Block of Manzanita Ave,Carmichael,95608,6753870.8379,1995456.3455,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0025158,North,Foothill Farms NE,5/7/2008 03:05,5/7/2008 05:15,5/7/2008 00:00,4900 Block of Palm Ave,Sacramento,95841,6747542.1964,2005715.7043,PC 459 Burglary,
2008-0025245,Northwest,Elverta,5/7/2008 00:00,5/7/2008 00:00,5/7/2008 00:00,7700 Block of Elmont Ave,Elverta,95626,6716142.6468,2020223.7139,PC 487 Grand Theft,
2008-0038344,Northwest,Maric College,4/17/2008 00:00,5/7/2008 00:00,5/7/2008 00:00,3700 Block of Madison Ave,North Highlands,95660,6739510.1697,2002910.1164,PC 476 Make/Pass/Publish/Etc Fictitious Check/Bill/Note,
2008-0025081,North,American River,5/7/2008 00:10,5/7/2008 00:10,5/7/2008 00:10,4900 Block of Little Oak Ln,Sacramento,95841,6747891.3533,2001615.2646,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0025089,North,Mercy San Juan,5/7/2008 00:43,5/7/2008 00:43,5/7/2008 01:05,5600 Block of Auburn Blvd,Sacramento,95841,6752228.3908,2006225.717,PC 594(A)(2) Vandalism:Damage Property,
2008-0025091,Northwest,Antelope,5/6/2008 08:00,5/7/2008 01:23,5/7/2008 01:23,3000 Block of Black Eagle Dr,Antelope,95843,6735220.6729,2026054.4232,PC 459 Burglary,
2008-0025102,North Central,Bellview,5/7/2008 01:44,5/7/2008 01:51,5/7/2008 01:51,2400 Block of Marconi Ave,Sacramento,95821,6731459.3059,1987302.1757,PC 459 Burglary,
2008-0025100,North,Central Orangevale,5/7/2008 01:40,5/7/2008 01:46,5/7/2008 02:00,6300 Block of Main Ave,Orangevale,95662,6789749.6897,2010594.4601,PC 459 Burglary,
2008-0025140,Rancho Cordova,Prospect Park,5/7/2008 04:05,5/7/2008 04:13,5/7/2008 04:31,11000 Block of Folsom Blvd,Rancho Cordova,95670,6769217.5464,1982620.1589,PC 459 Burglary-Business,
2008-0025147,Rancho Cordova,Gold River,5/7/2008 04:15,5/7/2008 04:15,5/7/2008 04:38,11300 Block of Pyrites Way,Rancho Cordova,95670,6775137,1987148.25,PC 459 Burglary,
2008-0025153,North,Foothill Farms NE,5/7/2008 05:00,5/7/2008 05:02,5/7/2008 05:11,5400 Block of Garfield Ave,Sacramento,95841,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0025131,Northwest,North Highlands,5/7/2008 01:30,5/7/2008 01:33,5/7/2008 05:14,Watt Ave & A St,North Highlands,95660,6737846.9998,2005886.37493,PC 211 Robbery,
2008-0024991,Central,Fruitrdige Vista,5/6/2008 14:33,5/6/2008 14:55,5/7/2008 08:15,4000 Block of Fruitridge Rd,Sacramento,95820,6715948.91119,1953006.98309,SCO 9.82.020 COUNTY CODE-Prohibited Loitering,
