ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0015874,Northwest,Rio Linda,3/17/2008 23:00,3/17/2008 23:05,3/20/2008 16:44,6500 Block of 2nd St,Rio Linda,95673,6715446.7125,2012143.4461,PC 246 Shoot At Inhabited Dwelling/Vehicle/Etc,
2008-0015879,Rancho Cordova,White Rock,3/20/2008 16:45,3/20/2008 16:45,3/20/2008 16:45,2800 Block of Zinfandel Dr,Rancho Cordova,95670,6764989.8182,1979070.6425,PC 647(J) Disorderly Conduct:Lodge Without Consent,
2008-0015873,Northwest,Antelope,3/20/2008 16:50,3/20/2008 16:50,3/20/2008 16:50,Antelope Rd & Commonwealth Dr,Antelope,95843,6738593.49989,2018834.99984,HS 11377(A) Possession Of Controlled Substance,
2008-0015875,Central,Vintage Park Churchill Downs,3/20/2008 09:00,3/20/2008 15:20,3/20/2008 16:51,8400 Block of Vintage Park Dr,Sacramento,95828,6739114.0058,1928827.1369,PC 459 Burglary,
2008-0015884,Northwest,North Highlands,3/19/2008 18:00,3/19/2008 18:00,3/20/2008 17:03,3600 Block of Karl Dr,North Highlands,95660,6738230.1447,2007738.7047,PC 245(A)(2) Assault With Firearm On Person,
2008-0015877,South,South Franklin,3/20/2008 15:33,3/20/2008 15:34,3/20/2008 17:23,12500 Block of Bruceville Rd,Elk Grove,95757,6726770.04602,1873406.44269,PC 240 Assault On Person,
2008-0015882,Central,Fruitridge/Pocket,11/1/2006 09:00,2/2/2008 10:00,3/20/2008 17:24,5500 Block of Mendocino Blvd,Sacramento,95820,6715812.33362,1953668.31848,PC 503 Embezzlement,
2008-0015878,Rancho Cordova,Cordova Vineyards,3/20/2008 15:50,3/20/2008 16:45,3/20/2008 17:31,10600 Block of Folsom Blvd,Rancho Cordova,95670,6764234.6199,1979625.2984,PC 488 Petty Theft,
2008-0015883,Central,past Florin Partnership,3/20/2008 11:30,3/20/2008 14:22,3/20/2008 17:37,4200 Block of Florin Rd,Sacramento,95823,6716714.10553,1943197.35352,PC 487 Grand Theft,
2008-0015890,North Central,Howe Park,3/12/2008 17:30,3/20/2008 18:39,3/20/2008 17:40,2300 Block of Cortez Ln,Sacramento,95825,6732201.0756,1983628.0779,PC 594(B)(1) Vandalism ($400 Or More),
2008-0015880,North,Lake Natoma,3/20/2008 02:00,3/20/2008 17:30,3/20/2008 17:50,5300 Block of Dredger Way,Orangevale,95662,6790239.7503,2004400.5026,PC 459 Burglary (Vehicle),
2008-0015885,Northwest,Foothill Farms NW,3/18/2008 20:00,3/20/2008 09:00,3/20/2008 18:00,5100 Block of Cimarron Way,Sacramento,95842,6749266.7831,2011974.4758,PC 594(A) Vandalism,
2008-0015886,Northwest,Foothill Farms NW,3/18/2008 15:00,3/20/2008 17:30,3/20/2008 18:00,5100 Block of Dream Ct,Sacramento,95842,6749562.3462,2015100.2482,PC 459 Burglary,
2008-0015887,Central,Fruitridge/Pocket,3/20/2008 17:05,3/20/2008 17:06,3/20/2008 18:05,4500 Block of Perry Ave,Sacramento,95820,6717855.04822,1955644.2597,PC 594(A) Vandalism,
2008-0015888,North,East Fair Oaks,3/20/2008 06:00,3/20/2008 17:00,3/20/2008 18:17,9000 Block of Windsock Ave,Fair Oaks,95628,6785382.2837,2003230.1852,PC 459 Burglary,
2008-0015895,North,Carmichael Park,3/20/2008 18:26,3/20/2008 18:30,3/20/2008 18:26,4500 Block of Foster Way,Carmichael,95608,6746598.6187,1990511.6458,PC 273G Immoral Acts Before Child - Child Neglect,
2008-0015893,Central,Florin Town,3/20/2008 18:01,3/20/2008 18:01,3/20/2008 18:56,8100 Block of Gerber Rd,Sacramento,95828,6731215.30688,1937457.7489,PC 488 Petty Theft,
2008-0022533,Northwest,Antelope,1/1/2008 16:00,1/1/2008 22:00,3/20/2008 19:00,3900 Block of Little Rock Dr,Antelope,95843,6740319.286,2019590.109,PC 488 Petty Theft,
2008-0015897,Central,Florin Town,3/20/2008 19:23,3/20/2008 19:36,3/20/2008 19:36,8000 Block of Florin Rd,Sacramento,95828,6730380.82758,1943142.73932,PC 211 Robbery,
2008-0015900,Northwest,Antelope,3/19/2008 23:00,3/20/2008 08:30,3/20/2008 20:13,5200 Block of Whitetail Run Way,Antelope,95843,6748854.9949,2021049.6664,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0015902,North Central,Arcade Square,3/20/2008 06:30,3/20/2008 07:30,3/20/2008 20:22,2800 Block of Marconi Ave,Sacramento,95821,6734163.0104,1987618.067,PC 236 False Imprisionment,
2008-0015901,Central,Florin Town,3/20/2008 11:00,3/20/2008 13:15,3/20/2008 20:26,7300 Block of Bradshaw Rd,Sacramento,95829,6751344.95728,1940740.60931,PC 459 Burglary,
2008-0015800,North Central,Arden Manor,2/28/2008 18:00,3/20/2008 20:40,3/20/2008 20:40,1400 Block of Fulton Ave,Sacramento,95825,0,0,PC 646.9(A) Stalking,
2008-0015918,Central,past Florin Partnership,3/20/2008 20:53,3/20/2008 20:56,3/20/2008 20:53,Stockton Blvd & 65th St,Sacramento,95823,6724441.00017,1944644.25008,VC 2800.2(A) Evade Peace Officer With Wanton Disregard For Safety,
2008-0015903,Northwest,Maric College,3/6/2008 15:30,3/6/2008 15:30,3/20/2008 21:20,3700 Block of Lenore Way,North Highlands,95660,6739666.6637,2002237.3135,PC 240 Assault On Person,
2008-0015907,North Central,Arden Gardens,3/20/2008 21:30,3/20/2008 21:44,3/20/2008 21:40,1900 Block of Wright St,Sacramento,95825,6731631.7108,1981076.723,PC 594(A) Vandalism,
2008-0015904,North Central,Arden Manor,3/20/2008 21:22,3/20/2008 23:30,3/20/2008 21:54,Fulton Ave & Edison,,,6733101.9816,1974731.3995,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0015908,North Central,Fair Lake Village,3/20/2008 15:00,3/20/2008 21:30,3/20/2008 22:05,2400 Block of Hurley Way,Sacramento,95825,6731497.7742,1976305.4158,PC 459 Burglary,
2008-0015914,South,South Franklin,3/20/2008 22:20,3/20/2008 22:21,3/20/2008 22:22,12500 Block of Bruceville Rd,Elk Grove,95757,6726770.04602,1873406.44269,PC 240 Assault On Person,
2008-0015913,Northwest,Sacramento Airport,3/18/2008 04:09,3/20/2008 22:25,3/20/2008 22:25,6800 Block of Airport Blvd,Sacramento,95837,6678522.5,2014259.25,PC 459 Burglary,
2008-0015912,Rancho Cordova,South White Rock,3/20/2008 22:00,3/20/2008 22:10,3/20/2008 22:26,3200 Block of Sanbury Cir,Rancho Cordova,95670,6761783.9797,1974504.3641,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0015916,Central,Countryside Central,3/20/2008 22:54,3/20/2008 23:10,3/20/2008 22:54,8400 Block of Tawny Ct,Sacramento,95828,6735095.5968,1929688.7981,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0015922,Northwest,Antelope,3/21/2008 00:05,3/21/2008 00:05,3/21/2008 00:05,5800 Block of Antelope Rd,Sacramento,95842,6752666.7044,2018990.8843,PC 488 Petty Theft,
2008-0015926,Rancho Cordova,Rosemont Downs,3/20/2008 23:40,3/20/2008 23:50,3/21/2008 00:30,3900 Block of Avante Way,Sacramento,95826,6747669.5324,1961732.6374,PC 422 Threaten Crime With Intent To Terrorize,
2008-0015928,North Central,Howe/Edison,3/21/2008 01:50,3/21/2008 03:00,3/21/2008 01:53,3700 Block of Morse Ave,Sacramento,,6735507.589,1992932.0944,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0015943,Northwest,Antelope,3/21/2008 03:41,3/21/2008 09:00,3/21/2008 03:41,4700 Block of Morgan Oak Ct,Antelope,95843,6746371.3524,2024014.0003,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0015925,North,Carmichael Creek,3/21/2008 00:05,3/21/2008 00:15,3/21/2008 07:33,5800 Block of Fair Oaks Blvd,Carmichael,95608,6753800.8391,1983678.0254,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0015948,Rancho Cordova,Lincoln Village,3/10/2008 00:00,3/19/2008 00:00,3/21/2008 07:50,3200 Block of Explorer Dr,Sacramento,95827,6753726.9318,1969095.2469,PC 487 Grand Theft,
2008-0015949,North Central,Arden Manor,3/21/2008 07:51,3/21/2008 07:51,3/21/2008 07:51,2700 Block of Via Villaggio Ln,Sacramento,95864,6734012.1642,1975640.3895,PC 487 Grand Theft,
2008-0016056,South,South Delta,3/8/2008 22:40,3/9/2008 03:00,3/21/2008 08:00,17600 Block of 160,Rio Vista,94571,6648491.64040792,1802403.39799903,PC 261(A)(1) Rape:Victim Incapable Of Giving Consent,
2008-0015956,Rancho Cordova,Cordova Lane,3/20/2008 00:30,3/20/2008 08:00,3/21/2008 09:00,2700 Block of Mendonca Dr,Rancho Cordova,95670,6765387.7903,1980772.1332,PC 487 Grand Theft,
2008-0015952,North,Mercy San Juan,3/21/2008 07:30,3/21/2008 09:00,3/21/2008 09:10,5800 Block of Manzanita Ave,Carmichael,95608,6753598.6964,2007414.2633,PC 459 Burglary,
2008-0015955,Northwest,Antelope,3/20/2008 19:00,3/21/2008 08:00,3/21/2008 09:10,3200 Block of Saxonville Way,Antelope,95843,6736380.15,2022599.1345,PC 594(B)(1) Vandalism ($400 Or More),
2008-0015958,Central,Vintage Park Churchill Downs,3/20/2008 21:00,3/21/2008 07:45,3/21/2008 09:10,8900 Block of Giant Panda Dr,Sacramento,95829,6741885.78522,1933544.80249,PC 487 Grand Theft,
2008-0015960,Rancho Cordova,Rosemont Square,3/21/2008 03:00,3/21/2008 07:00,3/21/2008 09:13,3300 Block of Irish Mist Way,Sacramento,95826,6748138.655,1964837.4683,PC 594(A) Vandalism,
2008-0015957,Northwest,North Highlands,3/20/2008 19:30,3/21/2008 08:30,3/21/2008 09:15,3600 Block of Buhler Way,North Highlands,95660,6738822.2001,2015932.3118,PC 459 Burglary,
2008-0015961,North,West Fair Oaks,3/20/2008 18:00,3/21/2008 07:00,3/21/2008 09:30,7000 Block of Laurel Oak Way,Fair Oaks,95628,6761455.486,2004544.6255,PC 487 Grand Theft-vehicle,
2008-0015962,Northwest,Antelope,3/21/2008 09:20,3/21/2008 09:25,3/21/2008 09:35,7900 Block of Walerga Rd,Antelope,95843,6742830.1906,2022480.1628,PC 594(B)(1) Vandalism ($400 Or More),
2008-0015966,Rancho Cordova,Cordova Vineyards,3/21/2008 10:00,3/21/2008 10:05,3/21/2008 10:00,Woodberry Way & Mills Park Dr,Rancho Cordova,95670,6762490.00014,1978482.9998,HS 11350(A) Possess Narcotic Controlled Substance,
2008-0015963,Central,Countryside Central,3/20/2008 17:00,3/20/2008 20:00,3/21/2008 10:01,8300 Block of Arbor Knoll Ct,Sacramento,95828,6734262.84741,1928195.50812,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0015970,Rancho Cordova,Micron Park,3/21/2008 09:00,3/21/2008 09:08,3/21/2008 10:05,Folsom Blvd & La Riviera Dr,Sacramento,95826,6745152.49945,1966968.50021,PC 211 Robbery,
2008-0015980,Northwest,Foothill Farms NW,3/20/2008 20:00,3/21/2008 07:00,3/21/2008 10:10,5300 Block of Hillsdale Blvd,Sacramento,95842,6743054.308,2003893.3961,PC 594(B)(1) Vandalism ($400 Or More),
2008-0015967,Northwest,Foothill Farms NW,3/20/2008 14:00,3/21/2008 08:00,3/21/2008 10:15,6600 Block of Hillsdale Blvd,Sacramento,95842,6747618.5218,2012407.5986,PC 594(A)(2) Vandalism:Damage Property,
2008-0015973,Northwest,Northgate,3/16/2008 23:55,3/17/2008 13:30,3/21/2008 10:30,6400 Block of Blacktop Rd,Rio Linda,95673,6709822.42474,2011744.40385,PC 459 Burglary,
2008-0015977,North,Old Fair Oaks,3/17/2008 00:00,3/17/2008 00:00,3/21/2008 10:30,4000 Block of Howard St,Fair Oaks,95628,6770011.8717,1995610.33508,PC 488 Petty Theft,
2008-0015972,North Central,Arden Manor,3/20/2008 22:00,3/21/2008 09:00,3/21/2008 10:41,2700 Block of Via Villaggio Ln,Sacramento,95864,6733919.091,1975740.8481,PC 459 Burglary,
2008-0015987,East,EGPD,1/27/2002 00:00,10/11/2002 23:59,3/21/2008 10:44,8700 Block of Crocus Ct,Elk Grove,95624,6740132.47412,1923099.64508,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0015978,North,Old Fair Oaks,3/20/2008 17:00,3/21/2008 07:00,3/21/2008 10:50,7400 Block of Walnut Rd,Fair Oaks,95628,6764162.2993,1996711.5748,PC 459 Burglary,
2008-0015982,North,Foothill Farms NE,3/18/2008 18:00,3/18/2008 23:45,3/21/2008 10:50,5000 Block of Shae Ct,Sacramento,95841,6747795.5879,2005449.6596,PC 487 Grand Theft,
2008-0015983,Central,Vintage Park Churchill Downs,3/20/2008 10:00,3/20/2008 11:00,3/21/2008 11:00,8100 Block of Barat Ct,Sacramento,95829,6742914.47229,1930075.53168,PC 487E Grand Theft:Dog Over $400,
2008-0015979,Central,past Florin Partnership,2/25/2008 18:30,2/25/2008 20:30,3/21/2008 11:03,4400 Block of Florin Rd,Sacramento,95823,6717680.79071,1942470.29791,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0015981,North Central,Bohemian Village,3/21/2008 10:00,3/21/2008 11:30,3/21/2008 11:20,2500 Block of Edison Ave,Sacramento,95821,6732349.62125,1990575.41776,PC 148.9 Giving False Info To Officer,
2008-0015988,Rancho Cordova,Lincoln Village,3/19/2008 09:00,3/19/2008 14:00,3/21/2008 11:20,9700 Block of Lincoln Village Dr,Sacramento,95827,6752209.7966,1966966.0649,PC 459 Burglary,
2008-0015990,North,East Fair Oaks,3/7/2008 00:00,3/21/2008 11:00,3/21/2008 11:20,4900 Block of Skyway Dr,Fair Oaks,95628,6783721.367,2001521.2676,PC 487 Grand Theft,
2008-0015993,North,Five Points,3/19/2008 23:30,3/20/2008 08:30,3/21/2008 11:20,1400 Block of Mendota Way,Carmichael,95608,6746196.2011,1977676.8009,PC 459 Burglary,
2008-0015989,Rancho Cordova,White Rock,3/18/2008 10:30,3/18/2008 10:33,3/21/2008 11:40,10900 Block of Progress Ct,Rancho Cordova,95670,6767686.8213,1980803.9906,PC 488 Petty Theft,
2008-0015994,North,Mercy San Juan,6/1/2000 15:00,6/2/2000 08:00,3/21/2008 11:43,5400 Block of Manzanita Ave,Carmichael,95608,6753759.42741479,2004504.27912777,PC 459 Burglary-vehicle,
2008-0015995,Rancho Cordova,Sun River,3/20/2008 12:00,3/20/2008 14:30,3/21/2008 11:45,2200 Block of Sunrise Blvd,Rancho Cordova,95670,6770570.6167,1988608.9074,PC 459 Burglary,
2008-0016003,Rancho Cordova,Rosemont Downs,3/19/2008 15:00,3/20/2008 09:00,3/21/2008 11:45,9200 Block of Beatty Dr,Sacramento,95826,6745331.8361,1958970.8855,PC 459 Burglary,
2008-0016002,Rancho Cordova,South White Rock,3/20/2008 21:15,3/21/2008 11:00,3/21/2008 11:55,10300 Block of S White Rock Rd,Rancho Cordova,95670,6762324.0636,1973298.0373,PC 594(A) Vandalism,
2008-0016005,North,Mercy San Juan,3/21/2008 07:00,3/21/2008 08:30,3/21/2008 11:58,5800 Block of Manzanita Ave,Carmichael,95608,6753598.6964,2007414.2633,PC 459 Burglary,
2008-0016813,North Central,Howe/Arden,3/20/2008 00:01,3/21/2008 12:00,3/21/2008 12:00,2500 Block of Wittkop Way,Sacramento,95825,6732250.3184,1977769.698,PC 488 Petty Theft,
2008-0016004,Northwest,Antelope,3/20/2008 23:55,3/21/2008 06:00,3/21/2008 12:05,3300 Block of Saxonville Way,Antelope,95843,6737142.9101,2022596.3644,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0016012,Central,past Florin Partnership,3/21/2008 10:32,3/21/2008 12:07,3/21/2008 12:07,4400 Block of Florin Rd,Sacramento,95823,6717680.79071,1942470.29791,PC 488 Petty Theft,
2008-0016007,North,Central Orangevale,3/21/2008 02:00,3/21/2008 11:00,3/21/2008 12:15,9200 Block of Greenback Ln,Orangevale,95662,6787085.7476,2010153.0219,PC 459 Burglary,
2008-0016008,Rancho Cordova,Cordova Gardens,3/11/2008 18:00,3/12/2008 10:00,3/21/2008 12:15,10200 Block of Los Palos Dr,Rancho Cordova,95670,6758074.2894,1978935.1083,PC 488 Petty Theft,
2008-0016009,North,Mercy San Juan,3/14/2008 04:30,3/14/2008 04:45,3/21/2008 12:18,5400 Block of Lahoma Ct,Sacramento,95841,6752864.9309,2005018.6821,PC 594(A) Vandalism,
2008-0016010,North Central,Arden Gardens,3/15/2008 23:30,3/16/2008 04:30,3/21/2008 12:25,2200 Block of Arden Way,Sacramento,95825,6728964.3556,1979619.0579,PC 488 Petty Theft,
2008-0016011,North Central,Arden Manor,3/20/2008 23:00,3/21/2008 05:30,3/21/2008 12:45,2600 Block of Matheson Way,Sacramento,95864,6733076.7496,1976144.01009,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0014966,Northwest,Antelope,3/14/2008 12:00,3/16/2008 14:00,3/21/2008 12:47,6100 Block of Mozart Ct,Citrus Heights,95621,6755546.2547,2022090.6221,PC 459 Burglary,
2008-0016014,North,Lincoln,3/19/2008 19:00,3/19/2008 23:00,3/21/2008 13:00,5900 Block of Camray Cir,Carmichael,95608,6754296.4575,1996942.368,PC 488 Petty Theft,
2008-0016016,North Central,Arcade Square,4/3/2006 00:01,1/23/2008 23:59,3/21/2008 13:08,2700 Block of Clover Ln,Sacramento,95821,6733697.8495,1990668.0896,PC 530.8 Obtaining Crdt In Others Name By Unauth Person,
2008-0016013,South,South Franklin,3/21/2008 10:15,3/21/2008 10:37,3/21/2008 13:13,12500 Block of Bruceville Rd,Elk Grove,95757,6726770.04602,1873406.44269,PC 242 Battery,
2008-0016019,Rancho Cordova,South White Rock,3/21/2008 13:19,3/21/2008 15:19,3/21/2008 13:19,Rockingham Dr & Mather Field Rd,Rancho Cordova,95670,6760705.0002,1971935.87506,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0016015,Northwest,North Highlands,3/14/2008 12:00,3/14/2008 13:30,3/21/2008 13:26,7400 Block of Watt Ave,North Highlands,95660,6737828.35979695,2017832.24418713,PC 459 Burglary,
2008-0016018,Central,Fruitridge/Pocket,3/19/2008 12:30,3/19/2008 13:39,3/21/2008 13:36,3900 Block of 23rd Ave,Sacramento,95820,6715725.9389,1956182.82568,PC 488 Petty Theft,
2008-0016020,North Central,Camino,3/20/2008 08:00,3/20/2008 16:30,3/21/2008 13:42,4500 Block of Oxbow Dr,Sacramento,95864,6744811.4993,1983802.1013,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0016029,Northwest,Foothill Farms NW,3/21/2008 13:27,3/21/2008 13:46,3/21/2008 13:46,6900 Block of Silverthorne Cir,Sacramento,95842,6749040.9008,2012775.1727,PC 459 Burglary,
2008-0016022,North,Woodmore Oaks,3/20/2008 23:00,3/21/2008 07:00,3/21/2008 13:47,8100 Block of Golden Crest Way,Orangevale,95662,6772447.6505,2012000.6226,PC 459 Burglary,
2008-0016024,North Central,Fair Lake Village,3/6/2008 15:50,3/6/2008 16:00,3/21/2008 13:47,1200 Block of Howe Ave,Sacramento,95825,6729221.4736,1976485.8118,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0015314,Central,Vintage Park Churchill Downs,3/17/2008 18:30,3/17/2008 18:51,3/21/2008 14:00,Vintage Park Dr & Duryea Dr,Sacramento,95828,6738930.00012,1931857.37519,PC 240 Assault On Person,
2008-0016023,North,American River,3/16/2008 15:00,3/16/2008 15:00,3/21/2008 14:00,4600 Block of Orange Grove Ave,Sacramento,95841,6745648.0729,1998898.2807,PC 484G Thft:Use Access Card Data,
2008-0016030,North,Mercy San Juan,3/2/2008 00:01,3/21/2008 14:00,3/21/2008 14:00,6000 Block of Rutland Dr,Carmichael,95608,6754716.45911,2003929.04451,PC 653M Harassment By Telephone,
[phone],East,EGPD,3/21/2008 11:00,3/21/2008 12:00,3/21/2008 14:02,8600 Block of Maranello Dr,Elk Grove,95624,6735296.04779,1923437.16992,PC 487 Grand Theft,
2008-0016021,Central,Vintage Park Churchill Downs,12/17/2006 00:00,3/21/2008 14:07,3/21/2008 14:07,9200 Block of Colonsay Way,Sacramento,95829,6745454.18793,1930673.96149,PC 290.012 Fail to register for Annual Update,
2008-0016035,Northwest,Sacramento Airport,3/17/2008 07:30,3/21/2008 14:00,3/21/2008 14:19,6900 Block of Airport Blvd,Sacramento,95837,6678532.40776,2014617.33688,PC 459 Burglary,
2008-0016039,North Central,Bohemian Village,2/19/2008 10:00,2/19/2008 10:15,3/21/2008 14:33,2200 Block of Edison Ave,Sacramento,95821,6729001.3181,1989224.6652,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0016033,North,East Fair Oaks,3/21/2008 12:30,3/21/2008 13:30,3/21/2008 14:35,8500 Block of Kermes Ave,Fair Oaks,95628,6778740.9916,2004329.8638,PC 459 Burglary,
2008-0016034,Central,Franklin Boulevard,3/6/2008 08:00,3/11/2008 15:00,3/21/2008 14:41,6400 Block of Franklin Blvd,Sacramento,95823,6714229.49617265,1947999.97882878,PC 459 Burglary,
2008-0016058,Rancho Cordova,South White Rock,3/19/2008 20:00,3/19/2008 20:30,3/21/2008 14:42,3500 Block of Data Dr,Rancho Cordova,95670,0,0,PC 273A(A) Willful Cruelty To Child/Gbi,
2008-0016026,North,Mercy San Juan,2/20/2008 21:00,2/22/2008 18:00,3/21/2008 14:45,6000 Block of Via Casitas Ave,Carmichael,95608,6754426.35150793,2006647.89853721,PC 488 Petty Theft,
2008-0020655,Central,Lemonhill,12/29/2007 00:00,12/29/2007 00:00,3/21/2008 14:47,5900 Block of Stockton Blvd,Sacramento,95824,6721690.95728,1950993.19171,PC 475 Poss Of Forged Item/Check,
2008-0016044,Northwest,Maric College,3/21/2008 14:00,3/21/2008 14:38,3/21/2008 14:51,3800 Block of Madison Ave,North Highlands,95660,6740100.8765,2002996.475,PC 211 Robbery,
2008-0015998,North,Foothill Farms NE,1/1/2007 00:00,4/30/2007 00:00,3/21/2008 15:00,5400 Block of Garfield Ave,Sacramento,95841,6750565.7022,2004622.8036,PC 647.6 Annoy/Molest Children -18,
2008-0016038,Central,Lemonhill,12/28/2007 10:00,3/19/2008 14:25,3/21/2008 15:09,5900 Block of Stockton Blvd,Sacramento,95824,6721690.95728,1950993.19171,PC 476(A) Non-Sufficient Funds Checks,
2008-0016042,North Central,Sierra Woodside,3/21/2008 14:54,3/21/2008 15:04,3/21/2008 15:17,2500 Block of Fair Oaks Blvd,Sacramento,95825,6732675.2252,1971609.2153,PC 211 Robbery,
2008-0016046,Rancho Cordova,Rosemont Park,3/14/2008 00:00,3/14/2008 00:00,3/21/2008 15:35,3500 Block of Mignon St,Sacramento,95826,6745432.0698,1962946.0985,PC 484G Thft:Use Access Card Data,
2008-0016041,Northwest,Foothill Farms NW,3/20/2008 19:00,3/21/2008 15:38,3/21/2008 15:38,5500 Block of Hillsdale Blvd,Sacramento,95842,6744004.8567,2006467.0772,PC 594(B)(1) Vandalism ($400 Or More),
2008-0016049,Northwest,North Highlands,3/21/2008 15:30,3/21/2008 16:00,3/21/2008 16:15,7100 Block of Watt Ave,North Highlands,95660,6737451.329,2015953.9909,PC 459 Burglary,
2008-0016059,Northwest,Antelope,3/21/2008 10:59,3/21/2008 16:30,3/21/2008 16:30,3300 Block of Saxonville Way,Antelope,95843,6736630.2821,2022750.4525,PC 273.6 Violation Of Protection Order,
2008-0016431,Rancho Cordova,Mills Ranch,2/11/2008 15:10,3/10/2008 08:00,3/21/2008 16:30,2100 Block of Chase Dr,Rancho Cordova,95670,6759084.7147,1983066.9958,PC 459 Burglary,
2008-0016057,North,Parkwoods,3/21/2008 16:45,3/21/2008 16:45,3/21/2008 16:45,Mission Ave & North Ave,Carmichael,95608,6745860,1989968.99994,PC 308(A) Furnish/Etc Minor W/Tobacco/Smoking Paraphernalia,
2008-0016062,North Central,Del Paso Manor,3/21/2008 15:35,3/21/2008 16:05,3/21/2008 16:49,Watt Ave & El Camino Ave,Antelope,95843,6737942.9998,1984734.00013,PC 488 Petty Theft,
2008-0016060,Central,Bowling Green,3/21/2008 15:45,3/21/2008 16:30,3/21/2008 16:54,6900 Block of Southampton Way,Sacramento,95823,6716824.6897,1944902.12292,PC 273.6 VIOLATION OF PROTECTION ORDER,
