ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0032023,North Central,Howe/Arden,6/11/2008 21:36,6/11/2008 21:43,6/12/2008 13:45,1600 Block of Bell St,Sacramento,95825,0,0,PC 236 False Imprisionment,
2008-0032115,Rancho Cordova,Sunridge,6/11/2008 15:00,6/12/2008 11:30,6/12/2008 13:48,4300 Block of Anatolia Dr,Rancho Cordova,95742,6779463.77722,1961763.35468,PC 459 Burglary,
2008-0032121,North Central,Cottage Park,6/12/2008 13:50,6/12/2008 13:50,6/12/2008 13:50,3100 Block of Pennland Dr,Sacramento,95825,6736140.2305,1983775.8811,HS 11378 Possess Controlled Substance For Sale,
2008-0032114,North,American River,6/9/2008 21:05,6/11/2008 15:00,6/12/2008 14:16,4700 Block of Bucknell Ct,Sacramento,95841,6746650.8909,1999620.1297,PC 476A(A) Nonsufficient Funds/Checks Over $200,
2008-0032116,Rancho Cordova,Micron Park,6/9/2008 11:00,6/9/2008 11:00,6/12/2008 14:30,9600 Block of Micron Ave,Sacramento,95827,6751125.4308,1967620.2016,PC 487 Grand Theft,
2008-0032119,North Central,Fair Lake Village,6/12/2008 14:00,6/12/2008 14:15,6/12/2008 14:35,900 Block of Bell St,Sacramento,95825,6730028.6792,1974609.8974,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0032118,Northwest,Rio Linda,6/8/2008 17:00,6/10/2008 20:00,6/12/2008 14:42,800 Block of Dutra Ave,Rio Linda,95673,6719673.5369,2017627.6559,PC 459 Burglary,
2008-0032122,Rancho Cordova,Sun River,6/12/2008 11:35,6/12/2008 12:15,6/12/2008 14:47,10800 Block of Oakton Way,Rancho Cordova,95670,6766729.9951,1987856.5504,PC 459 Burglary,
2008-0032127,Central,Parkway Estates North,6/12/2008 14:35,6/12/2008 14:42,6/12/2008 14:50,North Pkwy & Steiner Dr,Sacramento,95823,6721250.00061,1945144.24982,PC 211 Robbery,
2008-0032131,Northwest,Foothill Farms NW,5/3/2008 00:01,6/12/2008 15:14,6/12/2008 15:14,6200 Block of Stagecoach Dr,Sacramento,95842,6744760.9525,2010245.6595,PC 475 Poss Of Forged Item/Check,
2008-0032147,Rancho Cordova,White Rock,6/12/2008 14:57,6/12/2008 15:32,6/12/2008 15:32,Investment Cir & Folsom Blvd,Rancho Cordova,95670,6761345.0002,1977395.74988,PC 243(B) Battery On Peace Officer/Emergency Personnel/Etc,
2008-0032123,Rancho Cordova,Sunrise Industrial,6/10/2008 15:00,6/10/2008 15:00,6/12/2008 15:34,11300 Block of Folsom Blvd,Rancho Cordova,95742,6773298.74249,1985520.59448,PC 488 Petty Theft,
2008-0032124,North,Foothill Farms NE,4/15/2007 10:00,4/22/2007 21:00,6/12/2008 15:36,5400 Block of Garfield Ave,Carmichael,95608,6750863.1084,2004665.4016,PC 487 Grand Theft,
2008-0032152,Rancho Cordova,Walnut Wood,6/12/2008 15:40,6/12/2008 15:40,6/12/2008 15:40,Zinfandel Dr & Benita Dr,Rancho Cordova,95670,6767329.49992,1984480.75008,PC 529.3 Personate To Make Other Liable,
2008-0032129,Central,Florin Town,6/12/2008 15:45,6/12/2008 15:45,6/12/2008 15:45,7200 Block of Jerry Way,Sacramento,95828,6732676.71722,1941607.68231,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0032132,North,Carmichael Park,6/11/2008 22:30,6/12/2008 06:00,6/12/2008 15:45,3200 Block of Max Ct,Carmichael,95608,6752079.7565,1989399.1358,PC 459 Burglary,
2008-0032138,Central,past Florin Partnership,6/12/2008 15:38,6/12/2008 15:46,6/12/2008 15:46,4400 Block of Florin Rd,Sacramento,95823,6717680.79071,1942470.29791,PC 488 Petty Theft,
2008-0032137,North Central,Cottage Park,6/12/2008 15:08,6/12/2008 15:55,6/12/2008 15:55,3400 Block of El Camino Ave,Sacramento,95821,6737612.5138,1983514.7049,PC 488 Petty Theft,
2008-0032090,North,Old Fair Oaks,6/12/2008 10:00,6/12/2008 13:00,6/12/2008 16:00,8100 Block of Monte Park Ave,Fair Oaks,95628,6772603.12909,1999232.56128,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0032136,Central,Franklin Boulevard,6/12/2008 15:15,6/12/2008 15:30,6/12/2008 16:08,3900 Block of 48th Ave,Sacramento,95824,6715640.8587,1947511.01129,PC 459 Burglary,
2008-0032142,Northwest,Antelope,6/8/2008 20:00,6/8/2008 20:10,6/12/2008 16:26,7900 Block of Watt Ave,Antelope,95843,6734647.8576,2021992.5081,PC 487 Grand Theft,
2008-0032140,Central,Florin Town,6/2/2008 12:00,6/3/2008 12:00,6/12/2008 16:28,4300 Block of Livingston Way,Sacramento,95823,6719418.03271,1946824.5155,PC 484G Thft:Use Access Card Data,
2008-0030867,Rancho Cordova,Lincoln Village,11/1/2004 08:00,12/20/2007 08:00,6/12/2008 16:30,10000 Block of Nebula Way,Sacramento,95827,0,0,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0032146,North Central,Fair Lake Village,6/12/2008 16:25,6/12/2008 16:30,6/12/2008 16:30,1200 Block of Howe Ave,Sacramento,95825,6729221.4736,1976485.8118,PC 459 Burglary,
2008-0032134,North,American River,6/12/2008 10:00,6/12/2008 12:00,6/12/2008 16:31,5100 Block of Walnut Ave,Sacramento,95841,6748615.6424,2002654.7459,PC 459 Burglary,
2008-0032144,Northwest,SPD,6/12/2008 14:00,6/12/2008 16:36,6/12/2008 16:36,3900 Block of Palmetto St,,,6719977.0748,1995272.056,HS 11350(A) Possess Narcotic Controlled Substance,
2008-0032151,North,Woodmore Oaks,6/12/2008 08:30,6/12/2008 16:15,6/12/2008 17:08,8000 Block of Ruthwood Way,Orangevale,95662,6773101.2695,2013961.9215,PC 459 Burglary,
2008-0032154,North Central,Creekside,6/12/2008 16:45,6/12/2008 17:12,6/12/2008 17:15,2800 Block of Marconi Ave,Sacramento,95821,6733908.6856,1987318.6172,HS 11377(A) Possession Of Controlled Substance,
2008-0032321,Rancho Cordova,Cordova Meadows,6/12/2008 08:05,6/12/2008 17:00,6/12/2008 17:40,10000 Block of El Pinzon Ct,Rancho Cordova,95670,6756106.5303,1977248.3493,PC 459 Burglary,
2008-0032150,North,Lincoln,6/12/2008 17:30,6/12/2008 19:00,6/12/2008 17:52,4500 Block of Manzanita Ave,Carmichael,95608,6753007.0025,1997993.3168,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0032156,Northwest,Foothill Farms NW,6/12/2008 16:00,6/12/2008 16:15,6/12/2008 18:12,6400 Block of Pitt Ct,Sacramento,95842,6749377.8323,2011146.843,PC 488 Petty Theft,
2008-0032158,Northwest,Elverta,6/12/2008 18:12,6/12/2008 18:12,6/12/2008 18:12,2400 Block of Santina Way,Elverta,95626,6730855.2867,2024171.3939,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0032159,Central,Florin Town,6/6/2008 20:30,6/12/2008 17:30,6/12/2008 18:47,4500 Block of Underwood Way,Sacramento,95823,6718506.5224,1945476.59808,PC 459 Burglary,
2008-0032161,Central,Vintage Park Churchill Downs,6/7/2008 17:00,6/8/2008 18:00,6/12/2008 18:56,7900 Block of Dersingham Dr,Sacramento,95829,6745927.20642,1933577.21271,PC 487 Grand Theft,
2008-0032133,North,American River,6/11/2008 08:00,6/12/2008 14:15,6/12/2008 19:00,4900 Block of Tufts St,Sacramento,95841,6749157.5947,2001677.0129,PC 487 Grand Theft,
2008-0032170,North,East Fair Oaks,6/12/2008 15:00,6/12/2008 21:00,6/12/2008 21:00,8500 Block of Hilton Way,Fair Oaks,95628,6777881.3282,2005579.9987,PC 417(A)(1) Exhibit Deadly Weapon Other Than Firearm,
2008-0032181,Central,Fruitrdige Vista,6/12/2008 22:00,6/12/2008 22:00,6/12/2008 22:00,3500 Block of 41st Ave,Sacramento,95824,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0032310,North Central,Bohemian Village,6/12/2008 21:00,6/12/2008 21:00,6/12/2008 22:00,3000 Block of Howe Ave,Sacramento,95821,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0032182,North Central,Parkwoods,6/12/2008 21:25,6/12/2008 21:30,6/12/2008 22:09,4600 Block of Marconi Ave,Sacramento,95821,6745706.7432,1987489.0259,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0032167,Rancho Cordova,Micron Park,6/12/2008 22:15,6/12/2008 22:23,6/12/2008 22:23,9600 Block of Micron Ave,Sacramento,95827,6751125.4308,1967620.2016,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0032173,North,Lincoln,6/12/2008 18:30,6/12/2008 19:00,6/12/2008 22:34,4000 Block of Eastwood Village Ln,Carmichael,95608,6763276.0251,1994412.4852,PC 594(A) Vandalism,
2008-0032176,North Central,Hillcrest,6/12/2008 01:00,6/12/2008 03:00,6/12/2008 22:36,3500 Block of Auburn Blvd,Sacramento,95821,6738041.9675,1994379.0178,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0032177,Rancho Cordova,Folsom Estates,6/12/2008 22:40,6/12/2008 22:40,6/12/2008 22:46,2800 Block of Norcade Cir,Sacramento,95826,6742923.2296,1965851.1931,PC 243(D) Battery With Serious Bodily Injury (Punishment),
2008-0032178,North,Carmichael Park,6/12/2008 22:45,6/12/2008 22:47,6/12/2008 22:56,5000 Block of Marconi Ave,Carmichael,95608,6748252.5198,1986984.7114,PC 594(B)(1) Vandalism ($400 Or More),
2008-0032180,Northwest,Sacramento Airport,6/9/2008 07:30,6/12/2008 23:10,6/12/2008 23:15,6900 Block of Airport Blvd,Sacramento,95837,6678532.40776,2014617.33688,PC 487 Grand Theft,
2008-0032191,Northwest,North Highlands,6/12/2008 12:00,6/12/2008 17:30,6/12/2008 23:20,4500 Block of Fox Valley Cir,North Highlands,95660,0,0,PC 289(J) Sexual Penetration:Foreign Object/Etc:Victim Under 14 Years,
2008-0032130,North,Foothill Farms NE,6/12/2008 11:45,6/12/2008 12:00,6/12/2008 23:42,5300 Block of College Oak Dr,Sacramento,95841,6746931.0997,2004060.9046,PC 459 Burglary,
2008-0032183,North Central,Howe/Arden,6/12/2008 14:00,6/12/2008 21:20,6/12/2008 23:55,2100 Block of Arden Way,Sacramento,95825,6728402.2595,1979098.7686,PC 487 Grand Theft,
2008-0032184,Central,SPD,6/13/2008 00:13,6/13/2008 00:13,6/13/2008 00:13,Fruitridge Rd & Mendocino Blvd,Sacramento,95822,6715682.49981,1953439.00004,PC 496D(A) Poss Stolen Veh/Ves/Etc,
2008-0032198,North Central,Arden Gardens,6/13/2008 01:44,6/13/2008 01:44,6/13/2008 01:44,2100 Block of Howe Ave & Wyda Way,Sacramento,95825,6728768.49994875,1980846.49983878,VC 23152(A) Dui Alcohol/Drugs,
2008-0032325,North,Mercy San Juan,6/13/2008 17:55,6/13/2008 17:58,6/13/2008 02:00,5900 Block of Hilltop Dr,Carmichael,95608,6754097.8009,2007230.3421,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0032206,Northwest,Foothill Farms NW,6/13/2008 02:00,6/13/2008 02:59,6/13/2008 02:59,4700 Block of Willowbrook Dr,Sacramento,95842,6745762.6406,2007926.8783,PC 273.6 Violation Of Protection Order,
2008-0032196,North Central,Arden Gardens,6/13/2008 01:36,6/13/2008 01:36,6/13/2008 04:00,2000 Block of Woodstock Way,Sacramento,95825,6729852.0129,1981778.0666,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0032208,North Central,Sierra Woodside,6/13/2008 03:01,6/13/2008 03:01,6/13/2008 04:20,700 Block of Howe Ave,Sacramento,95825,6728138.281,1973127.4536,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0032228,Central,Vintage Park Churchill Downs,6/13/2008 04:11,6/13/2008 04:45,6/13/2008 05:25,8900 Block of Cobble Crest Dr,Sacramento,95829,6741925.3631,1929096.81073,PC 459 Burglary,
2008-0032493,Northwest,Antelope,6/15/2008 05:50,6/15/2008 06:00,6/13/2008 06:32,8000 Block of Beethoven Ct,Citrus Heights,95621,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0032078,Rancho Cordova,Rosemont Downs,1/1/2008 00:01,1/1/2008 00:02,6/13/2008 08:00,4000 Block of Watt Ave,Sacramento,95821,6741682.8067,1959371.3326,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0032244,Rancho Cordova,Rosemont Downs,6/13/2008 02:00,6/13/2008 07:00,6/13/2008 08:13,4000 Block of Andedon Cir,Sacramento,95826,6747006.6898,1960912.0682,PC 459 Burglary,
2008-0032243,Central,Vintage Park Churchill Downs,6/12/2008 12:00,6/13/2008 08:00,6/13/2008 08:23,8800 Block of Vintage Park Dr,Sacramento,95828,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0032246,Rancho Cordova,Sunridge,6/12/2008 18:00,6/13/2008 06:00,6/13/2008 08:32,12200 Block of Pawcatuck Way,Rancho Cordova,95742,6786151.3548,1963840.82269,PC 487 Grand Theft,
2008-0032245,Central,Lemonhill,6/6/2008 17:00,6/13/2008 08:00,6/13/2008 08:50,4900 Block of 47th Ave,Sacramento,95824,6719664.97357,1948373.83533,PC 459 Burglary,
2008-0032248,Northwest,Foothill Farms NW,6/12/2008 20:00,6/12/2008 23:00,6/13/2008 09:02,5500 Block of Harrison St,North Highlands,95660,6741990.5574,2005509.1326,PC 459 Burglary (Residence),
2008-0032251,North,American River,6/7/2008 14:00,6/7/2008 14:30,6/13/2008 09:15,5000 Block of Auburn Blvd,Sacramento,95841,6748123.3342,2002784.8574,PC 488 Petty Theft,
2008-0032252,North Central,Wilhaggin,6/8/2008 20:00,6/9/2008 08:00,6/13/2008 09:30,800 Block of Morris Way,Sacramento,95864,6744592.4463,1973392.9295,PC 488 Petty Theft,
2008-0032253,North,Carmichael Park,6/12/2008 11:30,6/13/2008 08:30,6/13/2008 09:30,5600 Block of Clark Ave,Carmichael,95608,6752358.3508,1986730.6035,PC 459 Burglary,
2008-0032247,North,Woodmore Oaks,6/11/2008 08:00,6/12/2008 16:00,6/13/2008 09:32,8400 Block of Milky Way,Orangevale,95662,6776940.6498,2009976.208,PC 487 Grand Theft,
2008-0032249,Northwest,Rio Linda,6/12/2008 20:30,6/13/2008 08:00,6/13/2008 09:34,6800 Block of Shady Woods Way,Rio Linda,95673,6715899.5875,2014110.81181,PC 459 Burglary,
2008-0032250,Rancho Cordova,Countryside Rancho,6/12/2008 23:00,6/13/2008 09:36,6/13/2008 09:36,3400 Block of Routier Rd,Sacramento,95827,6757169.4808,1969207.443,VC 10851(A) Take Vehicle Without Owner's Consent,
2008-0032255,North Central,Bohemian Village,6/13/2008 04:00,6/13/2008 04:30,6/13/2008 09:44,3000 Block of Howe Ave,Sacramento,95821,6728976.9189,1988295.7276,PC 246 Shoot At Inhabited Dwelling/Vehicle/Etc,
2008-0032254,North Central,Bellview,6/12/2008 22:00,6/13/2008 07:00,6/13/2008 09:50,2300 Block of Ralston Rd,Sacramento,95821,6730409.6327,1986581.6745,PC 594(B)(1) Vandalism ($400 Or More),
2008-0032256,Rancho Cordova,Cordova Lane,6/11/2008 00:01,6/11/2008 08:00,6/13/2008 10:00,10600 Block of Atwood Dr,Rancho Cordova,95670,6765381.1768,1981846.5898,PC 459 Burglary,
2008-0032257,North Central,Cottage Park,6/11/2008 16:00,6/11/2008 16:35,6/13/2008 10:00,2400 Block of Sandringham Rd,Sacramento,95825,6733869.7448,1984568.2189,VC 10853 Malicious Mischief To Vehicle,
2008-0032259,North Central,Howe/Edison,6/13/2008 10:10,6/13/2008 10:10,6/13/2008 10:10,3300 Block of Auburn Blvd,Sacramento,95821,6737072.6787,1993602.6105,HS 11377(A) Possession Of Controlled Substance,
2008-0032258,Central,Florin Town,5/30/2008 00:01,6/10/2008 23:59,6/13/2008 10:17,8400 Block of Carbide Ct,Sacramento,95828,6735940.24463,1935693.22571,PC 476(A) Non-Sufficient Funds Checks,
2008-0032260,Central,Vintage Park Churchill Downs,6/12/2008 23:00,6/13/2008 09:20,6/13/2008 10:23,8100 Block of Coleraine Way,Sacramento,95829,6744560.4342,1931090.85828,PC 488 Petty Theft,
2008-0032262,Rancho Cordova,Brookside,6/11/2008 00:01,6/11/2008 23:59,6/13/2008 10:32,3000 Block of Fite Cir,Sacramento,95827,6754954.9721,1971840.5637,PC 476 Make/Pass/Publish/Etc Fictitious Check/Bill/Note,
2008-0032270,North,Del Campo,6/12/2008 16:30,6/13/2008 07:30,6/13/2008 10:45,6600 Block of Madison Ave,Carmichael,95608,6758834.6118,2004016.0484,PC 487 Grand Theft,
2008-0032263,North,North Fair Oaks,6/11/2008 16:00,6/13/2008 10:00,6/13/2008 10:47,8100 Block of Sunset Ave,Fair Oaks,95628,6772100.7887,2000747.90228,PC 594(A)(2) Vandalism:Damage Property,
2008-0032367,Central,Countryside Central,6/13/2008 10:00,6/13/2008 10:30,6/13/2008 10:50,8100 Block of Power Inn Rd,Sacramento,95828,6731727.5,1929713.375,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0032264,North,Woodmore Oaks,6/7/2008 09:00,6/7/2008 14:00,6/13/2008 10:53,8100 Block of Dart Way,Orangevale,95662,6772289.4634,2014910.8975,PC 594(A)(2) Vandalism:Damage Property,
2008-0032272,North Central,Arden Manor,6/12/2008 18:00,6/12/2008 18:30,6/13/2008 11:00,2600 Block of Larkspur Ln,Sacramento,95864,6732768.72215767,1975436.81229541,PC 487 Grand Theft,
2008-0032268,Central,Lemonhill,6/12/2008 15:00,6/13/2008 08:45,6/13/2008 11:14,4400 Block of 38th Ave,Sacramento,95824,6717968.70673,1950848.73413,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0032271,Central,Florin Town,6/12/2008 22:00,6/13/2008 08:00,6/13/2008 11:28,8400 Block of Bloomington Dr,Sacramento,95828,6735211.92297,1932328.4577,PC 459 Burglary,
2008-0032275,North,Cypress,6/12/2008 08:00,6/13/2008 11:00,6/13/2008 11:46,3800 Block of Kimberly Way,Carmichael,95608,6747560.6551,1993676.9137,PC 594(A)(2) Vandalism:Damage Property,
2008-0032279,Central,Bowling Green,6/8/2008 15:20,6/8/2008 15:21,6/13/2008 12:00,4000 Block of Green Tree Dr,Sacramento,95823,6716146.63019,1943749.38593,PC 653M Harassment By Telephone,
[phone],North,Carmichael Park,5/8/2008 00:01,6/13/2008 08:13,6/13/2008 12:04,5500 Block of Colonel Rd,Carmichael,95608,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Northwest,Antelope,6/12/2008 22:30,6/13/2008 11:30,6/13/2008 12:05,8100 Block of Orchid Tree Way,Antelope,95843,6734922.5011,2024195.0615,PC 594(A) Vandalism,
2008-0032284,North Central,Arden Terrace,6/13/2008 12:09,6/13/2008 12:09,6/13/2008 12:09,1800 Block of Fulton Ave,Sacramento,95825,6732830.923,1980613.0742,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0032282,North Central,Howe/Arden,2/16/2008 13:00,2/16/2008 13:05,6/13/2008 12:15,2100 Block of Arden Way,Sacramento,95825,6728402.2595,1979098.7686,PC 488 Petty Theft,
2008-0032283,Central,Coffing,4/24/2008 00:00,4/28/2008 00:00,6/13/2008 12:30,9700 Block of Everbloom Way,Sacramento,95829,6753081.40601,1931952.73132,PC 484G Thft:Use Access Card Data,
2008-0032287,Northwest,Rio Linda,6/13/2008 12:32,6/13/2008 12:32,6/13/2008 12:32,Buckboard Dr & S G St,Rio Linda,95673,6721699.49975,2009997.25007,HS 11350 Poss Narcotic Cntl Sub,
2008-0032289,Rancho Cordova,Rosemont Square,5/25/2008 12:00,6/10/2008 12:00,6/13/2008 13:00,9000 Block of Thilow Dr,Sacramento,95826,6743227.3172,1964905.9356,PC 488 Petty Theft,
2008-0032288,North Central,Arden Gardens,5/24/2008 17:49,6/5/2008 11:30,6/13/2008 13:05,2400 Block of Cottage Way,Sacramento,95825,6731509.4085,1982041.8213,PC 488 Petty Theft,
2008-0032290,Northwest,Foothill Farms NW,6/12/2008 13:00,6/12/2008 17:45,6/13/2008 13:10,6400 Block of Sagebrush Way,Sacramento,95842,6748337.6114,2011075.6242,PC 459 Burglary,
2008-0032291,Central,past Florin Partnership,6/13/2008 11:45,6/13/2008 11:55,6/13/2008 13:14,5900 Block of Florin Rd,Sacramento,95823,6722956.65637,1943596.62891,PC 488 Petty Theft,
2008-0032292,North Central,Del Paso Manor,6/11/2008 09:30,6/12/2008 09:30,6/13/2008 13:27,2300 Block of Watt Ave,Sacramento,95825,6738691.5953,1983930.3579,PC 459 Burglary,
2008-0032293,Central,Fruitrdige Vista,6/13/2008 13:35,6/13/2008 13:50,6/13/2008 14:10,3800 Block of 44th Ave,Sacramento,95824,6714666.62848,1949211.8515,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0032297,Rancho Cordova,Cordova Meadows,6/4/2008 17:00,6/13/2008 08:00,6/13/2008 14:12,2700 Block of El Parque Cir,Rancho Cordova,95670,6757430.0226,1975189.7383,PC 459 Burglary,
2008-0032295,North Central,Arden Gardens,3/22/2008 00:00,3/27/2008 00:00,6/13/2008 14:14,2000 Block of Howe Ave,Sacramento,95825,6729107.7286,1981699.8098,PC 484G Thft:Use Access Card Data,
2008-0032298,Rancho Cordova,Countryside Rancho,6/13/2008 13:45,6/13/2008 14:00,6/13/2008 14:15,3200 Block of Gould Way,Sacramento,95827,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0032300,Northwest,North Highlands,6/13/2008 08:00,6/13/2008 14:30,6/13/2008 14:23,7400 Block of Watt Ave,North Highlands,95660,6737462.6295,2018078.6559,PC 470(A) Forgery,
2008-0007502,North,Old Fair Oaks,2/5/2008 20:00,2/6/2008 06:00,6/13/2008 15:00,8000 Block of Sierra St,Fair Oaks,95628,6770668.01453,1995958.50989,PC 459 Burglary,
2008-0032640,North Central,Arden Terrace,6/11/2008 12:30,6/11/2008 13:30,6/13/2008 15:00,2000 Block of Morse Ave,Sacramento,95825,6734691.9171,1981145.7462,PC 488 Petty Theft,
2008-0032299,Central,Florin Town,6/13/2008 15:00,6/13/2008 15:12,6/13/2008 15:15,7600 Block of Stockton Blvd,Sacramento,95823,6726390.92133,1937569.1839,PC 487 Grand Theft,
2008-0032266,North,Mercy San Juan,6/13/2008 10:50,6/13/2008 10:50,6/13/2008 15:35,5700 Block of Manzanita Ave,Carmichael,95608,6753645.3901,2006985.5135,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0032306,North,West Fair Oaks,6/10/2008 12:00,6/11/2008 12:00,6/13/2008 15:36,7000 Block of Indigo Ct,Fair Oaks,95628,6761670.3083,2003731.7496,PC 459 Burglary,
2008-0032305,North Central,Arden Gardens,6/13/2008 13:30,6/13/2008 13:45,6/13/2008 15:56,2000 Block of Howe Ave,Sacramento,95825,6729107.7286,1981699.8098,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0032307,North,Mercy San Juan,6/13/2008 14:00,6/13/2008 15:55,6/13/2008 16:00,5500 Block of Keoncrest Cir,Sacramento,95841,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0032311,Rancho Cordova,Brookside,6/13/2008 14:00,6/13/2008 16:06,6/13/2008 16:06,2900 Block of Routier Rd,Sacramento,95827,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0032304,Northwest,Antelope,6/11/2008 22:00,6/13/2008 16:00,6/13/2008 16:12,9300 Block of Redwater Dr,Antelope,95843,6741765.3658,2025952.9909,PC 594(A) Vandalism,
2008-0032309,Central,past Florin Partnership,6/13/2008 15:38,6/13/2008 16:13,6/13/2008 16:13,4400 Block of Florin Rd,Sacramento,95823,6717680.79071,1942470.29791,PC 488 Petty Theft,
2008-0032312,South,Herald,6/13/2008 11:30,6/13/2008 14:00,6/13/2008 16:14,12600 Block of Clay Station Rd,Herald,95638,6800663.37921,1871144.3587,PC 470(A) Forgery,
2008-0032308,Rancho Cordova,Cordova Vineyards,6/13/2008 15:15,6/13/2008 16:00,6/13/2008 16:15,10600 Block of Folsom Blvd,Rancho Cordova,95670,6764234.6199,1979625.2984,PC 488 Petty Theft,
2008-0032315,North,West Fair Oaks,6/13/2008 15:45,6/13/2008 16:40,6/13/2008 16:40,7000 Block of Linda Sue Way,Fair Oaks,95628,6761364.94,2005502.7664,PC 242 Battery,
2008-0032276,Central,Fruitrdige Vista,6/12/2008 22:30,6/13/2008 11:30,6/13/2008 17:00,6000 Block of 40th St,Sacramento,95824,6715993.54309,1950713.70911,PC 594(B)(1) Vandalism ($400 Or More),
2008-0032318,North Central,Arden Gardens,6/13/2008 17:00,6/13/2008 17:10,6/13/2008 17:16,2300 Block of Wyda Way,Sacramento,95825,6730198.7373,1980785.9862,PC 594(A) Vandalism,
2008-0032328,North Central,Arden Gardens,3/1/2008 00:00,6/12/2008 18:00,6/13/2008 17:43,2300 Block of Alta Garden Ln,Sacramento,95825,[phone],[phone],PC 653M HARASSMENT BY TELEPHONE,
[phone],North Central,Arden Gardens,6/13/2008 16:45,6/13/2008 17:05,6/13/2008 17:56,1900 Block of Fulton Ave,Sacramento,95825,6732243.6991,1981188.7831,PC 488 Petty Theft,
2008-0032330,North Central,Fair Lake Village,6/13/2008 16:00,6/13/2008 16:30,6/13/2008 17:57,Howe Ave & Northrop Ave,Sacramento,95825,6728800.00024,1974184.875,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0032313,Rancho Cordova,White Rock,6/13/2008 12:55,6/13/2008 13:00,6/13/2008 18:00,10800 Block of Olson Dr,Rancho Cordova,95670,6765785.4482,1979852.1161,PC 503 Embezzlement,
2008-0032334,North,Lincoln,6/13/2008 15:00,6/13/2008 15:00,6/13/2008 18:19,4100 Block of Mindt Ct,Carmichael,95608,6756965.4579,1995959.2455,PC 594(A) Vandalism,
2008-0032331,North,Foothill Farms NE,6/9/2008 11:30,6/9/2008 11:33,6/13/2008 18:23,5800 Block of Garfield Ave,Sacramento,95841,6751035.45479,2007574.38009,PC 459 Burglary,
2008-0032335,Rancho Cordova,White Rock,6/13/2008 18:50,6/13/2008 19:50,6/13/2008 19:08,Folsom Blvd & Mills Park Dr,Rancho Cordova,95670,6762683.00008,1978254.24998,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0032336,North,Lincoln,6/13/2008 19:20,6/13/2008 19:21,6/13/2008 19:20,Cypress Ave & Manzanita Ave,Carmichael,95608,6753617.0002,1995195.50004,PC 594(A)(2) Vandalism:Damage Property,
2008-0032342,,,1/1/2005 00:00,6/13/2007 00:00,6/13/2008 19:26,4300 Block of E. Brooklyn Dr,Nampa,83686,0,0,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0032350,Rancho Cordova,Cordova Meadows,6/13/2008 19:00,6/13/2008 19:40,6/13/2008 19:40,2500 Block of Capitales Dr,Rancho Cordova,95670,0,0,PC 288(C)(1) Lewd & Lascivious Acts W/Child 14/15:Defendant 10 Yrs Older,
2008-0032346,North Central,Fair Lake Village,6/13/2008 20:00,6/13/2008 20:03,6/13/2008 20:03,1200 Block of Bell St,Sacramento,95825,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0032343,Northwest,Maric College,6/13/2008 20:20,6/13/2008 21:47,6/13/2008 20:16,Watt Ave & Myrtle Ave,North Highlands,95660,6737885.99986,2000641.87496,PC 647(F) Disorderly Conduct:Public Intoxication,
