ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0042172,Central,Maric College,7/1/2008 00:00,7/1/2008 00:00,7/1/2008 00:00,7900 Block of S Watt Ave,Sacramento,95829,6737456.4205,1999105.798,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0035359,Central,Franklin Boulevard,6/30/2008 23:39,7/1/2008 00:05,7/1/2008 01:00,Franklin Blvd & 51st Ave,Sacramento,95823,6715045.99984,1946157.00016,PC 496D(A) Poss Stolen Veh/Ves/Etc,
2008-0035360,Northwest,Rio Linda,7/1/2008 00:15,7/1/2008 00:15,7/1/2008 01:00,7200 Block of Q St & 2nd St,Rio Linda,95673,6715352.49993626,2016638.12508811,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0035380,Central,Fruitridge/Pocket,6/30/2008 23:00,6/30/2008 23:00,7/1/2008 01:20,4300 Block of E Nichols Ave,Sacramento,95820,6716587.66608,1957238.58728,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0035381,North,Five Points,7/1/2008 01:20,7/1/2008 01:30,7/1/2008 01:42,5100 Block of Fair Oaks Blvd,Carmichael,95608,6748866.4363,1979422.1787,PC 594(A)(2) Vandalism:Damage Property,
2008-0035394,Rancho Cordova,Cordova Meadows,7/1/2008 01:50,7/1/2008 01:51,7/1/2008 01:50,10000 Block of Folsom Blvd,Rancho Cordova,95670,6756603.3828,1974514.926,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0035379,Rancho Cordova,Folsom Estates,7/1/2008 00:15,7/1/2008 00:15,7/1/2008 02:04,2800 Block of Norcade Cir,Sacramento,95826,6743050.0486,1966291.5915,HS 11358 Plant/Cultivate/Etc Marijuana/Hashish,
2008-0035377,North Central,Bohemian Village,7/1/2008 00:58,7/1/2008 00:58,7/1/2008 02:05,Wright St & Yellowstone Ln,Sacramento,95821,6731355.00005,1988871.87508,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0035391,Central,Larchmont,7/1/2008 02:05,7/1/2008 02:06,7/1/2008 02:14,68th Ave & Power Inn Rd,Sacramento,95828,6730881.00017,1940849.74998,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0035417,Central,past Florin Partnership,7/1/2008 01:50,7/1/2008 02:15,7/1/2008 02:15,5600 Block of Florin Rd,Sacramento,95823,6722005.21869,1942542.6239,PC 166(A)(4) Violation Of Court Order - Willful Disobedience,
2008-0035392,Central,Larchmont,7/1/2008 02:05,7/1/2008 02:11,7/1/2008 02:30,7900 Block of Florin Rd,Sacramento,95828,6730260.4173,1942748.02533,PC 459 Burglary,
2008-0035424,North,Carmichael Park,6/28/2008 21:00,6/30/2008 17:30,7/1/2008 02:34,4700 Block of Marconi Ave,Carmichael,95608,6746152.7522,1987526.9522,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0035376,Northwest,Maric College,7/1/2008 00:56,7/1/2008 00:56,7/1/2008 02:45,4300 Block of Watt Ave,North Highlands,95660,6737967.1162,1996415.8076,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0035383,Central,past Florin Partnership,7/1/2008 01:32,7/1/2008 02:25,7/1/2008 03:00,6900 Block of Stockton Blvd,Sacramento,95823,6724261.5,1945036.5,VC 10851(A) Take Vehicle Without Owner`S Consent,
2008-0035413,Rancho Cordova,Sunrise Industrial,7/1/2008 03:01,7/1/2008 03:01,7/1/2008 03:01,11300 Block of Sunco Dr,Rancho Cordova,95742,6772458.5,1982142.25,PC 594(A) Vandalism,
2008-0035419,North Central,Arden Manor,7/1/2008 02:54,7/1/2008 02:54,7/1/2008 03:13,2600 Block of Matheson Way,Sacramento,95864,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0035423,North Central,Howe Park,7/1/2008 03:20,7/1/2008 03:20,7/1/2008 03:29,2200 Block of El Camino Ave,Sacramento,95821,6728889.1422,1984658.9393,PC 211 Robbery,
2008-0035519,Northwest,Antelope,6/30/2008 09:00,6/30/2008 18:00,7/1/2008 05:44,4700 Block of Pacific Park Way,Antelope,95843,6746091.0693,2020561.6918,PC 488 Petty Theft,
2008-0035513,Central,Countryside Central,6/27/2008 18:00,6/30/2008 07:00,7/1/2008 07:33,8000 Block of Orchard Loop Ln,Sacramento,95828,6731407.84021,1928086.6925,PC 487 Grand Theft,
2008-0035515,Rancho Cordova,Gold River,6/25/2008 13:00,6/25/2008 19:00,7/1/2008 08:15,11200 Block of Pyrites Way,Rancho Cordova,95670,6772718.24908,1986006.12189,PC 459 Burglary,
2008-0035518,Rancho Cordova,Mills Ranch,6/30/2008 14:00,6/30/2008 17:00,7/1/2008 08:58,American River Bike Trl & Elmanto Trl,Rancho Cordova,95670,6765338.90587,1988547.22151,PC 459 Burglary,
2008-0035525,North,Carmichael Park,7/1/2008 09:00,7/1/2008 09:00,7/1/2008 09:02,Gibbons Dr & Fair Oaks Blvd,Carmichael,95608,6753591.50004,1993876.74983,PC 242 Battery,
2008-0035526,Central,Florin Town,6/29/2008 02:30,6/29/2008 08:30,7/1/2008 09:15,7300 Block of Stockton Blvd,Sacramento,95823,6725353.60999,1941322.77472,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0035520,South,South Delta,6/22/2008 17:00,6/29/2008 09:30,7/1/2008 09:19,100 Block of Oxbow Marina Ln,Isleton,95641,6680392.56403,1816061.4657,PC 488 Petty Theft,
2008-0035522,Rancho Cordova,Cordova Meadows,7/1/2008 09:29,7/1/2008 09:30,7/1/2008 09:28,10000 Block of Terra Loma Dr,Rancho Cordova,95670,6756489.07098,1974893.52011,PC 488 Petty Theft,
2008-0035521,North,Central Orangevale,6/30/2008 22:00,7/1/2008 07:00,7/1/2008 09:30,6200 Block of Green Top Way,Orangevale,95662,6784666.481,2009921.1399,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0035529,Northwest,Antelope,6/30/2008 18:30,6/30/2008 19:00,7/1/2008 09:30,2700 Block of Elverta Rd,Antelope,95843,6733891.8661,2024318.631,PC 459 Burglary,
2008-0035535,Rancho Cordova,La Riviera East,6/30/2008 23:59,7/1/2008 06:30,7/1/2008 09:30,2300 Block of Rogue River Dr,Sacramento,95826,6743591.4347,1969234.9553,PC 594(A) Vandalism (vehicle),
2008-0035530,North Central,Garden of Gods,6/30/2008 17:30,7/1/2008 09:30,7/1/2008 09:40,1700 Block of Mercury Way,Sacramento,95864,6744443.6999,1979814.0468,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0035537,North Central,Hillcrest,7/1/2008 09:00,7/1/2008 09:00,7/1/2008 09:40,3500 Block of Edison Ave,Sacramento,95821,6738148.0675,1993116.2219,HS 12676 Give Fireworks To Unlicensed Person,
2008-0035527,Northwest,Antelope,6/30/2008 18:00,7/1/2008 07:30,7/1/2008 09:45,4000 Block of Pima Way,Antelope,95843,6737746.4274,2022055.726,PC 488 Petty Theft,
2008-0035528,Rancho Cordova,Stone Creek,7/1/2008 00:00,7/1/2008 04:00,7/1/2008 09:45,3500 Block of Blanchette Way,Mather,95655,6769013.9893,1972323.8636,PC 459 Burglary,
2008-0035538,North Central,Hillcrest,7/1/2008 09:48,7/1/2008 09:48,7/1/2008 09:48,3500 Block of Edison Ave,Sacramento,95821,6738148.0675,1993116.2219,PC 626.10(B) Possess Weapon/Etc On Campus:Not Firearm,
2008-0035533,North Central,Arden Terrace,6/30/2008 17:30,6/30/2008 19:05,7/1/2008 10:00,2000 Block of Morse Ave,Sacramento,95825,6734691.9171,1981145.7462,PC 459 Burglary,
2008-0035534,South,South Franklin,7/1/2008 08:45,7/1/2008 08:50,7/1/2008 10:01,12500 Block of Bruceville Rd,Elk Grove,95757,6726770.04602,1873406.44269,PC 240 Assault On Person,
2008-0035536,Rancho Cordova,Walnut Wood,6/7/2008 12:17,6/7/2008 12:18,7/1/2008 10:20,2200 Block of Baywater Ln,Rancho Cordova,95670,6767968.8084,1987096.9556,PC 484G(A) Fraudulent Use Credit Card,
2008-0035540,North,Five Points,6/30/2008 22:30,7/1/2008 10:05,7/1/2008 10:26,2400 Block of Walnut Ave,Carmichael,95608,6748185.0613,1984059.4848,PC 459 Burglary,
2008-0035541,North Central,Cottage Park,7/1/2008 08:15,7/1/2008 09:30,7/1/2008 10:30,3000 Block of Cottage Way,Sacramento,95825,6735075.7494,1982238.2224,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0035545,Northwest,Foothill Farms NW,6/14/2008 14:30,6/14/2008 23:59,7/1/2008 10:30,4600 Block of Palm Ave,Sacramento,95841,6745437.6021,2005917.5282,PC 530 Personate To Get Money/Property [Over $400],
2008-0035542,North,East Fair Oaks,6/27/2008 13:00,6/27/2008 21:00,7/1/2008 10:56,4800 Block of Dauntless Way,Fair Oaks,95628,6785103.38922,2000803.3623,PC 488 Petty Theft,
2008-0035559,North,Cypress,6/30/2008 23:00,6/30/2008 23:00,7/1/2008 10:56,4700 Block of Engle Rd,Carmichael,95608,0,0,PC 261(A)(1) Rape:Victim Incapable Of Giving Consent,
2008-0035584,,Mills Ranch,5/24/2008 15:00,6/2/2008 18:00,7/1/2008 11:30,2300 Block of Sierra Madre Ct,Rancho Cordova,95670,6761418.12175951,1981498.51288457,PC 530 Personate To Get Money/Property [Over $400],
2008-0035550,North Central,Howe/Arden,6/30/2008 21:30,6/30/2008 23:30,7/1/2008 11:35,1500 Block of Ethan Way,Sacramento,95825,6727864.5143,1978739.048,PC 459 Burglary,
2008-0035549,Northwest,Foothill Farms NW,6/27/2008 14:15,6/27/2008 16:00,7/1/2008 11:44,5700 Block of Hillsdale Blvd,Sacramento,95842,6744938.4555,2007266.7491,PC 488 Petty Theft,
2008-0035553,South,Hood,5/21/2008 00:01,6/26/2008 23:59,7/1/2008 12:00,10700 Block of 3rd St,Hood,95639,6699684.9917,1896534.86292,PC 484G Thft:Use Access Card Data,
2008-0035563,North Central,Arden Gardens,7/1/2008 10:30,7/1/2008 11:00,7/1/2008 12:00,1900 Block of Howe Ave,Sacramento,95825,6728404.2649,1981243.5961,PC 242 Battery,
2008-0035554,Rancho Cordova,White Rock,7/1/2008 11:33,7/1/2008 12:04,7/1/2008 12:04,10800 Block of Olson Dr,Rancho Cordova,95670,6765689.8644,1978589.151,VC 23152(B) Dui Alcohol/0.08 Percent,
2008-0035555,North Central,Sierra Woodside,6/15/2008 00:00,7/1/2008 11:00,7/1/2008 12:05,700 Block of Howe Ave,Sacramento,95825,6728138.281,1973127.4536,PC 488 Petty Theft,
2008-0035558,,,6/30/2008 20:00,6/30/2008 20:05,7/1/2008 12:09,Madison Ave & Watt Ave,Carmichael,95608,0,0,PC 211 Robbery,
2008-0035556,North Central,Creekside,7/1/2008 09:00,7/1/2008 11:45,7/1/2008 12:15,3400 Block of El Camino Ave,Sacramento,95821,6737491.9592,1984943.2734,PC 459 Burglary,
2008-0035557,Northwest,Antelope,6/27/2008 16:00,6/30/2008 05:30,7/1/2008 12:20,3900 Block of Weybridge Way,Antelope,95843,6740004.5375,2024306.8293,PC 488 Petty Theft,
2008-0035695,Rancho Cordova,Rosemont Junction,7/1/2008 10:15,7/1/2008 12:20,7/1/2008 12:20,3700 Block of Branch Center Rd,Sacramento,95827,6751067.76381,1964507.73098,PC 653M Harassment By Telephone,
[phone],North Central,Arcade Square,7/1/2008 11:40,7/1/2008 11:46,7/1/2008 12:33,2700 Block of Marconi Ave,Sacramento,95821,6733612.2166,1987713.2688,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0035561,Central,Larchmont,7/1/2008 12:49,7/1/2008 12:49,7/1/2008 12:49,Palmer House Dr & Loucreta Dr,Sacramento,95828,6729156.99992,1941416.37475,PC 488 Petty Theft,
2008-0035564,Northwest,Foothill Farms NW,7/1/2008 08:30,7/1/2008 11:00,7/1/2008 13:00,6100 Block of Hillsdale Blvd,Sacramento,95842,6746730.9651,2009180.8827,PC 488 Petty Theft,
2008-0035568,North,Old Fair Oaks,6/30/2008 20:00,6/30/2008 20:30,7/1/2008 13:15,2500 Block of California Ave & Fair Oaks Blvd,Fair Oaks,95628,6770115.49979526,1996550.87514941,PC 459 Burglary,
2008-0035567,Central,Florin Town,7/1/2008 12:30,7/1/2008 12:35,7/1/2008 13:25,7200 Block of E Southgate Dr,Sacramento,95823,6722818.63013,1942476.17352,PC 422 Threaten Crime With Intent To Terrorize,
2008-0035571,Northwest,North Highlands,7/1/2008 13:30,7/1/2008 13:30,7/1/2008 13:30,Loch Leven Way & Stephen Dr,North Highlands,95660,6742193.4999,2008945.87497,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0035570,North Central,Arden Manor,6/30/2008 17:30,6/30/2008 17:30,7/1/2008 13:36,3300 Block of Arden Way,Sacramento,95825,6737319.2079,1978772.4142,PC 488 Petty Theft,
2008-0035572,Northwest,Antelope,6/11/2008 09:00,6/17/2008 09:00,7/1/2008 14:00,7700 Block of Watt Ave,Antelope,95843,6737582.5027,2020381.1141,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0035574,North Central,Arden Manor,6/30/2008 14:00,7/1/2008 05:00,7/1/2008 14:00,2800 Block of Maison Way,Sacramento,95864,6734012.4434,1978647.0391,PC 459 Burglary,
2008-0035581,North,Central Orangevale,6/19/2008 07:50,6/26/2008 12:00,7/1/2008 14:00,9300 Block of Greenback Ln,Orangevale,95662,6788399.1621,2009970.1973,PC 459 Burglary,
2008-0035615,Central,Larchmont,7/1/2008 14:00,7/1/2008 14:00,7/1/2008 14:00,7700 Block of Loucreta Dr,Sacramento,95828,6729488.0318,1941460.53607,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0035576,North,North Fair Oaks,7/1/2008 00:01,7/1/2008 14:46,7/1/2008 14:10,5000 Block of Shamrock Dr,Fair Oaks,95628,6776057.0454,2002206.7847,PC 12303.2 Possess Explosive/Etc/Device In Public Place,
2008-0035578,South,South Franklin,6/12/2008 00:01,7/1/2008 14:15,7/1/2008 14:15,3200 Block of Hood Franklin Rd,Elk Grove,95757,6714590.77271,1899012.0061,PC 484G Thft:Use Access Card Data,
2008-0035579,North Central,Bellview,6/27/2008 12:00,6/30/2008 12:00,7/1/2008 14:20,2100 Block of El Camino Ave,Sacramento,95821,6728171.0419,1984925.5204,PC 532(A) Obtain Money/Etc By False Pretenses [Over $400],
2008-0035299,Rancho Cordova,Mills Ranch,6/30/2008 13:00,6/30/2008 15:30,7/1/2008 14:31,Elmanto Dr & Ambassador Dr,Rancho Cordova,95670,6765493.99989,1987751.49978,PC 459 Burglary,
2008-0035591,Rancho Cordova,Rosemont Square,7/1/2008 12:00,7/1/2008 12:05,7/1/2008 14:40,3000 Block of Portrait Way,Sacramento,95826,6746050.5799,1966371.7562,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0035573,North Central,Del Paso Manor,7/1/2008 11:15,7/1/2008 13:00,7/1/2008 14:45,2600 Block of Ione St,Sacramento,95821,6741224.2194,1985732.3801,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0035582,Northwest,Foothill Farms NW,6/30/2008 17:30,6/30/2008 19:00,7/1/2008 14:45,Walerga Rd & Hillsdale Blvd,Sacramento,95842,6745349.50016,2007336.74959,PC 488 Petty Theft,
2008-0035586,Northwest,Antelope,7/1/2008 00:00,7/1/2008 04:00,7/1/2008 15:00,4500 Block of Elverta Rd,Antelope,95843,6744193.9561,2021703.5606,PC 487 Grand Theft,
2008-0035587,Northwest,Antelope,6/18/1939 15:30,6/30/2008 16:30,7/1/2008 15:00,Antelope Rd & Roseville Rd,Antelope,95843,6752370.93248,2018295.71434,PC 488 Petty Theft,
2008-0035594,Northwest,Foothill Farms NW,7/1/2008 15:20,7/1/2008 15:20,7/1/2008 15:20,3900 Block of Madison Ave,North Highlands,95660,0,0,PC 220 Assault To Commit Mayhem or Sex Crime,
2008-0035597,Northwest,Rio Linda,6/30/2008 23:00,7/1/2008 11:00,7/1/2008 16:00,300 Block of Q St,Rio Linda,95673,6716585.8419,2016702.0961,PC 594(A) Vandalism,
2008-0035598,North Central,Bellview,7/1/2008 15:05,7/1/2008 15:20,7/1/2008 16:00,2500 Block of Marconi Ave,Sacramento,95821,6732403.99998,1987442.81293,PC 488 Petty Theft,
2008-0035602,North,Pershing,7/1/2008 14:30,7/1/2008 14:30,7/1/2008 16:07,9200 Block of Madison Ave,Orangevale,95662,6786635.4744,2005921.6858,PC 242 Battery,
2008-0035599,Northwest,North Highlands,7/1/2008 16:00,7/1/2008 16:05,7/1/2008 16:13,5500 Block of Omega Ct,North Highlands,95660,6738254.3782,2005486.5381,PC 459 Burglary,
2008-0035600,Northwest,Foothill Farms NW,7/1/2008 13:14,7/1/2008 13:15,7/1/2008 16:17,5800 Block of Roseville Rd,Sacramento,95842,6742152.9017289,2007537.90377899,PC 503 Embezzlement,
2008-0035601,Central,Larchmont,7/1/2008 07:30,7/1/2008 14:00,7/1/2008 16:25,7500 Block of Mcmullen Way,Sacramento,95828,6729133.87921,1939297.06989,PC 488 Petty Theft,
2008-0035604,North,Carmichael Park,7/1/2008 16:30,7/1/2008 16:38,7/1/2008 16:38,4000 Block of Manzanita Ave,Carmichael,95608,6753150.4747,1994753.8197,PC 488 Petty Theft,
2008-0035596,Central,past Florin Partnership,7/1/2008 14:25,7/1/2008 16:01,7/1/2008 16:45,4400 Block of Florin Rd,Sacramento,95823,6717680.79071,1942470.29791,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0035608,Rancho Cordova,La Riviera East,1/1/2006 00:01,4/1/2008 00:01,7/1/2008 16:45,9100 Block of Feather River Way,Sacramento,95826,6744000.822,1967133.0292,PC 368(E) Elder/Dependent Adult Theft:By Caretaker,
2008-0035603,North Central,Creekside,7/1/2008 11:00,7/1/2008 12:30,7/1/2008 17:00,2700 Block of Marconi Ave,Sacramento,95821,6733738.4008,1987116.5601,PC 488 Petty Theft,
2008-0035611,Northwest,Rio Linda,6/30/2008 21:00,7/1/2008 16:13,7/1/2008 17:09,500 Block of Jamie Ct,Rio Linda,95673,6717784.8441,2011952.4443,PC 487 Grand Theft,
2008-0035631,North Central,Cottage Park,6/28/2008 00:00,6/28/2008 00:00,7/1/2008 17:10,3400 Block of El Camino Ave,Sacramento,95821,6737612.5138,1983514.7049,HS 11368 Forge/Alter Narcotic Prescription,
2008-0035609,,,6/29/2008 23:00,6/29/2008 23:45,7/1/2008 17:12,7700 Block of Del Coronado Way,Sacramento,95825,0,0,PC 242 Battery,
2008-0035612,Central,Florin Town,6/23/2008 10:00,7/1/2008 17:13,7/1/2008 17:13,7300 Block of Stockton Blvd,Sacramento,95823,6725353.60999,1941322.77472,PC 488 Petty Theft,
2008-0035619,North,American River,7/1/2008 17:40,7/1/2008 17:40,7/1/2008 17:40,80 & Madison Ave,Sacramento,95841,6744457.00018736,2003186.99982759,VC 14601 Driving On Suspended/Revoked License,
2008-0035626,North Central,Garden of Gods,7/1/2008 12:30,7/1/2008 13:15,7/1/2008 17:48,2000 Block of Vesta Way,Sacramento,95864,6743486.6042,1981685.3813,PC 459 Burglary,
2008-0035613,North,Carmichael Park,7/1/2008 16:50,7/1/2008 16:50,7/1/2008 18:00,3200 Block of Root Ave,Carmichael,95608,6747276.8553,1989433.6521,PC 242 Battery,
2008-0035629,North,Del Campo,6/1/2008 00:00,7/1/2008 18:04,7/1/2008 18:04,5000 Block of Greenberry Dr,Sacramento,95841,0,0,PC 207(A) Kidnapping,
2008-0035628,Central,Larchmont,7/1/2008 18:10,7/1/2008 18:22,7/1/2008 18:22,8000 Block of Loucreta Dr,Sacramento,95828,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0035625,North,Lincoln,7/1/2008 18:25,7/1/2008 18:30,7/1/2008 18:25,8400 Block of Fair Oaks Blvd,Carmichael,95608,6759690.4972,1994557.1178,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0035623,Central,Franklin Boulevard,7/1/2008 16:07,7/1/2008 16:20,7/1/2008 19:15,4100 Block of Cuny Ave,Sacramento,95823,6716224.5,1946041.375,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0035633,Rancho Cordova,Butterfield,7/1/2008 18:50,7/1/2008 19:00,7/1/2008 19:21,Folsom Blvd & Bradshaw Rd,Sacramento,95827,6751364.50023,1970996.12517,PC 236 False Imprisionment,
2008-0035634,North,Carmichael Park,7/1/2008 19:10,7/1/2008 19:20,7/1/2008 19:50,5600 Block of Marconi Ave,Carmichael,95608,6751896.5693,1987443.5262,PC 487 Grand Theft,
2008-0035635,North Central,Hillcrest,7/1/2008 20:00,7/1/2008 20:00,7/1/2008 20:00,3800 Block of Annadale Ln,Sacramento,95821,6738970.1406,1994267.7667,HS 11378 Possess Controlled Substance For Sale,
2008-0035638,North Central,Camino,7/1/2008 18:15,7/1/2008 18:53,7/1/2008 20:21,4300 Block of El Camino Ave,Sacramento,95821,6743933.5642,1984020.2184,PC 479 Possess/Receive Counterfeit Coin/Etc,
2008-0035640,Northwest,Foothill Farms NW,7/1/2008 20:35,7/1/2008 20:44,7/1/2008 20:44,4100 Block of Palm Ave,Sacramento,95842,6742760.0553,2006322.624,PC 243(D) Battery With Serious Bodily Injury (Punishment),
2008-0035639,Northwest,North Highlands,7/1/2008 19:40,7/1/2008 20:00,7/1/2008 20:50,3400 Block of Freedom Park Dr,North Highlands,95660,6736925.2725,2008197.6631,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0035641,North Central,Howe/Arden,7/1/2008 13:00,7/1/2008 18:20,7/1/2008 21:20,2500 Block of Wittkop Way,Sacramento,95825,6732250.3184,1977769.698,PC 459 Burglary,
2008-0035630,Northwest,Antelope,7/1/2008 17:30,7/1/2008 18:00,7/1/2008 21:42,5800 Block of Antelope Rd,Sacramento,95842,6752666.7044,2018990.8843,PC 488 Petty Theft,
2008-0035644,Northwest,Antelope,7/1/2008 21:45,7/1/2008 21:45,7/1/2008 21:45,7900 Block of Walerga Rd,Antelope,95843,6743151.332,2022431.3157,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0035645,North,Woodmore Oaks,7/1/2008 21:40,7/1/2008 21:40,7/1/2008 21:54,6800 Block of Woodmore Oaks Dr,Orangevale,95662,6774269.0077,2014521.3401,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0035646,Northwest,Antelope,7/1/2008 22:12,7/1/2008 22:23,7/1/2008 22:23,8400 Block of Honey Hill Ct,Antelope,95843,6739809.644,2025346.0761,PC 422 Threaten Crime With Intent To Terrorize,
2008-0035650,North,North Fair Oaks,7/1/2008 22:52,7/1/2008 22:52,7/1/2008 22:57,5300 Block of Sunrise Blvd,Fair Oaks,95628,6769363.8045,2004291.2121,PC 488 Petty Theft,
2008-0035652,North Central,Arden Gardens,7/1/2008 23:30,7/1/2008 23:30,7/1/2008 23:47,Hood Rd & Arden Way,Sacramento,95825,6729658.49982,1979452.12518,PC 211 Robbery,
2008-0035656,Northwest,North Highlands,7/1/2008 20:40,7/1/2008 21:40,7/2/2008 01:20,5800 Block of Dudley Blvd,North Highlands,95660,0,0,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0035663,North Central,Creekside,7/2/2008 03:40,7/2/2008 04:24,7/2/2008 03:56,2700 Block of Corabel Ln,Sacramento,95821,6734014.38959,1986885.07862,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0035662,North,American River,7/2/2008 03:00,7/2/2008 03:05,7/2/2008 04:00,5100 Block of Myrtle Ave,Sacramento,95841,6748925.9034,2000707.135,PC 459 Burglary,
2008-0035666,Northwest,Elverta,7/2/2008 02:26,7/2/2008 02:26,7/2/2008 04:00,2400 Block of Covered Wagon Cir,Elverta,95626,6730507.7515,2022905.6694,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0035665,Northwest,Antelope,7/2/2008 04:30,7/2/2008 05:00,7/2/2008 05:00,8500 Block of Forsythia Way,Antelope,95843,6734148.219,2025879.4997,PC 487 Grand Theft,
2008-0035676,Central,Fletcher Farms,7/1/2008 22:45,7/2/2008 04:45,7/2/2008 07:25,7300 Block of Hayward Dr,Sacramento,95828,6736550.2312,1941098.0675,PC 459 Burglary,
2008-0035675,South,Herald,7/1/2008 17:00,7/2/2008 06:30,7/2/2008 07:31,13200 Block of Twin Cities Rd,Herald,95638,6800156,1884815,PC 487 Grand Theft,
2008-0035677,North,Central Orangevale,7/1/2008 21:09,7/2/2008 07:42,7/2/2008 08:02,6800 Block of Hazel Ave,Orangevale,95662,6783107.9135,2013971.299,PC 459 Burglary,
2008-0035679,Rancho Cordova,Countryside Rancho,7/2/2008 01:27,7/2/2008 01:32,7/2/2008 08:08,10100 Block of Old Placerville Rd,Sacramento,95827,6756999.5248,1967683.4852,PC 459 Burglary,
2008-0035678,North Central,Howe/Arden,7/1/2008 16:00,7/2/2008 06:00,7/2/2008 08:40,1300 Block of Howe Ave,Sacramento,95825,6728422.5593,1977286.6568,PC 487 Grand Theft,
2008-0035680,Central,Florin Town,7/1/2008 17:00,7/2/2008 08:05,7/2/2008 08:40,4600 Block of 47th Ave,Sacramento,95824,6718494.95923,1947957.90509,PC 459 Burglary,
2008-0035681,Northwest,Rio Linda,6/26/2008 18:00,6/27/2008 06:30,7/2/2008 08:40,7300 Block of Rio Linda Blvd,Rio Linda,95673,6716822.9876,2017982.4676,PC 487 Grand Theft,
2008-0035683,Northwest,Antelope,7/2/2008 08:30,7/2/2008 08:51,7/2/2008 08:51,8300 Block of Walerga Rd,Antelope,95843,6742637.7589,2024706.5419,PC 211 Robbery,
2008-0035682,Northwest,Rio Linda,7/1/2008 20:00,7/2/2008 07:30,7/2/2008 09:05,7400 Block of Elverta Rail Way,Rio Linda,95673,6717041.0712,2018216.3069,PC 488 Petty Theft,
2008-0035690,Rancho Cordova,Stone Creek,7/2/2008 08:00,7/2/2008 09:05,7/2/2008 09:05,11000 Block of Fiore Dr,Mather,95655,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0035684,Northwest,Foothill Farms NW,7/1/2008 21:00,7/2/2008 08:00,7/2/2008 09:10,5500 Block of Hillsdale Blvd,Sacramento,95842,6743638.4183,2006040.5891,PC 459 Burglary,
2008-0035685,North Central,Del Paso Manor,7/1/2008 07:45,7/1/2008 12:15,7/2/2008 09:10,3900 Block of El Camino Ave,Sacramento,95821,6741314.6737,1984601.4642,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0035686,North,Old Fair Oaks,7/1/2008 20:00,7/2/2008 08:00,7/2/2008 09:10,4200 Block of Park Ave,Fair Oaks,95628,6773650.36383,1997102.29828,PC 459 Burglary,
2008-0035688,Northwest,Foothill Farms NW,7/1/2008 22:00,7/2/2008 08:00,7/2/2008 09:30,6300 Block of Rushmore Dr,Sacramento,95842,6749830.2175,2010331.6578,PC 459 Burglary,
2008-0035693,Rancho Cordova,Gold River,6/14/2008 00:01,6/15/2008 23:59,7/2/2008 09:30,11700 Block of Beaver Bar Ct,Rancho Cordova,95670,6778761.55988,1990605.62592,PC 488 Petty Theft,
2008-0035687,Northwest,Rio Linda,6/16/2008 07:00,7/2/2008 08:30,7/2/2008 09:32,6900 Block of 9th St,Rio Linda,95673,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Northwest,Rio Linda,7/1/2008 22:30,7/2/2008 09:00,7/2/2008 09:39,400 Block of Silver Park Ave,Rio Linda,95673,6717350.9146,2015980.7436,PC 459 Burglary (residential),
