ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0062613,Northwest,North Highlands,11/24/2008 16:30,11/24/2008 16:30,11/25/2008 11:45,5600 Block of Rio Verde Way,North Highlands,95660,6740647.0544,2006662.0311,PC 166(A)(1) Contempt Of Court:Disorderly/Etc Behavior,
2008-0062610,Central,Florin Town,11/19/2008 00:00,11/20/2008 07:00,11/25/2008 11:50,8100 Block of Austell Way,Sacramento,95828,6731413.44568,1939307.92407,PC 459 Burglary,
2008-0062634,Rancho Cordova,Cordova Gardens,1/1/2008 00:01,11/21/2008 14:00,11/25/2008 12:00,10300 Block of Dolecetto Dr,Rancho Cordova,95670,6759362.1316,1978416.6064,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0062617,North,Pershing,11/25/2008 12:01,11/25/2008 12:01,11/25/2008 12:01,5800 Block of Illinois Ave,Orangevale,95662,6780411.3857,2008047.8009,PC 459 Burglary,
2008-0062619,Northwest,Sacramento Airport,11/8/2008 11:59,11/25/2008 12:02,11/25/2008 12:02,6500 Block of Mcnair Cir,Sacramento,95837,6679257.32469,2011830.76427,PC 503 Embezzlement,
2008-0062629,North Central,Bellview,11/24/2008 20:00,11/25/2008 11:00,11/25/2008 12:15,2800 Block of Wright St,Sacramento,95821,6731715.431,1986993.2287,PC 488 Petty Theft,
2008-0062622,North Central,Sierra Oaks,11/6/2008 00:01,11/17/2008 00:02,11/25/2008 12:30,3100 Block of American River Dr,Sacramento,95864,6735847.479,1969355.8344,PC 470(D) Forgery:False Checks/Records/Certificates/Etc.,
2008-0062625,North,Mercy San Juan,11/24/2008 17:00,11/25/2008 07:00,11/25/2008 12:30,5200 Block of Hackberry Ln,Sacramento,95841,6752782.9248,2003652.1451,PC 459 Burglary,
2008-0062627,East,EGPD,11/21/2008 22:30,11/21/2008 22:35,11/25/2008 12:30,8600 Block of Power Inn Rd,Elk Grove,95624,6734716.65033,1926346.89148,PC 487 Grand Theft,
2008-0066028,North Central,Arden Terrace,11/22/2008 14:30,11/22/2008 14:50,11/25/2008 12:40,2000 Block of Richmond St,Sacramento,95825,6737258.2713,1981458.7691,PC 487 Grand Theft,
2008-0062638,Northwest,North Highlands,11/25/2008 12:44,11/25/2008 12:48,11/25/2008 12:44,A St & San Vincente Way,North Highlands,95660,6740286.50009,2005866.74997,HS 11378 Possess Controlled Substance For Sale,
2008-0062631,North,Cypress,11/22/2008 00:00,11/25/2008 00:00,11/25/2008 12:50,5200 Block of Grant Ave,Carmichael,95608,6749587.3274,1991693.2393,PC 484G Thft:Use Access Card Data,
2008-0062618,South,South Franklin,11/25/2008 11:01,11/25/2008 11:02,11/25/2008 12:55,12500 Block of Bruceville Rd,Elk Grove,95757,6726770.04602,1873406.44269,PC 242 Battery,
2008-0062637,Rancho Cordova,Cordova Lane,11/23/2008 21:00,11/24/2008 05:30,11/25/2008 13:00,10800 Block of Ballantrae Way,Rancho Cordova,95670,6766209.4257,1982409.7162,PC 459 Burglary (VEHICLE),
2008-0066159,North,Old Fair Oaks,11/20/2008 16:30,11/21/2008 17:30,11/25/2008 13:10,4000 Block of Bridge St,Fair Oaks,95628,6771435.5035111,1994664.51971267,PC 459 Burglary,
2008-0062646,Central,past Florin Partnership,11/25/2008 13:00,11/25/2008 13:00,11/25/2008 13:20,7000 Block of East Pkwy,Sacramento,95823,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0062639,Northwest,North Highlands,3/5/2008 09:00,10/21/2008 17:00,11/25/2008 13:30,7300 Block of 32nd St,North Highlands,95660,6735500.9223,2017361.2504,PC 488 Petty Theft,
2008-0062640,Rancho Cordova,Cordova Lane,11/25/2008 00:30,11/25/2008 10:00,11/25/2008 13:30,10700 Block of Atwood Dr,Rancho Cordova,95670,6765461.0954,1982046.8913,PC 459 Burglary,
2008-0062641,North,Carmichael Park,11/24/2008 19:30,11/25/2008 06:30,11/25/2008 13:30,5000 Block of Marconi Ave,Carmichael,95608,6747920.5677,1986987.4755,PC 459 Burglary,
2008-0062645,North,Central Orangevale,11/22/2008 00:00,11/23/2008 07:00,11/25/2008 13:50,9000 Block of Greenback Ln,Orangevale,95662,6784795.4148,2010004.1027,PC 374 Illegal Dumping,
2008-0062650,North,Five Points,11/24/2008 22:45,11/25/2008 12:45,11/25/2008 13:50,5100 Block of Boyd Dr,Carmichael,95608,6749422.6286,1983377.945,PC 459 Burglary,
2008-0062644,North Central,Howe/Edison,11/25/2008 13:00,11/25/2008 13:50,11/25/2008 14:00,3200 Block of Auburn Blvd,Sacramento,95821,6736482.0575,1993433.515,PC 459 Burglary,
2008-0062647,North Central,Sierra Woodside,11/22/2008 18:00,11/23/2008 09:00,11/25/2008 14:00,500 Block of Pine Gardens,Sacramento,95825,6729457.27729,1971882.21739,PC 459 Burglary,
2008-0062657,Central,Florin Town,11/2/2008 11:30,11/17/2008 13:00,11/25/2008 14:00,4500 Block of Masonry Way,Sacramento,95823,6718279.85999,1947066.29248,PC 487 Grand Theft,
2008-0062651,Rancho Cordova,Cordova Lane,11/23/2008 12:00,11/25/2008 14:10,11/25/2008 14:10,10700 Block of Beclan Dr,Rancho Cordova,95670,6764961.1001,1981470.5273,PC 273A(B) Child Endangerment/Willful Cruelty to Child,
2008-0062653,Central,Vintage Park Churchill Downs,11/18/2008 09:30,11/18/2008 11:04,11/25/2008 14:15,8300 Block of Kingsbridge Dr,Sacramento,95829,6748875.42761,1928337.10071,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0062654,Northwest,Foothill Farms NW,11/2/2008 07:32,11/25/2008 11:00,11/25/2008 14:30,5600 Block of Vista Oak Way,Sacramento,95842,[phone],[phone],PC 653M Harassment By Telephone,
[phone],Rancho Cordova,White Rock,11/24/2008 17:00,11/25/2008 14:10,11/25/2008 14:36,10500 Block of Mills Tower Dr,Rancho Cordova,95670,6762414.793,1977609.0408,PC 594(A) Vandalism,
2008-0062655,Rancho Cordova,Walsh Station,10/24/2008 09:00,11/11/2008 09:00,11/25/2008 14:38,3700 Block of Bradview Dr,Sacramento,95827,6754844,1964225.375,PC 470(A) Forgery,
2008-0062664,Rancho Cordova,South White Rock,11/24/2008 13:30,11/24/2008 13:30,11/25/2008 15:00,3300 Block of Quality Dr,Rancho Cordova,95670,6765151.6022,1974723.9366,PC 459 Burglary,
2008-0062781,Rancho Cordova,Lincoln Village,10/28/2008 00:01,11/9/2008 19:00,11/25/2008 15:00,9900 Block of Centaur Ct,Sacramento,95827,6754460.2681,1969428.4335,PC 487 Grand Theft,
2008-0062660,North,Mercy San Juan,8/25/2008 17:00,8/25/2008 17:15,11/25/2008 15:15,6300 Block of Garfield Ave,Sacramento,95841,6752048.5146,2010395.9101,PC 488 Petty Theft,
2008-0062665,Rancho Cordova,Murieta Hills,11/25/2008 13:00,11/25/2008 14:15,11/25/2008 15:20,13500 Block of Jackson Rd,Sloughhouse,95683,6803327.4568,1943026.04218,PC 459 Burglary,
2008-0062668,Rancho Cordova,Gold River,11/17/2008 16:00,11/18/2008 11:00,11/25/2008 15:20,2100 Block of Gold Coin Ct,Rancho Cordova,95670,6777962.37567,1989033.3941,PC 488 Petty Theft,
2008-0062663,Central,Vintage Park Churchill Downs,11/25/2008 15:00,11/25/2008 15:05,11/25/2008 15:25,8200 Block of Kingsbridge Dr,Sacramento,95829,6748869.26727,1929659.60388,PC 243(D) Battery With Serious Bodily Injury (Punishment),
2008-0062681,North,Carmichael Park,11/25/2008 06:30,11/25/2008 15:00,11/25/2008 15:34,3200 Block of Root Ave,Carmichael,95608,6747276.8553,1989433.6521,PC 459 Burglary,
2008-0062658,North Central,Arcade Village,11/25/2008 13:00,11/25/2008 13:30,11/25/2008 15:35,3800 Block of Marconi Ave,Sacramento,95821,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0062670,North,Five Points,11/18/2008 08:00,11/20/2008 17:00,11/25/2008 16:05,5300 Block of Roxbury Ct,Carmichael,95608,6750640.0319,1981481.4538,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0062669,Northwest,Rio Linda,11/3/2008 00:01,11/3/2008 23:59,11/25/2008 16:10,6900 Block of 5th St,Rio Linda,95673,6717435.5247,2015085.6583,PC 488 Petty Theft,
2008-0062672,North Central,Arcade Square,11/25/2008 14:10,11/25/2008 14:30,11/25/2008 16:10,2700 Block of Marconi Ave,Sacramento,95821,6733612.2166,1987713.2688,PC 487 Grand Theft,
2008-0062677,Northwest,Antelope,11/25/2008 16:15,11/25/2008 16:15,11/25/2008 16:15,4100 Block of Elverta Rd,Antelope,95843,6742256.7617,2022940.8866,PC 488 Petty Theft,
2008-0062662,North,Foothill Farms NE,10/12/2007 12:00,11/25/2008 12:00,11/25/2008 16:20,4600 Block of Madison Ave,Sacramento,95841,6745298.3849,2003467.1628,PC 503 Embezzlement,
2008-0062675,,,10/3/2008 00:00,10/7/2008 00:00,11/25/2008 16:43,7000 Block of E Parkway,Sacramento,,0,0,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0062689,Northwest,Sacramento Airport,11/25/2008 06:30,11/25/2008 07:30,11/25/2008 16:45,6900 Block of Airport Blvd,Sacramento,95837,6678532.40776,2014617.33688,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0062687,Central,Larchmont,11/25/2008 09:30,11/25/2008 13:30,11/25/2008 16:59,7700 Block of Mcmullen Way,Sacramento,95828,6729831.69427,1938953.89532,PC 459 Burglary,
2008-0062684,Northwest,North Highlands,11/25/2008 16:55,11/25/2008 16:56,11/25/2008 17:02,5900 Block of Watt Ave,North Highlands,95660,6737842.67733,2007968.19377,PC 476 Make/Pass/Publish/Etc Fictitious Check/Bill/Note,
2008-0062686,Central,past Florin Partnership,11/25/2008 15:25,11/25/2008 15:40,11/25/2008 17:17,4400 Block of Florin Rd,Sacramento,95823,6717680.79071,1942470.29791,PC 488 Petty Theft,
2008-0062671,North,Del Campo,11/25/2008 15:15,11/25/2008 15:20,11/25/2008 17:25,4700 Block of Manzanita Ave,Carmichael,95608,6754066.2172,1999703.362,PC 488 Petty Theft,
2008-0062688,North Central,Howe Park,11/22/2008 15:00,11/24/2008 13:00,11/25/2008 17:25,2300 Block of Lloyd Ln,Sacramento,95825,6731669.3435,1983554.3455,PC 459 Burglary,
2008-0062690,North,Foothill Farms NE,11/25/2008 16:59,11/25/2008 16:59,11/25/2008 17:28,5000 Block of Madison Ave,Sacramento,95841,6747491.5389,2003521.0621,PC 211 Robbery,
2008-0062695,North,Carmichael Creek,11/25/2008 17:00,11/25/2008 17:00,11/25/2008 17:30,6200 Block of Fair Oaks Blvd,Carmichael,95608,6753475.66894,1986066.74691,PC 470B Poss Dl/Id To Cmmt Forgry,
2008-0062696,Rancho Cordova,Walsh Station,12/7/2007 02:00,12/7/2007 04:00,11/25/2008 17:46,9700 Block of Old Placerville Rd,Sacramento,95827,6752614.9638,1965030.5662,PC 288(C)(1) Lewd & Lascivious Acts W/Child 14/15:Defendant 10 Yrs Older,
2008-0062693,Northwest,Foothill Farms NW,11/25/2008 11:00,11/25/2008 14:00,11/25/2008 17:51,4400 Block of Oakhollow Dr,Sacramento,95842,6743756,2008566.625,PC 459 Burglary,
2008-0062691,Central,Bowling Green,11/25/2008 16:30,11/25/2008 17:00,11/25/2008 18:00,4100 Block of Cuny Ave,Sacramento,95823,6716362.41333,1945741.56049,PC 488 Petty Theft,
2008-0062699,Central,Larchmont,11/25/2008 18:04,11/25/2008 18:04,11/25/2008 18:04,Power Inn Rd & Scottsdale Dr,Sacramento,95828,6730890.00011,1940057.12482,PC 496D(A) Poss Stolen Veh/Ves/Etc,
2008-0062697,Northwest,North Highlands,11/25/2008 18:30,11/25/2008 18:47,11/25/2008 18:20,David Dr & Gay Way,North Highlands,95660,6741641.99961,2008727.75017,PC 211 Robbery,
2008-0062701,Central,past Florin Partnership,11/25/2008 18:30,11/25/2008 18:35,11/25/2008 18:51,7100 Block of Governors Cir,Sacramento,95823,6719213.36938,1943166.03052,PC 243(D) Battery With Serious Bodily Injury (Punishment),
2008-0062872,North Central,Howe/Arden,11/25/2008 18:52,11/25/2008 19:30,11/25/2008 18:52,2100 Block of Arden Way,Sacramento,95825,6728402.2595,1979098.7686,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0062704,Northwest,Foothill Farms NW,11/25/2008 18:45,11/25/2008 18:45,11/25/2008 18:55,3900 Block of Madison Ave,North Highlands,95660,6740694.5876,2003418.1083,PC 211 Robbery,
2008-0062702,North,Woodmore Oaks,11/25/2008 18:45,11/25/2008 19:30,11/25/2008 19:04,8200 Block of Bridgewood Ct,Orangevale,95662,6774220.583,2013006.5427,PC 243(D) Battery With Serious Bodily Injury (Punishment),
2008-0062707,North Central,Arden Manor,11/25/2008 17:19,11/25/2008 17:30,11/25/2008 20:02,1300 Block of Fulton Ave,Sacramento,95825,6733161.9553,1977022.832,PC 459 Burglary,
2008-0062708,Central,Florin Town,11/25/2008 18:42,11/25/2008 18:50,11/25/2008 20:10,7900 Block of Gerber Rd,Sacramento,95828,6730621.04797,1937493.20209,PC 488 Petty Theft,
2008-0062709,Central,Florin Town,11/25/2008 19:42,11/25/2008 19:50,11/25/2008 20:10,7900 Block of Gerber Rd,Sacramento,95828,6730621.04797,1937493.20209,PC 488 Petty Theft,
2008-0062714,North Central,Arcade Village,11/25/2008 20:21,11/25/2008 20:21,11/25/2008 20:22,4200 Block of Marconi Ave,Sacramento,95821,6742828.2715,1987561.3274,PC 211 Robbery,
2008-0062712,Northwest,Antelope,11/25/2008 14:00,11/25/2008 16:00,11/25/2008 20:28,4800 Block of Morgan Oak Way,Antelope,95843,6746503.3561,2024009.5921,PC 459 Burglary,
2008-0062715,Rancho Cordova,Cordova Vineyards,11/25/2008 20:40,11/25/2008 20:40,11/25/2008 20:45,Woodberry Way & Mills Park Dr,Rancho Cordova,95670,6762490.00014,1978482.9998,HS 11350(A) Possess Narcotic Controlled Substance,
2008-0062717,Northwest,Antelope,11/25/2008 20:30,11/25/2008 20:31,11/25/2008 20:58,3900 Block of N Loop Blvd,Antelope,95843,6740161.8973,2025303.4095,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0062716,Northwest,Antelope,11/25/2008 14:56,11/25/2008 15:05,11/25/2008 21:15,8500 Block of Forsythia Way,Antelope,95843,6734299.0001,2026135.759,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0062703,North Central,Arcade Square,11/25/2008 21:15,11/25/2008 21:19,11/25/2008 21:19,2700 Block of Marconi Ave,Sacramento,95821,6733612.2166,1987713.2688,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0062719,,,11/25/2008 21:32,11/25/2008 21:35,11/25/2008 21:32,Watt Ave & Orange Grove Ave,Antelope,95843,0,0,PC 653.22(A) Loiter:Intent:Prostitutionq,
2008-0062718,Rancho Cordova,Cordova Vineyards,11/25/2008 21:27,11/25/2008 23:00,11/25/2008 21:40,10400 Block of Folsom Blvd,Rancho Cordova,95670,6761649.2748,1977784.6446,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0062727,Northwest,Rio Linda,11/5/2008 18:00,11/25/2008 21:40,11/25/2008 21:41,300 Block of Elkhorn Blvd,Rio Linda,95673,6716373.842,2011459.166,PC 459 Burglary,
2008-0062720,North,Lincoln,11/25/2008 19:52,11/25/2008 19:52,11/25/2008 21:43,4000 Block of Manzanita Ave,Carmichael,95608,6753732.6708,1994860.7554,PC 488 Petty Theft,
2008-0062496,Central,Florin Town,11/24/2008 21:37,11/24/2008 21:47,11/25/2008 22:22,9600 Block of Elder Creek Rd,Sacramento,95829,6750832.95587,1948295.76392,HS 11357(A) Possess Concentrated Cannabis,
2008-0062729,Rancho Cordova,Cordova Gardens,11/25/2008 22:30,11/25/2008 22:30,11/25/2008 22:30,10200 Block of Folsom Blvd,Rancho Cordova,95670,6759081.6571,1976087.7849,HS 11377 Unlawful Poss Of Dangerous Drug,
2008-0062728,Rancho Cordova,Mills Ranch,11/25/2008 20:20,11/25/2008 20:35,11/25/2008 22:41,2100 Block of Ellison Dr,Rancho Cordova,95670,6761884.7823,1984847.1772,PC 487 Grand Theft,
2008-0062292,Rancho Cordova,La Riviera East,8/18/2008 08:00,11/21/2008 17:00,11/25/2008 23:00,9100 Block of La Riviera Dr,Sacramento,95826,0,0,PC 288(A) Lewd Or Lascivious Acts W/Child Under 14 Years,
2008-0062730,North Central,Howe/Arden,11/25/2008 22:00,11/25/2008 22:00,11/25/2008 23:01,2200 Block of Hurley Way,Sacramento,95825,0,0,PC 245(A)(1) Force/Assault With A Deadly Weapon-Not Firearm:Gbi Likely,
2008-0062734,North,Lincoln,11/25/2008 23:40,11/25/2008 23:40,11/25/2008 23:40,4000 Block of Manzanita Ave,Carmichael,95608,6753732.6708,1994860.7554,PC 488 Petty Theft,
2008-0062736,North Central,Howe/Edison,11/25/2008 01:00,11/25/2008 03:00,11/26/2008 00:05,3100 Block of Auburn Blvd,Sacramento,95821,6735892.4102,1993136.7913,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0062741,North,Foothill Farms NE,11/25/2008 16:00,11/25/2008 23:30,11/26/2008 00:07,5200 Block of Hemlock St,Sacramento,95841,6750011.4897,2003646.7893,PC 459 Burglary,
2008-0062740,Central,Fletcher Farms,11/24/2008 19:00,11/25/2008 22:40,11/26/2008 00:10,8500 Block of German Dr,Sacramento,95828,6736811.32739,1938944.66669,PC 459 Burglary,
2008-0062737,Northwest,Antelope,11/25/2008 23:53,11/26/2008 00:00,11/26/2008 00:25,3500 Block of Elverta Rd,Antelope,95843,6738289.5811,2024205.7875,PC 594(A) Vandalism,
2008-0062743,North Central,Cottage Park,11/26/2008 00:22,11/26/2008 00:22,11/26/2008 00:26,3300 Block of El Camino Ave,Sacramento,95821,6737417.2314,1984071.1688,PC 459 Burglary,
2008-0062744,North Central,Howe/Arden,11/26/2008 01:55,11/26/2008 02:45,11/26/2008 02:16,2200 Block of Villa Font Way,Sacramento,95825,6728945.95342,1978233.65731,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0062746,North,West Fair Oaks,11/26/2008 02:30,11/26/2008 02:30,11/26/2008 03:20,6700 Block of Judistine Dr,Fair Oaks,95628,6759660.1672,2006800.4664,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0062747,Northwest,North Highlands,11/26/2008 03:10,11/26/2008 03:20,11/26/2008 04:00,5600 Block of Watt Ave,North Highlands,95660,6737657.0669,2006497.0417,PC 459 Burglary,
2008-0062358,North,Carmichael Park,11/24/2008 07:06,11/24/2008 07:10,11/26/2008 07:20,6100 Block of Fair Oaks Blvd,Carmichael,95608,6753212.8398,1985747.9121,PC 459 Burglary,
2008-0062755,Rancho Cordova,Mills Ranch,11/26/2008 07:15,1/1/0001 00:00,11/26/2008 07:33,10600 Block of Coloma Rd,Rancho Cordova,95670,6764489.041,1986101.3001,VC 10851(A) Take Vehicle Without Owner's Consent-lic-5zyh726,
2008-0062759,Central,Fruitrdige Vista,11/25/2008 17:00,11/26/2008 07:39,11/26/2008 07:40,6200 Block of 40th St,Sacramento,95824,6716055.70239,1949192.64832,PC 187(A) Murder,
2008-0062635,North,Foothill Farms NE,11/25/2008 12:36,11/25/2008 12:36,11/26/2008 08:13,4700 Block of Madison Ave,Sacramento,95841,6746276.092,2003379.1,PC 475(A) Possess/Etc Bad/Etc Check/Etc,
2008-0062758,North,Central Orangevale,11/25/2008 20:00,11/26/2008 06:30,11/26/2008 08:14,6900 Block of Hickory Ave,Orangevale,95662,6780145.3888,2014873.4755,PC 488 Petty Theft,
2008-0062765,North Central,Fair Lake Village,11/26/2008 07:15,11/26/2008 07:15,11/26/2008 08:54,1100 Block of Howe Ave,Sacramento,95825,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0062768,North,North Fair Oaks,11/25/2008 23:59,11/26/2008 06:30,11/26/2008 08:55,5900 Block of Spring Glen Dr,Fair Oaks,95628,6773444.8348,2008012.1162,PC 488 Petty Theft,
2008-0062777,Northeast,CHPD,11/26/2008 08:59,11/26/2008 08:59,11/26/2008 08:59,Auburn Blvd & Devecchi Ave,Citrus Heights,95621,6753970.49984,2008118.12508,PC 496(D) Attempt To Commit 496 Pc:Stolen Property,
2008-0062764,North,Lincoln,10/30/2008 19:00,10/31/2008 08:00,11/26/2008 09:00,4100 Block of Valiant St,Carmichael,95608,6758515.1892,1995303.4751,PC 487 Grand Theft,
2008-0062767,North,Central Orangevale,11/25/2008 11:30,11/25/2008 13:30,11/26/2008 09:00,7000 Block of Bobby St,Orangevale,95662,6782328.4804,2015669.4061,PC 488 Petty Theft,
2008-0062772,North Central,Creekside,3/31/2008 12:00,8/15/2008 15:30,11/26/2008 09:00,3400 Block of Balmoral Dr,Sacramento,95821,6737603.50035,1985131.47679,PC 503 Embezzlement,
2008-0062766,Central,past Florin Partnership,11/25/2008 18:00,11/25/2008 18:45,11/26/2008 09:15,6000 Block of Florin Rd,Sacramento,95823,6723854.06493,1942985.62505,PC 459 Burglary,
2008-0062771,North Central,Arden Terrace,11/25/2008 16:45,11/25/2008 18:45,11/26/2008 09:15,2000 Block of Morse Ave,Sacramento,95825,6734691.9171,1981145.7462,PC 459 Burglary-vehicle,
2008-0062774,North,Woodmore Oaks,11/25/2008 20:00,11/26/2008 07:30,11/26/2008 09:20,6400 Block of Wigwam Dr,Orangevale,95662,6775208.8621,2011124.8567,PC 459 Burglary,
2008-0062770,North,Carmichael Creek,11/25/2008 18:00,11/26/2008 05:50,11/26/2008 09:23,6500 Block of Fair Oaks Blvd,Carmichael,95608,6753603.7315,1988245.3137,PC 487 Grand Theft,
2008-0062773,Rancho Cordova,Lincoln Village,11/17/2008 00:00,11/24/2008 00:00,11/26/2008 09:35,10000 Block of Biscanewoods Way,Sacramento,95827,6756011.1963,1970689.9259,PC 487 Grand Theft,
2008-0062769,Central,Florin Town,11/25/2008 21:00,11/26/2008 07:55,11/26/2008 09:36,7800 Block of Riverhurst Ct,Sacramento,95828,6732911.7345,1934763.64709,PC 459 Burglary,
2008-0062779,North Central,Howe Park,11/25/2008 20:00,11/26/2008 08:45,11/26/2008 09:45,2400 Block of Fulton Ave,Sacramento,95825,6732707.00005,1984117.75002,PC 459 Burglary,
2008-0062778,North,Foothill Farms NE,11/1/2008 00:00,11/12/2008 00:00,11/26/2008 10:00,5100 Block of Cherokee Way,Sacramento,95841,6749004.6122,2006317.1193,PC 484G Thft:Use Access Card Data,
2008-0062780,Rancho Cordova,Countryside Rancho,11/24/2008 21:00,11/25/2008 12:00,11/26/2008 10:01,10100 Block of Crawford Way,Sacramento,95827,6756772.6952,1969779.8097,PC 594(A) Vandalism,
2008-0062784,Northwest,Rio Linda,11/26/2008 05:00,11/26/2008 05:00,11/26/2008 10:20,6000 Block of Dry Creek Rd,Rio Linda,95673,6721807.6062,2009044.2679,PC 242 Battery,
2008-0062788,Northwest,Antelope,11/25/2008 12:15,11/26/2008 01:00,11/26/2008 10:25,N Country Dr & Black Bear Dr,Antelope,95843,6739485.50015,2020190.6248,PC 211 Robbery,
2008-0064649,Rancho Cordova,Murieta Hills,11/26/2008 03:00,11/26/2008 05:45,11/26/2008 10:30,6700 Block of Terreno Dr,Sloughhouse,95683,6822998.67719,1946819.85211,PC 459 Burglary,
2008-0062785,Northwest,Elverta,11/25/2008 18:00,11/26/2008 09:30,11/26/2008 10:50,7800 Block of Lakeport Cir,Elverta,95626,6729304.0149,2021401.7039,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0062782,Northwest,Antelope,11/4/2008 18:00,11/5/2008 07:30,11/26/2008 10:59,8700 Block of Fobes Dr,Antelope,95843,6739667.2917,2027261.2922,PC 488 Petty Theft,
2008-0062786,North Central,Sierra Woodside,11/21/2008 00:01,11/21/2008 23:59,11/26/2008 11:00,2400 Block of Fair Oaks Blvd,Sacramento,95825,6731862.5645,1971079.2236,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0060677,Rancho Cordova,Sunrise Industrial,8/29/2008 14:00,8/30/2008 08:00,11/26/2008 11:10,11400 Block of Sunrise Gold Cir,Rancho Cordova,95742,6772529.0155,1980585.13849,PC 488 Petty Theft,
2008-0062791,North Central,Arcade Square,11/25/2008 22:00,11/26/2008 09:00,11/26/2008 11:10,3300 Block of Fulton Ave,Sacramento,95821,6732677.46504,1990289.21995,PC 487 Grand Theft,
2008-0062793,Central,Franklin Boulevard,11/26/2008 00:17,11/26/2008 00:25,11/26/2008 11:10,3500 Block of 52nd Ave,Sacramento,95823,6714475.00409,1945677.35193,PC 487 Grand Theft,
2008-0062795,North,Carmichael Park,11/25/2008 16:00,11/26/2008 07:00,11/26/2008 11:20,5300 Block of Marconi Ave,Carmichael,95608,6750337.9561,1986959.8039,PC 459 Vehicle Burglary,
2008-0062809,Northwest,Rio Linda,5/28/2008 08:00,11/26/2008 11:23,11/26/2008 11:23,1400 Block of U St,Elverta,95673,6723457.5,2018983.125,PC 496D(A) Poss Stolen Veh/Ves/Etc,
2008-0062787,North,American River,11/26/2008 10:27,11/26/2008 11:25,11/26/2008 11:25,4900 Block of Tyler St,Sacramento,95841,6744581.3959,2001700.3793,HS 11364 Possess Controlled Substance Paraphernalia,
2008-0062797,Central,past Florin Partnership,11/25/2008 13:45,11/25/2008 16:00,11/26/2008 11:30,6000 Block of Florin Rd,Sacramento,95823,6723854.06493,1942985.62505,PC 487 Grand Theft,
2008-0062796,Rancho Cordova,White Rock,11/26/2008 00:00,1/1/0001 00:00,11/26/2008 11:33,2900 Block of Portsmouth Dr,Rancho Cordova,95670,6759709.5896,1975143.9886,VC 10851(A) Take Vehicle Without Owner's Consent,
2008-0062801,North Central,Arden Manor,11/25/2008 17:00,11/26/2008 10:00,11/26/2008 11:40,1500 Block of Morse Ave,Sacramento,95864,6735673.3261,1978233.278,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0062824,North Central,Arden Manor,11/12/2008 10:00,11/12/2008 10:30,11/26/2008 11:43,1500 Block of Morse Ave,Sacramento,95864,0,0,PC 261(A)(2) Rape By Force/Fear/Etc,
2008-0062800,North,Lincoln,11/25/2008 20:00,11/26/2008 08:00,11/26/2008 11:45,5900 Block of Lincoln Ave,Carmichael,95608,6754053.4024,1995607.482,PC 488 Petty Theft-vehicle,
2008-0062802,Central,Fruitrdige Vista,11/26/2008 11:15,11/26/2008 12:00,11/26/2008 11:58,Martin Luther King Jr Blvd & 46th Ave,Sacramento,95824,6714867.50026,1948463.87504,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0062760,Rancho Cordova,Rosemont Junction,11/12/2008 13:45,11/26/2008 12:10,11/26/2008 12:10,3700 Block of Branch Center Rd,Sacramento,95827,6751067.76381,1964507.73098,PC 653M Harassment By Telephone,
[phone],North Central,Arden Manor,11/22/2008 19:00,11/23/2008 10:00,11/26/2008 12:15,3300 Block of Churchill Rd,Sacramento,95864,6737003.2336,1976423.0479,PC 459 Burglary,
2008-0062807,Rancho Cordova,Gold River,7/26/2008 22:00,7/26/2008 23:00,11/26/2008 12:25,12100 Block of Tributary Point Dr,Rancho Cordova,95670,6783422.15292,1991896.76625,PC 488 Petty Theft,
2008-0062812,Rancho Cordova,Sun River,11/26/2008 08:00,11/26/2008 10:45,11/26/2008 12:40,11100 Block of Texas River Ct,Rancho Cordova,95670,6769782.1949,1988354.5114,PC 594(B)(1) Vandalism ($400 Or More),
