ActivityNumber,District,Neighborhood,OccurenceStartDate,OccurenceEndDate,ReportDate,OccurenceLocation,OccurenceCity,OccurenceZipCode,X_Coord,Y_Coord,PrimaryViolation,Injury
2008-0020345,Central,Lemonhill,4/12/2008 02:20,4/12/2008 02:30,4/12/2008 21:12,5600 Block of 49th St,Sacramento,95824,6720025,1952933.75,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0020344,North Central,Bellview,4/12/2008 20:00,4/12/2008 21:15,4/12/2008 21:30,2600 Block of Howe Ave,Sacramento,95821,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0020348,North Central,Arden Manor,4/12/2008 21:34,4/12/2008 21:34,4/12/2008 21:34,1000 Block of Fulton Ave,Sacramento,95825,6732935.3906,1975070.1398,PC 273.6 VIOLATION OF PROTECTION ORDER,
2008-0020351,Central,Larchmont,4/12/2008 21:40,4/12/2008 21:40,4/12/2008 21:45,6600 Block of Sunnyslope Dr,Sacramento,95828,6725746,1943488.25,PC 212.5(A) Robbery:First Degree:Cab/Etc/Inhabited Dwelling,
2008-0020343,North Central,Sierra Woodside,4/12/2008 21:30,4/12/2008 22:30,4/12/2008 21:47,2200 Block of Fair Oaks Blvd,Sacramento,95825,6729359.94904,1971597.97288,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0020350,North,American River,4/12/2008 21:50,4/12/2008 21:55,4/12/2008 21:55,4900 Block of Little Oak Ln,Sacramento,95841,6747891.3533,2001615.2646,PC 245(A)(2) Assault With Firearm On Person,
2008-0020332,Rancho Cordova,White Rock,4/12/2008 18:05,4/12/2008 18:40,4/12/2008 23:30,11000 Block of Olson Dr,Rancho Cordova,95670,6766843.8873,1980186.3633,PC 459 Burglary,
2008-0020356,North,Central Orangevale,4/9/2008 12:50,4/9/2008 13:00,4/12/2008 23:30,6400 Block of Benning St,Orangevale,95662,6789102.0397,2011578.754,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0020360,Central,Florin Town,4/12/2008 23:40,4/12/2008 23:45,4/12/2008 23:40,6500 Block of Vernace Way,Sacramento,95823,6721415.54401,1947571.92468,PC 594(A) Vandalism,
2008-0020364,Northwest,Antelope,4/12/2008 01:00,4/12/2008 01:00,4/12/2008 23:50,4000 Block of N Country Dr,Antelope,95843,6741653.4954,2020174.4566,PC 261(A)(1) Rape:Victim Incapable Of Giving Consent,
2008-0020428,North Central,Howe/Arden,4/12/2008 23:00,4/13/2008 16:00,4/13/2008 00:00,2400 Block of Arden Way,Sacramento,95825,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0020358,South,Herald,4/12/2008 22:30,4/12/2008 22:40,4/13/2008 00:18,12800 Block of Alabama Rd,Galt,95638,6787652.13092,1868828.0213,PC 187(A) Murder,
2008-0020363,Rancho Cordova,Cordova Lane,4/13/2008 00:25,4/13/2008 00:25,4/13/2008 00:25,10700 Block of Le Ann Dr,Rancho Cordova,95670,6766073.3202,1981411.3518,PC 245(A)(2) Assault With Firearm On Person,
2008-0020357,North,Del Campo,4/12/2008 23:39,4/13/2008 00:51,4/13/2008 00:51,4700 Block of Manzanita Ave,Carmichael,95608,6754066.2172,1999703.362,PC 242 Battery,
2008-0020368,Central,Franklin Boulevard,4/13/2008 01:05,4/13/2008 01:05,4/13/2008 01:16,4100 Block of 49th Ave,Sacramento,95823,6716733.80497,1946677.30169,PC 246 Shoot At Inhabited Dwelling/Vehicle/Etc,
2008-0020367,Northwest,Maric College,4/13/2008 01:10,4/13/2008 01:10,4/13/2008 01:27,Watt Ave & Orange Grove Ave,North Highlands,95660,6737885.99986,1998836.9997,PC 653.22(A) 2Loiter:Intent:Prostitution,
2008-0020376,South,Herald,4/13/2008 02:30,4/13/2008 02:30,4/13/2008 02:30,12800 Block of Alabama Rd,Galt,95638,6787652.13092,1868828.0213,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0020371,Rancho Cordova,Prospect Park,4/13/2008 01:50,4/13/2008 02:30,4/13/2008 02:30,Zinfandel Dr & 50,Rancho Cordova,95670,6765322.00014,1977778.74995,VC 23152(A) Dui Alcohol/Drugs,
2008-0020373,Rancho Cordova,White Rock,4/13/2008 01:30,4/13/2008 01:30,4/13/2008 02:33,2900 Block of Gwendolyn Way,Rancho Cordova,95670,6764593.7876,1977771.7045,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0020380,Rancho Cordova,South White Rock,4/13/2008 04:15,4/13/2008 04:15,4/13/2008 04:15,3500 Block of Data Dr,Rancho Cordova,95670,6762699.2526,1973858.8036,VC 10851(A) Take Vehicle Without Owner's Consent,
2008-0020369,Central,past Florin Partnership,4/13/2008 01:20,4/13/2008 01:25,4/13/2008 04:30,East Pkwy & Governors Cir,Sacramento,95823,6718793.00016,1943306.87484,PC 245(A)(2) Assault With Firearm On Person,
2008-0020374,Northwest,Garden Highway,4/13/2008 02:11,4/13/2008 05:00,4/13/2008 05:00,Garden Hwy & N Bayou Way,Sacramento,95837,6668820.50015,2007407.62524,PC 3056 Violation Parole,
2008-0020383,North Central,Cottage Park,4/13/2008 06:19,4/13/2008 06:20,4/13/2008 06:21,3100 Block of Sunview Ave,Sacramento,95825,6735767.4917,1984502.8943,HS 11377(A) Possession Of Controlled Substance,
2008-0020382,Northwest,Sacramento Airport,4/13/2008 07:32,4/13/2008 08:00,4/13/2008 08:00,6900 Block of Airport Blvd,Sacramento,95837,6678532.40776,2014617.33688,PC 12020(A)(1) Manufacture/Sell/Possess Dangerous Weapons/Explosives/Etc,
2008-0020386,North Central,Fair Lake Village,4/13/2008 08:30,4/13/2008 09:00,4/13/2008 08:28,1100 Block of Howe Ave,Sacramento,,6729465.3072,1975493.2252,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0020389,North Central,Fair Lake Village,4/13/2008 09:00,1/1/0001 00:00,4/13/2008 09:30,1100 Block of Bell St,Sacramento,95825,6730077.22868354,1975633.48666464,PC 452(B) Causing Fire Of Inhabited Structure/Property,
2008-0020390,Rancho Cordova,South White Rock,4/13/2008 00:00,4/13/2008 10:27,4/13/2008 10:27,3100 Block of Chettenham Dr,Rancho Cordova,95670,6761491.704,1973439.3539,VC 10851(A) Take Vehicle Without Owner's Consent,
2008-0020399,Central,Vintage Park Churchill Downs,4/12/2008 23:40,4/12/2008 23:50,4/13/2008 11:45,8900 Block of Vintage Park Dr,Sacramento,95829,6741837.18622,1932283.49231,PC 242 Battery,
2008-0014370,Central,Lemonhill,4/13/2008 12:40,4/13/2008 12:40,4/13/2008 12:40,5200 Block of Fruitridge Rd,Sacramento,95820,6720559.25873,1953340.97412,PC 308(A) Furnish/Etc Minor W/Tobacco/Smoking Paraphernalia,
2008-0020400,Central,Florin Town,4/13/2008 12:58,4/13/2008 12:58,4/13/2008 12:58,7600 Block of Darla Way,Sacramento,95828,6731850.81653,1936145.10968,PC 488 Petty Theft,
2008-0020403,Rancho Cordova,Butterfield,4/12/2008 20:00,4/13/2008 11:00,4/13/2008 13:50,9400 Block of Mira Del Rio Dr,Sacramento,95827,6748580.8995,1971988.7403,PC 459 Burglary,
2008-0020375,Rancho Cordova,White Rock,4/13/2008 00:08,4/13/2008 14:00,4/13/2008 14:00,Mather Field Rd & Croydon Way,Rancho Cordova,95670,6758935.99975,1974798.12505,HS 11379.6(A) Manufacture/Etc Controlled Substance,
2008-0020405,North Central,Cottage Park,4/13/2008 14:00,4/13/2008 14:00,4/13/2008 14:00,3400 Block of El Camino Ave,Sacramento,95821,6737417.2314,1984071.1688,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0020406,Central,past Florin Partnership,4/13/2008 13:40,4/13/2008 13:45,4/13/2008 14:00,4400 Block of Florin Rd,Sacramento,95823,6717680.79071,1942470.29791,PC 487 Grand Theft,
2008-0020408,North,Mercy San Juan,4/12/2008 17:00,4/13/2008 09:00,4/13/2008 14:02,5500 Block of Keoncrest Cir,Sacramento,95841,6751579.82029,2007014.05065,PC 459 Burglary,
2008-0020409,Northwest,SPD,4/13/2008 13:55,4/13/2008 14:00,4/13/2008 14:30,2400 Block of U St,Antelope,95843,6710758.46241,1967218.86138,PC 243.2(A)(1) Battery On Person On School/Hospital/Park Property,
2008-0014371,Central,past Florin Partnership,4/13/2008 12:00,4/13/2008 12:00,4/13/2008 15:35,6900 Block of 65th St,Sacramento,95823,6723317.1709,1945041.41809,PC 308(A) Furnish/Etc Minor W/Tobacco/Smoking Paraphernalia,
2008-0020414,Central,Vintage Park Churchill Downs,4/13/2008 08:00,4/13/2008 12:00,4/13/2008 15:35,8900 Block of Garnet Peak Way,Sacramento,95829,6742590.35522,1929549.28748,PC 594(B)(1) Vandalism ($400 Or More),
2008-0020415,,White Rock,4/13/2008 15:45,4/13/2008 15:45,4/13/2008 15:45,10800 Block of Folsom Blvd,Rancho Cordova,95670,6766718.5,1980798.75,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0020416,Rancho Cordova,Countryside Rancho,4/13/2008 11:10,4/13/2008 12:00,4/13/2008 15:47,10200 Block of Old Placerville Rd,Sacramento,95827,6758938.1625,1968747.1871,PC 459 Burglary,
2008-0020418,North,Five Points,3/23/2008 08:00,4/13/2008 15:51,4/13/2008 15:51,5100 Block of Vale Dr,Carmichael,95608,6748628.1847,1983282.3739,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0014373,Central,Florin Town,4/13/2008 16:00,4/13/2008 16:00,4/13/2008 16:00,7400 Block of Stockton Blvd,Sacramento,95823,6726173.03259,1939445.29889,PC 308(A) Furnish/Etc Minor W/Tobacco/Smoking Paraphernalia,
2008-0020417,North,Mercy San Juan,4/12/2008 16:00,4/12/2008 16:00,4/13/2008 16:00,Madison Ave & Manzanita Ave,Carmichael,95608,6753716.50023,2003121.75004,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0020419,North,Central Orangevale,4/12/2008 23:30,4/13/2008 09:00,4/13/2008 16:20,6800 Block of Hickory Ave,Orangevale,95662,6779959.6331,2013864.2478,PC 594(A)(1) Vandalism:Deface Property,
2008-0020421,Central,Florin Town,4/13/2008 00:30,4/13/2008 06:30,4/13/2008 16:28,7800 Block of Verna Mae Ave,Sacramento,95828,6729833.60052,1943874.48932,PC 459 Burglary,
2008-0020424,North Central,Creekside,4/13/2008 16:15,5/13/2008 16:35,4/13/2008 16:36,2800 Block of Watt Ave,Sacramento,95821,6737813.9355,1987293.0411,PC 211 Robbery,
2008-0020429,,,4/13/2008 00:01,4/13/2008 01:00,4/13/2008 16:49,,,,0,0,PC 261(A)(4) Rape:Victim Unconscious Of The Nature Of The Act,
2008-0020413,Rancho Cordova,Countryside Rancho,4/13/2008 11:00,4/13/2008 14:00,4/13/2008 17:00,3400 Block of Routier Rd,Sacramento,95827,6756839.0057,1969534.3276,VC 10851(A) Take Vehicle Without Owner`S Consent,
2008-0020426,Northwest,North Highlands,4/13/2008 16:42,4/13/2008 16:42,4/13/2008 17:07,5600 Block of S Haven Dr & Gayle Way,North Highlands,95660,6738440.00024576,2006141.37499834,PC 3056 Violation Parole,
2008-0020427,North,Foothill Farms NE,4/13/2008 16:39,4/13/2008 17:59,4/13/2008 17:27,5400 Block of Auburn Blvd,Sacramento,95841,6750871.3299,2006227.643,PC 666 Petty Theft W/Prior Jail Term For Specific Offenses,
2008-0020431,North,North Fair Oaks,4/13/2008 01:30,4/13/2008 11:00,4/13/2008 17:38,4900 Block of Buena Vista Ave,Fair Oaks,95628,6775806.7327,2001732.31,PC 459 Burglary,
2008-0020434,Northeast,CHPD,4/13/2008 12:00,4/13/2008 18:20,4/13/2008 18:20,8600 Block of Imran Woods Cir,Citrus Heights,95621,6759041.0786,2025575.7946,VC 10851(A) Take Vehicle Without Owner's Consent,
2008-0020433,Central,Fruitrdige Vista,4/13/2008 13:00,4/13/2008 15:30,4/13/2008 18:24,4100 Block of 37th Ave,Sacramento,95824,6716595.71283,1951437.32751,PC 459 Burglary,
2008-0021551,North Central,,4/13/2008 18:48,4/13/2008 18:48,4/13/2008 18:48,Discovery Park & Jaboom St,,,0,0,PC 148.9 Giving False Info To Officer,
2008-0020430,Northwest,Foothill Farms NW,4/13/2008 17:50,4/13/2008 17:50,4/13/2008 19:00,5000 Block of Tacomic Dr,Sacramento,95842,6747958.6254,2011088.5503,PC 594(A) Vandalism,
2008-0020437,Northwest,Foothill Farms NW,4/13/2008 04:13,4/13/2008 04:13,4/13/2008 19:00,4700 Block of Palm Ave & Date Ave,Sacramento,95841,6745793.49990061,2005822.49986204,HS 11350 Poss Narcotic Cntl Sub,
2008-0020440,North Central,Fair Lake Village,4/13/2008 18:00,4/13/2008 19:00,4/13/2008 19:00,1100 Block of Howe Ave,Sacramento,95825,0,0,PC 273A(B) Child Endangerment/Willful Cruelty to Child,
2008-0020436,North Central,Del Paso Manor,4/13/2008 17:40,4/13/2008 17:40,4/13/2008 19:08,3500 Block of El Camino Ave,Sacramento,95821,6738507.3413,1984432.5774,PC 488 Petty Theft,
2008-0020438,Central,Fruitrdige Vista,4/13/2008 19:30,4/13/2008 19:30,4/13/2008 19:30,3900 Block of Fruitridge Rd,Sacramento,95820,6715228.74658,1953264.40088,PC 647(F) Disorderly Conduct:Public Intoxication,
2008-0002044,North Central,Del Paso Manor,4/13/2008 19:10,4/13/2008 19:10,4/13/2008 20:02,3800 Block of Marconi Ave,Sacramento,95821,6740059.81512,1987390.03605,PC 243(D) Battery With Serious Bodily Injury (Punishment),
2008-0020444,North,Carmichael Park,4/13/2008 17:00,4/13/2008 17:15,4/13/2008 20:28,2800 Block of Walnut Ave,Carmichael,95608,6748807.8895,1986743.0823,PC 243(E)(1) Battery:Spouse/Ex Spouse/Date/Etc,
2008-0020450,Central,SPD,4/13/2008 20:50,4/13/2008 21:00,4/13/2008 21:00,Roosevelt Ave & Stockton Blvd,Sacramento,95820,6719963.99997,1956663.75012,PC 653.22(A) Loiter:Intent:Prostitution,
2008-0020454,Central,past Florin Partnership,4/13/2008 21:27,4/13/2008 21:27,4/13/2008 21:27,5600 Block of Florin Rd,Sacramento,95823,6722005.21869,1942542.6239,PC 594(A) Vandalism,
2008-0020453,North,Carmichael Park,4/13/2008 21:05,4/13/2008 21:10,4/13/2008 21:30,5000 Block of Marconi Ave,Carmichael,95608,6748393.7377,1987183.4807,PC 211 Robbery,
2008-0020455,Central,Florin Town,4/13/2008 21:15,4/13/2008 21:20,4/13/2008 21:41,Elsie Ave & Sunrise Greens Dr,Sacramento,95828,6734244.50072,1935080.99989,PC 488 Petty Theft,
2008-0020459,Central,Bowling Green,4/13/2008 21:30,4/13/2008 21:40,4/13/2008 22:05,4000 Block of Cuny Ave,Sacramento,95823,6715650.09119,1945734.09052,PC 211 Robbery,
2008-0020464,Rancho Cordova,South White Rock,4/13/2008 22:00,4/13/2008 22:05,4/13/2008 22:08,3400 Block of Data Dr,Rancho Cordova,95670,6763379.9728,1974523.7636,PC 422 Threaten Crime With Intent To Terrorize,
2008-0020458,Northwest,North Highlands,4/13/2008 22:10,4/13/2008 22:12,4/13/2008 22:15,7400 Block of Watt Ave,North Highlands,95660,6737936.7899,2017833.6655,PC 211 Robbery,
2008-0020466,Northwest,North Highlands,4/13/2008 22:49,4/13/2008 22:49,4/13/2008 22:49,Bainbridge Dr & Washburn Way,North Highlands,95660,6739971.99999,2017912.00003,HS 11357(B) Possess Marijuana 28.5 Grams Or Less,
2008-0020460,Central,Florin Town,4/13/2008 22:40,4/13/2008 22:40,4/13/2008 23:00,6600 Block of 44th St,Sacramento,95823,6717770.3465,1946286.41449,PC 246 Shoot At Inhabited Dwelling/Vehicle/Etc,
2008-0020463,North Central,Howe/Arden,4/13/2008 20:00,4/13/2008 22:45,4/13/2008 23:15,2500 Block of Hurley Way,Sacramento,95825,6732250.2834,1977137.2479,PC 459 Burglary,
2008-0020465,North Central,Bellview,4/13/2008 22:45,4/13/2008 23:30,4/13/2008 23:30,2600 Block of Howe Ave,Sacramento,95821,6728771.38000748,1985610.87951176,HS 11350 Poss Narcotic Cntl Sub,
2008-0000927,Northwest,McClellan Park,3/1/2008 00:00,4/14/2008 00:00,4/14/2008 00:00,5400 Block of Luce Ave,Mcclellan,95652,6735438.4823,2004738.4171,PC 311.11(A) Possess/Etc Obscene Matter:Minor In Sexual Acts,
2008-0020891,North,Central Orangevale,4/13/2008 16:00,4/14/2008 08:00,4/14/2008 00:00,9400 Block of Ottomon Way,Orangevale,95662,6790500.1996,2016710.0289,PC 459 Burglary,
2008-0020484,Central,Florin Town,4/14/2008 00:05,4/14/2008 00:20,4/14/2008 00:23,7400 Block of Elsie Ave,Sacramento,95828,6728487.2547,1935630.15991,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0019830,North,Del Campo,4/9/2008 15:30,4/9/2008 15:30,4/14/2008 00:49,5200 Block of Baumgart Way,Carmichael,95608,6756455,2003341.375,PC 240 Assault On Person,
2008-0000931,North Central,Howe Park,4/14/2008 10:59,4/14/2008 10:59,4/14/2008 00:59,Howe Ave & El Camino Ave,Sacramento,95825,6728747.99998,1984800.24986,PC 3056 Violation Parole,
2008-0020476,Rancho Cordova,White Rock,4/14/2008 00:06,4/14/2008 00:06,4/14/2008 00:59,Folsom Blvd & Investment Cir,Rancho Cordova,95670,6761345.0002,1977395.74988,VC 23152(A) Dui Alcohol/Drugs,
2008-0020462,Central,Fruitrdige Vista,4/7/2008 12:45,4/7/2008 13:00,4/14/2008 03:30,4200 Block of Fruitridge Rd,Sacramento,95820,6716694.66791,1953312.14771,PC 459 Burglary,
2008-0020411,Rancho Cordova,South White Rock,4/14/2008 04:35,4/14/2008 04:43,4/14/2008 04:43,3400 Block of Data Dr,Rancho Cordova,95670,6763379.9728,1974523.7636,VC 10851(A) Take Vehicle Without Owner's Consent,
2008-0020570,South,South Franklin,4/14/2008 05:25,4/14/2008 05:35,4/14/2008 05:40,12500 Block of Bruceville Rd,Elk Grove,95757,6726770.04602,1873406.44269,PC 242 Battery,
2008-0021819,Northwest,North Highlands,1/13/2008 00:01,4/14/2008 07:00,4/14/2008 07:00,4100 Block of Birdwell Way,North Highlands,95660,6742427.2417,2016838.7672,PC 290.012 Fail to register for Annual Update,
2008-0020582,North,Carmichael Creek,4/13/2008 20:00,4/14/2008 08:00,4/14/2008 08:00,3000 Block of Marlynn St,Carmichael,95608,6757183.0736,1988687.205,PC 459 Burglary,
2008-0020583,North,Central Orangevale,4/11/2008 18:30,4/11/2008 21:30,4/14/2008 08:12,9400 Block of Wiltshire Way,Orangevale,95662,6789910.6796,2016129.3584,PC 594(B)(1) Vandalism ($400 Or More),
2008-0020584,North,American River,4/14/2008 08:28,1/1/0001 00:00,4/14/2008 08:28,4500 Block of Ashcroft Ave,Sacramento,95841,6744576.89298512,2001073.25418281,PC 488 Petty Theft,
2008-0020587,Northwest,Northgate,4/12/2008 12:00,4/14/2008 09:00,4/14/2008 09:00,900 Block of N Market Blvd,Sacramento,95834,6709556.34067,1997970.25418,PC 459 Burglary,
2008-0020605,North,Central Orangevale,4/11/2008 18:00,4/11/2008 20:30,4/14/2008 09:00,6800 Block of Casten Ln,Orangevale,95662,6789949.6772,2013933.2652,PC 166(A)(4) Violation Of Court Order - Willful Disobedience,
2008-0020606,Rancho Cordova,Micron Park,4/14/2008 01:00,4/14/2008 07:00,4/14/2008 09:00,9600 Block of Harvest View Way,Sacramento,95827,6750030.8404,1965928.4584,PC 459 Burglary,
2008-0020589,Northwest,Antelope,4/12/2008 20:30,4/13/2008 03:30,4/14/2008 09:05,7700 Block of Agate Beach Way,Antelope,95843,6746738.0168,2019799.9999,PC 487 Grand Theft,
2008-0020593,,,4/13/2008 16:00,4/14/2008 08:05,4/14/2008 09:05,7200 Block of Walnut Glen Ct,Sacramento,95864,0,0,PC 459 Burglary,
2008-0020588,North,Foothill Farms NE,4/12/2008 23:00,4/12/2008 23:00,4/14/2008 09:08,5300 Block of Leader Ave,Sacramento,95841,6750017.5359,2006854.1918,PC 488 Petty Theft,
2008-0020590,Central,Florin Town,4/11/2008 15:00,4/14/2008 06:30,4/14/2008 09:10,7400 Block of Elsie Ave,Sacramento,95828,6728871.2499,1935103.93775,PC 487 Grand Theft,
2008-0020595,North,Mercy San Juan,4/13/2008 22:00,4/14/2008 03:30,4/14/2008 09:10,6500 Block of Coyle Ave,Carmichael,95608,6757882.6225,2006518.7346,PC 594(A) Vandalism,
2008-0020598,North,North Fair Oaks,4/12/2008 18:00,4/13/2008 06:00,4/14/2008 09:10,8200 Block of Kaula Dr,Fair Oaks,95628,6774313.9663,2002948.3216,PC 459 Burglary,
2008-0020614,North,Lincoln,4/13/2008 17:30,4/14/2008 09:00,4/14/2008 09:10,4100 Block of Scranton Cir,Carmichael,95608,6752815.8554,1996116.5884,PC 459 Burglary,
2008-0020609,North,North Fair Oaks,4/12/2008 17:00,4/13/2008 06:30,4/14/2008 09:15,8200 Block of Oahu Dr,Fair Oaks,95628,6774106.0564,2003556.8841,PC 459 Burglary,
2008-0020613,North,East Fair Oaks,4/14/2008 08:30,4/14/2008 09:33,4/14/2008 09:33,9200 Block of Shady Tree Ct,Fair Oaks,95628,0,0,PC 273.5 Inflict Crpl Inj Sp/Cohab,
2008-0020591,Central,Lemonhill,4/12/2008 10:30,4/12/2008 11:00,4/14/2008 09:34,37th Ave & Laurine Way,Sacramento,95824,6718075.00003,1951587.12573,PC 488 Petty Theft,
2008-0020603,North,Foothill Farms NE,5/1/2006 08:00,7/26/2006 18:00,4/14/2008 09:40,5400 Block of College Oak Dr,Sacramento,95841,6746766.1236,2004981.2329,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0020633,North,Five Points,4/12/2008 02:00,4/12/2008 02:30,4/14/2008 09:40,5100 Block of Boyd Dr,Carmichael,95608,6749439.0851,1983618.3703,PC 594(A) Vandalism,
2008-0020604,North,Del Campo,4/12/2008 18:00,4/13/2008 06:10,4/14/2008 09:45,5000 Block of Greenberry Dr,Sacramento,95841,6752891.9131,2001850.7316,PC 487 Grand Theft,
2008-0000923,North Central,Creekside,4/14/2008 09:50,4/14/2008 09:50,4/14/2008 09:50,2600 Block of Kent Dr,Sacramento,95821,6734665.0814,1985771.4769,PC 415.5(A)(3) Use Offensive Words Within University/Etc,
2008-0020602,Central,Florin Town,4/5/2008 11:00,4/13/2008 07:30,4/14/2008 09:53,6600 Block of Doreen Way,Sacramento,95823,6719316.86139,1946484.10852,PC 487 Grand Theft,
2008-0020611,Central,Fruitrdige Vista,4/13/2008 19:00,4/14/2008 07:30,4/14/2008 09:53,5700 Block of Mendocino Blvd,Sacramento,95824,6715702.78003,1952432.98712,PC 459 Burglary,
2008-0020621,North,Old Fair Oaks,4/13/2008 11:00,4/13/2008 13:00,4/14/2008 09:55,Bridge St & Capitola Ave,Fair Oaks,95628,6770976.49999,1995206.49985,PC 459 Burglary,
2008-0020597,Rancho Cordova,Cordova Lane,4/13/2008 09:40,4/13/2008 10:00,4/14/2008 10:00,2400 Block of Zinfandel Dr,Rancho Cordova,95670,6764607.2408,1982055.8761,PC 459 Burglary,
2008-0020636,North,Lincoln,4/11/2008 19:30,4/12/2008 08:00,4/14/2008 10:05,6300 Block of Rampart Dr,Carmichael,95608,6756745.9405,1997511.0639,PC 488 Petty Theft,
2008-0020608,Central,Vintage Park Churchill Downs,4/11/2008 17:00,4/14/2008 05:30,4/14/2008 10:05,9000 Block of Brevard Dr,Sacramento,95829,6744162.08398,1932649.58771,PC 594(B)(1) Vandalism ($400 Or More),
2008-0020610,North,Lake Natoma,4/11/2008 18:00,4/13/2008 08:00,4/14/2008 10:06,9500 Block of Bullion Way,Orangevale,95662,6790997.241,2004955.9742,PC 594(A)(2) Vandalism:Damage Property,
2008-0020622,Rancho Cordova,Gold River,4/14/2008 10:06,4/14/2008 10:10,4/14/2008 10:15,11300 Block of Amalgam Way,Rancho Cordova,95670,6774931.66882,1987587.52148,PC 653M Harassment By Telephone,
[phone],Rancho Cordova,Mills Ranch,4/1/2008 00:00,4/12/2008 00:00,4/14/2008 10:20,10400 Block of Coloma Rd,Rancho Cordova,95670,6761390.5728,1982077.2123,PC 475 Poss Of Forged Item/Check,
2008-0020867,North,Five Points,4/13/2008 18:00,4/14/2008 07:00,4/14/2008 10:20,1600 Block of Del Dayo Dr,Carmichael,95608,6747519.8677,1977021.99,PC 459 Burglary,
2008-0020618,North Central,Arden Terrace,4/13/2008 02:00,4/13/2008 16:00,4/14/2008 10:25,3200 Block of Via Grande,Sacramento,95825,6736006.653,1980007.6035,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0020626,North,Southeast Fair Oaks,4/13/2008 20:00,4/14/2008 10:00,4/14/2008 10:30,8500 Block of Hans Engel Way,Fair Oaks,95628,6777882.26062,1999331.41168,PC 459 Burglary,
2008-0020640,North,Lake Natoma,4/12/2008 22:00,4/13/2008 08:00,4/14/2008 10:30,9500 Block of Bison Way,Orangevale,95662,6791168.18,2003210.1883,PC 594(B)(1) Vandalism ($400 Or More),
2008-0000924,Central,Larchmont,4/14/2008 10:40,4/14/2008 10:40,4/14/2008 10:40,7300 Block of Florinda Way,Sacramento,95828,6729766.35413,1941221.96912,HS 11350 Poss Narcotic Cntl Sub,
2008-0021154,North Central,Fair Lake Village,4/12/2008 11:00,4/12/2008 11:40,4/14/2008 11:04,1200 Block of Howe Ave,Sacramento,95825,6728789.05971,1976372.11138,PC 459 Burglary,
2008-0000929,North,Cypress,4/14/2008 11:15,4/14/2008 11:15,4/14/2008 11:08,5300 Block of Gibbons Dr,Carmichael,95608,6750126,1993882.25,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0020619,Northwest,Antelope,4/12/2008 06:00,4/12/2008 09:00,4/14/2008 11:15,8600 Block of Oakenshield Cir,Antelope,95843,6745111.7619,2024862.5327,PC 459 Burglary,
2008-0020627,North,Carmichael Park,4/11/2008 18:00,4/12/2008 08:00,4/14/2008 11:18,4900 Block of Marconi Ave,Carmichael,95608,6747588.0754,1987444.0465,PC 594(A) Vandalism,
2008-0020642,North Central,Del Paso Manor,4/13/2008 23:00,4/14/2008 03:30,4/14/2008 11:20,3800 Block of Lasuen Dr,Sacramento,95821,6740071.6487,1985844.5931,PC 487(A) Grand Theft:Money/Labor/Property Over $400,
2008-0020639,Northwest,Foothill Farms NW,1/1/2006 09:00,12/31/2006 23:59,4/14/2008 11:30,4500 Block of Jenness Way,Sacramento,95842,6744649.4203,2005270.1818,PC 530.5(A) Obtain Credit/Etc:Use Others Id,
2008-0020671,Rancho Cordova,La Riviera East,4/4/2008 16:15,4/5/2008 09:00,4/14/2008 11:30,2600 Block of Argolis Way,Sacramento,95826,6745633.0486,1969572.8063,PC 487 Grand Theft,
2008-0020672,Rancho Cordova,White Rock,4/11/2008 09:30,4/11/2008 10:45,4/14/2008 11:30,10900 Block of Progress Ct,Rancho Cordova,95670,6767686.8213,1980803.9906,PC 487 Grand Theft,
2008-0020620,North,East Fair Oaks,4/12/2008 17:00,4/13/2008 08:00,4/14/2008 11:33,5100 Block of Runway Dr,Fair Oaks,95628,6784705.1591,2003096.3526,PC 594(B)(2)(A) Vandalism Less Than $400,
2008-0000928,North,North Fair Oaks,4/13/2008 18:00,4/14/2008 09:30,4/14/2008 11:35,8100 Block of Madison Ave,Fair Oaks,95628,6772871.072,2004747.9662,PC 459 Burglary,
2008-0020624,Central,Florin Town,4/11/2008 17:15,4/11/2008 17:20,4/14/2008 11:45,Stevenson Ave & Power Inn Rd,Sacramento,95828,6730947.00005,1931810.87483,PC 459 Burglary,
2008-0020629,North,Old Fair Oaks,4/13/2008 19:15,4/14/2008 05:10,4/14/2008 12:02,Southcliff Dr & Minnesota Ave,Fair Oaks,95628,6766603.49979,1993675.62497,PC 459 Burglary,
